Log file open, 01/24/23 19:15:58
[2023.01.25-01.29.33:051][214]Cmd: TRANSACTION UNDO
[2023.01.25-01.29.33:051][214]LogEditorTransaction: Undo Clicking on Elements
[2023.01.25-01.30.32:418][993]Cmd: TRANSACTION UNDO
[2023.01.25-01.30.32:418][993]LogEditorTransaction: Undo Clicking on Elements
[2023.01.25-01.30.33:448][ 20]Cmd: TRANSACTION UNDO
[2023.01.25-01.30.33:448][ 20]LogEditorTransaction: Undo Clicking on Elements
[2023.01.25-01.30.38:825][242]Cmd: TRANSACTION UNDO
[2023.01.25-01.30.38:825][242]LogEditorTransaction: Undo Move Elements
[2023.01.25-01.30.57:582][ 62]Cmd: TRANSACTION UNDO
[2023.01.25-01.30.57:582][ 62]LogEditorTransaction: Undo Clicking on Elements
[2023.01.25-01.31.21:853][120]Cmd: TRANSACTION UNDO
[2023.01.25-01.31.21:853][120]LogEditorTransaction: Undo Clicking on Elements
[2023.01.25-01.31.22:468][128]Cmd: TRANSACTION UNDO
[2023.01.25-01.31.22:468][128]LogEditorTransaction: Undo Set Scale
[2023.01.25-01.31.34:393][661]Cmd: TRANSACTION UNDO
[2023.01.25-01.31.34:393][661]LogEditorTransaction: Undo Scale Elements
[2023.01.25-01.33.14:292][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-01.33.14:384][760]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-01.33.14:959][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.25-01.33.15:452][760]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2023.01.25-01.33.15:452][760]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon4F9F5C0646AB007D7B561EBFC21F047B.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2023.01.25-01.33.15:474][760]LogFileHelpers: No new changes to save!
[2023.01.25-01.33.15:474][760]LogFileHelpers: Saving map 'Dungeon' took 1.125
[2023.01.25-01.33.15:479][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.18 sec (total: 5.04 sec)
[2023.01.25-01.33.15:493][760]AssetCheck: New page: Asset Save: Dungeon
[2023.01.25-01.33.15:493][760]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2023.01.25-01.33.26:280][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-01.33.26:361][207]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-01.33.26:404][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.25-01.33.26:884][207]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2023.01.25-01.33.26:885][207]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonE60B681D4F72601235306CB717D367C3.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2023.01.25-01.33.26:903][207]LogFileHelpers: No new changes to save!
[2023.01.25-01.33.26:903][207]LogFileHelpers: Saving map 'Dungeon' took 0.545
[2023.01.25-01.33.26:908][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 628 ms (total: 5.66 sec)
[2023.01.25-01.33.26:920][207]AssetCheck: New page: Asset Save: Dungeon
[2023.01.25-01.33.26:920][207]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2023.01.25-01.33.27:582][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-01.33.27:595][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-01.33.27:596][233]PIE: New page: PIE session: Dungeon (Jan 24, 2023, 1:33:27 PM)
[2023.01.25-01.33.27:599][233]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.25-01.33.27:599][233]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.25-01.33.27:600][233]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Dungeon
[2023.01.25-01.33.27:713][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.112967s)
[2023.01.25-01.33.27:713][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Dungeon.Dungeon to /Game/Maps/UEDPIE_0_Dungeon.Dungeon (0.113006s)
[2023.01.25-01.33.27:713][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.33.27:713][233]LogAIModule: Creating AISystem for world Dungeon
[2023.01.25-01.33.27:714][233]LogPlayLevel: PIE: World Init took: (0.001209s)
[2023.01.25-01.33.27:724][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.25-01.33.27:725][233]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.25-01.33.27:725][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-01.33.27:725][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-01.33.27:725][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-01.33.27:725][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-01.33.27:725][233]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-01.33.27:725][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-01.33.27:725][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-01.33.27:725][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-01.33.27:726][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-01.33.27:726][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-01.33.27:726][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-01.33.27:728][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-01.33.27:745][233]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HyperX Cloud MIX Stereo)
[2023.01.25-01.33.27:746][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-01.33.27:746][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-01.33.27:746][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-01.33.27:747][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.25-01.33.27:747][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.25-01.33.27:748][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.25-01.33.27:748][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.25-01.33.27:748][233]LogInit: FAudioDevice initialized.
[2023.01.25-01.33.27:748][233]LogAudio: Display: Audio Device (ID: 2) registered with world 'Dungeon'.
[2023.01.25-01.33.27:756][233]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-01.33.27:797][233]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Dungeon.Dungeon up for play (max tick rate 0) at 2023.01.24-19.33.27
[2023.01.25-01.33.27:799][233]LogWorld: Bringing up level for play took: 0.043316
[2023.01.25-01.33.27:801][233]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.25-01.33.27:821][233]PIE: Server logged in
[2023.01.25-01.33.27:821][233]PIE: Play in editor total start time 0.23 seconds.
[2023.01.25-01.33.56:123][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-01.33.56:123][180]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Dungeon
[2023.01.25-01.33.56:124][180]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2023.01.25-01.33.56:129][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.33.56:133][180]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-01.33.56:139][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.33.56:148][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-01.33.56:157][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-01.33.56:159][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-01.33.56:176][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.25-01.33.56:238][181]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.25-01.34.01:347][358]LogViewport: Scene viewport resized to 1614x1262, mode Windowed.
[2023.01.25-01.36.08:730][329]Cmd: SELECT NONE
[2023.01.25-01.36.10:943][439]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.25-01.36.19:904][866]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-01.36.19:973][866]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-01.36.20:094][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.25-01.36.20:105][866]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-01.36.20:111][866]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-01.36.20:591][866]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2023.01.25-01.36.20:592][866]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon2F7BFB334F2B786E6D1DC7886A11D962.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2023.01.25-01.36.20:612][866]LogFileHelpers: No new changes to save!
[2023.01.25-01.36.20:612][866]LogFileHelpers: Saving map 'Dungeon' took 0.646
[2023.01.25-01.36.20:636][866]LogFileHelpers: InternalPromptForCheckoutAndSave took 730 ms (total: 6.39 sec)
[2023.01.25-01.36.20:642][866]AssetCheck: New page: Asset Save: Dungeon
[2023.01.25-01.36.20:642][866]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2023.01.25-01.37.56:555][699]Cmd: SELECT NONE
[2023.01.25-01.38.00:263][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-01.38.00:319][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-01.38.00:421][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.25-01.38.00:907][883]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2023.01.25-01.38.00:908][883]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonEFA29E6143A5B42B2D5D08899818A0DF.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2023.01.25-01.38.00:927][883]LogFileHelpers: No new changes to save!
[2023.01.25-01.38.00:927][883]LogFileHelpers: Saving map 'Dungeon' took 0.615
[2023.01.25-01.38.00:931][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 668 ms (total: 7.06 sec)
[2023.01.25-01.38.00:944][883]AssetCheck: New page: Asset Save: Dungeon
[2023.01.25-01.38.00:944][883]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2023.01.25-01.38.05:826][ 92]LogViewport: Scene viewport resized to 1614x1262, mode Windowed.
[2023.01.25-01.38.12:893][452]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-01.39.09:550][859]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.25-01.39.24:927][617]LogShaderCompilers: Display: ================================================
[2023.01.25-01.39.24:928][617]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-01.39.24:928][617]LogShaderCompilers: Display: Total job queries 1053, among them cache hits 130 (12.35%)
[2023.01.25-01.39.24:928][617]LogShaderCompilers: Display: Tracking 923 distinct input hashes that result in 417 distinct outputs (45.18%)
[2023.01.25-01.39.24:928][617]LogShaderCompilers: Display: RAM used: 6.26 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.51%
[2023.01.25-01.39.24:928][617]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-01.39.24:928][617]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-01.39.24:928][617]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-01.39.24:928][617]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-01.39.24:928][617]LogShaderCompilers: Display: ================================================
[2023.01.25-01.39.44:820][561]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-01.39.44:903][561]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-01.39.44:996][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.25-01.39.45:007][561]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-01.39.45:012][561]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-01.39.45:494][561]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2023.01.25-01.39.45:494][561]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon5233E33E4562F6D7D8BF8FAF57973D94.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2023.01.25-01.39.45:515][561]LogFileHelpers: No new changes to save!
[2023.01.25-01.39.45:515][561]LogFileHelpers: Saving map 'Dungeon' took 0.618
[2023.01.25-01.39.45:540][561]LogFileHelpers: InternalPromptForCheckoutAndSave took 719 ms (total: 7.78 sec)
[2023.01.25-01.39.45:546][561]AssetCheck: New page: Asset Save: Dungeon
[2023.01.25-01.39.45:546][561]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2023.01.25-01.39.53:303][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-01.39.53:388][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-01.39.53:420][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.25-01.39.53:899][903]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2023.01.25-01.39.53:900][903]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon3CCC55B44571DB09A16DB6A4371AE80D.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2023.01.25-01.39.53:918][903]LogFileHelpers: No new changes to save!
[2023.01.25-01.39.53:918][903]LogFileHelpers: Saving map 'Dungeon' took 0.532
[2023.01.25-01.39.53:936][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 633 ms (total: 8.42 sec)
[2023.01.25-01.39.53:942][903]AssetCheck: New page: Asset Save: Dungeon
[2023.01.25-01.39.53:942][903]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2023.01.25-01.41.32:343][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.25-01.41.32:348][894]LogStall: Shutdown...
[2023.01.25-01.41.32:350][894]LogStall: Shutdown complete.
[2023.01.25-01.41.32:385][894]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.01.25-01.41.32:424][895]Cmd: QUIT_EDITOR
[2023.01.25-01.41.32:424][895]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.25-01.41.32:432][895]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.25-01.41.32:432][895]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.25-01.41.32:432][895]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.25-01.41.32:441][895]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2023.01.25-01.41.32:442][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.41.32:444][895]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2023.01.25-01.41.32:444][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.41.32:445][895]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.25-01.41.32:445][895]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.25-01.41.33:276][895]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.25-01.41.33:276][895]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.25-01.41.33:276][895]LogAudio: Display: Audio Device unregistered from world 'Dungeon'.
[2023.01.25-01.41.33:276][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-01.41.33:277][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-01.41.33:295][895]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.25-01.41.33:298][895]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.25-01.41.33:298][895]LogExit: Preparing to exit.
[2023.01.25-01.41.33:311][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.25-01.41.34:070][895]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-01.41.34:070][895]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-01.41.34:070][895]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-01.41.34:070][895]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-01.41.34:070][895]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-01.41.34:070][895]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-01.41.34:070][895]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-01.41.34:070][895]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-01.41.34:070][895]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-01.41.34:070][895]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-01.41.34:070][895]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-01.41.34:070][895]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-01.41.34:070][895]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-01.41.34:070][895]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-01.41.34:070][895]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-01.41.34:070][895]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-01.41.34:082][895]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.25-01.41.34:133][895]LogExit: Editor shut down
[2023.01.25-01.41.34:135][895]LogExit: Transaction tracking system shut down
[2023.01.25-01.41.34:229][895]LogExit: Object subsystem successfully closed.
[2023.01.25-01.41.34:233][895]LogShaderCompilers: Display: ================================================
[2023.01.25-01.41.34:233][895]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-01.41.34:233][895]LogShaderCompilers: Display: Total job queries 1058, among them cache hits 131 (12.38%)
[2023.01.25-01.41.34:233][895]LogShaderCompilers: Display: Tracking 927 distinct input hashes that result in 419 distinct outputs (45.20%)
[2023.01.25-01.41.34:233][895]LogShaderCompilers: Display: RAM used: 6.29 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.51%
[2023.01.25-01.41.34:233][895]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-01.41.34:233][895]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-01.41.34:233][895]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-01.41.34:233][895]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-01.41.34:233][895]LogShaderCompilers: Display: ================================================
[2023.01.25-01.41.34:253][895]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-01.41.34:267][895]LogVirtualization: UE::Virtualization was shutdown
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module SequenceRecorder (940)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.01.25-01.41.34:301][895]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module TextureAlignMode (917)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module BspMode (915)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module GeometryMode (913)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (911)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (909)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module TakesCore (907)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.25-01.41.34:302][895]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
