Log file open, 01/06/23 08:30:43
[2023.01.06-14.31.25:855][702]LogAudio: Display: Audio Device (ID: 1) registered with world 'hidden-caves'.
[2023.01.06-14.31.25:856][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-14.31.25:856][702]LogAIModule: Creating AISystem for world hidden-caves
[2023.01.06-14.31.25:934][702]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.06-14.31.25:956][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.06-14.31.25:975][702]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.06-14.31.25:976][702]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.449ms to complete.
[2023.01.06-14.31.25:976][702]LogFileHelpers: Loading map 'hidden-caves' took 1.564
[2023.01.06-14.31.25:977][702]LogSlate: Window 'Open Level' being destroyed
[2023.01.06-14.31.29:547][843]LogMeshUtilities: Finished distance field build in 3.5s - 126x63x91 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 64% occupied, 7035 triangles, SM_Quarry_Cliff_01
[2023.01.06-14.31.33:522][  9]LogMeshUtilities: Finished distance field build in 2.4s - 91x35x63 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 80% occupied, 6238 triangles, SM_Quarry_Cliff_04
[2023.01.06-14.31.34:316][ 40]LogMeshUtilities: Finished distance field build in 8.3s - 224x140x84 sparse distance field, 2.5Mb total, 0.1Mb always loaded, 53% occupied, 3778 triangles, SM_Limestone_Slab_01
[2023.01.06-14.31.34:624][ 52]LogMeshUtilities: Finished distance field build in 3.5s - 105x49x91 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 69% occupied, 6543 triangles, SM_Quarry_Cliff_03
[2023.01.06-14.31.36:546][140]LogMeshUtilities: Finished distance field build in 1.4s - 70x28x56 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 9312 triangles, SM_Quarry_Cliff_02
[2023.01.06-14.31.36:780][152]LogMeshUtilities: Finished distance field build in 5.7s - 126x63x105 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 71% occupied, 6882 triangles, SM_Quarry_Cliff_05
[2023.01.06-14.31.39:324][274]LogMeshUtilities: Finished distance field build in 4.2s - 238x70x84 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 47% occupied, 3397 triangles, SM_Quarry_Cliff_06_Cut
[2023.01.06-14.31.43:036][424]LogMeshUtilities: Finished distance field build in 7.9s - 252x98x210 sparse distance field, 3.2Mb total, 0.1Mb always loaded, 34% occupied, 8650 triangles, SM_Quarry_Cliff_06
[2023.01.06-14.32.05:325][423]LogMeshUtilities: Finished distance field build in 7.0s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 40% occupied, 6667 triangles, SM_Quarry_Cliff_10
[2023.01.06-14.32.05:955][443]LogMeshUtilities: Finished distance field build in 7.6s - 126x112x126 sparse distance field, 1.5Mb total, 0.0Mb always loaded, 45% occupied, 8924 triangles, SM_Quarry_Cliff_11
[2023.01.06-14.32.08:663][529]LogMeshUtilities: Finished distance field build in 26.2s - 259x259x259 sparse distance field, 12.4Mb total, 0.4Mb always loaded, 39% occupied, 7732 triangles, SM_Quarry_Cliff_08
[2023.01.06-14.32.17:313][906]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Megascans\Surfaces\Quarry_Rock_Cliff_01\MI_Quarry_Rock_Cliff_01.uasset: Failed to load '/Game/Megascans/Surfaces/Quarry_Rock_Cliff_01/ubulehofw_4K_Albedo': Can't find file.
[2023.01.06-14.32.17:313][906]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Megascans\Surfaces\Quarry_Rock_Cliff_01\MI_Quarry_Rock_Cliff_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Quarry_Rock_Cliff_01/ubulehofw_4K_Albedo'
[2023.01.06-14.32.17:314][906]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Megascans\Surfaces\Quarry_Rock_Cliff_01\MI_Quarry_Rock_Cliff_01.uasset: Failed to load '/Game/Megascans/Surfaces/Quarry_Rock_Cliff_01/ubulehofw_4K_Normal': Can't find file.
[2023.01.06-14.32.17:314][906]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Megascans\Surfaces\Quarry_Rock_Cliff_01\MI_Quarry_Rock_Cliff_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Quarry_Rock_Cliff_01/ubulehofw_4K_Normal'
[2023.01.06-14.32.17:314][906]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Megascans\Surfaces\Quarry_Rock_Cliff_01\MI_Quarry_Rock_Cliff_01.uasset: Failed to load '/Game/Megascans/Surfaces/Quarry_Rock_Cliff_01/ubulehofw_4K_Roughness': Can't find file.
[2023.01.06-14.32.17:314][906]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Megascans\Surfaces\Quarry_Rock_Cliff_01\MI_Quarry_Rock_Cliff_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Quarry_Rock_Cliff_01/ubulehofw_4K_Roughness'
[2023.01.06-14.32.58:714][716]LogDerivedDataCache: C:/Users/James/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.225 and deleted 0 files with total size 0 MiB. Scanned 6672 files in 6606 folders with total size 1391 MiB.
[2023.01.06-14.33.22:920][706]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Limestone_Rocks_02/T_Limestone_Rocks_02_R.T_Limestone_Rocks_02_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.06-14.33.24:601][766]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Limestone_Rocks_02/T_Limestone_Rocks_02_A.T_Limestone_Rocks_02_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.06-14.33.25:362][791]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Limestone_Rocks_02/T_Limestone_Rocks_02_N.T_Limestone_Rocks_02_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.06-14.33.33:599][ 98]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Limestone_Rocks_05/T_Limestone_Rocks_05_R.T_Limestone_Rocks_05_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.06-14.33.35:573][178]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Limestone_Rocks_05/T_Limestone_Rocks_05_N.T_Limestone_Rocks_05_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.06-14.33.35:632][180]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Limestone_Rocks_05/T_Limestone_Rocks_05_A.T_Limestone_Rocks_05_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.06-14.33.42:759][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.06-14.33.46:045][492]LogSlate: Window 'Save Content' being destroyed
[2023.01.06-14.33.46:052][492]LogStall: Shutdown...
[2023.01.06-14.33.46:059][492]LogStall: Shutdown complete.
[2023.01.06-14.33.46:097][492]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.01.06-14.33.46:175][493]Cmd: QUIT_EDITOR
[2023.01.06-14.33.46:175][493]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.06-14.33.46:186][493]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.06-14.33.46:186][493]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.06-14.33.46:186][493]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.06-14.33.46:188][493]LogWorld: UWorld::CleanupWorld for hidden-caves, bSessionEnded=true, bCleanupResources=true
[2023.01.06-14.33.46:189][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-14.33.46:189][493]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.06-14.33.46:191][493]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.06-14.33.46:571][493]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.06-14.33.46:571][493]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.06-14.33.46:571][493]LogAudio: Display: Audio Device unregistered from world 'hidden-caves'.
[2023.01.06-14.33.46:571][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.06-14.33.46:573][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.06-14.33.46:579][493]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.06-14.33.46:583][493]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.06-14.33.46:584][493]LogExit: Preparing to exit.
[2023.01.06-14.33.46:598][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.06-14.33.47:205][493]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.06-14.33.47:236][493]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.06-14.33.47:244][493]LogExit: Editor shut down
[2023.01.06-14.33.47:246][493]LogExit: Transaction tracking system shut down
[2023.01.06-14.33.47:339][493]LogExit: Object subsystem successfully closed.
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: ================================================
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Total job queries 140, among them cache hits 27 (19.29%)
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 90 distinct outputs (79.65%)
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Job execution time: average 2.52 s, max 3.32 s
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Job life time (pending + execution): average 2.58 s, max 3.42
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.45 s
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Average processing rate: 1.16 jobs/sec
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Total thread time: 5.81 s
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Total thread preprocess time: 0.39 s
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Percentage time preprocessing: 6.69%
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Effective parallelization: 1.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 2.22 sec, max 2.22 sec, min 2.22 sec)
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display:                                                 FLumenCardVS - 38.27% of total time (compiled    1 times, average 2.22 sec, max 2.22 sec, min 2.22 sec)
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.79% of total time (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.47% of total time (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.47% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.06-14.33.47:345][493]LogShaderCompilers: Display: ================================================
[2023.01.06-14.33.47:447][493]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.06-14.33.47:460][493]LogVirtualization: UE::Virtualization was shutdown
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module AddContentDialog (981)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module WidgetCarousel (980)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (969)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (967)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module WebMMedia (965)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (935)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2023.01.06-14.33.47:526][493]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module PlanarCut (923)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module CharacterAI (921)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module TextureAlignMode (907)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module BspMode (905)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module GeometryMode (903)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.06-14.33.47:527][493]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.06-14.33.48:177][493]MemoryProfiler: Shutdown
[2023.01.06-14.33.48:177][493]NetworkingProfiler: Shutdown
[2023.01.06-14.33.48:177][493]LoadingProfiler: Shutdown
[2023.01.06-14.33.48:177][493]TimingProfiler: Shutdown
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.06-14.33.48:177][493]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.06-14.33.48:178][493]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.06-14.33.48:179][493]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.06-14.33.48:179][493]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.06-14.33.48:179][493]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.06-14.33.48:179][493]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.06-14.33.48:179][493]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.06-14.33.48:185][493]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
