Log file open, 12/17/22 17:47:34
[2022.12.18-00.55.09:618][ 28]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\EnvironmentPack1\Maps\InteriorDemo_NEW.umap: Failed to load '/Game/Assets/EnvironmentPack1/Blueprints/BP_L_Hallway': Can't find file.
[2022.12.18-00.55.09:618][ 28]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\EnvironmentPack1\Maps\InteriorDemo_NEW.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/EnvironmentPack1/Blueprints/BP_L_Hallway'
[2022.12.18-00.55.09:729][ 28]LogObjectTools: Deleting 4 worlds: /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo, /Game/Assets/EnvironmentPack1/Maps/Overview_EnvPack_1.Overview_EnvPack_1, /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW, /Game/Assets/EnvironmentPack1/Maps/InteriorDemo.InteriorDemo
[2022.12.18-00.55.09:729][ 28]LogObjectTools: Currently 4 active worlds: /Game/Maps/Dungeon.Dungeon, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2
[2022.12.18-00.55.09:748][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.18-00.55.17:804][ 28]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.18-00.55.17:824][ 28]LogUObjectGlobals: Force Deleting 12 Package(s):
	Asset Name: /Game/Assets/EnvironmentPack1/Maps/TerrainDemo_BuiltData.TerrainDemo_BuiltData
	Asset Type: MapBuildDataRegistry
	Asset Name: /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo
	Asset Type: World
	Asset Name: /Game/Assets/EnvironmentPack1/Maps/Overview_EnvPack_1_BuiltData.Overview_EnvPack_1_BuiltData
	Asset Type: MapBuildDataRegistry
	Asset Name: /Game/Assets/EnvironmentPack1/Maps/Overview_EnvPack_1.Overview_EnvPack_1
	Asset Type: World
	Asset Name: /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW_BuiltData.InteriorDemo_NEW_BuiltData
	Asset Type: MapBuildDataRegistry
	Asset Name: /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW
	Asset Type: World
	Asset Name: /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_BuiltData.InteriorDemo_BuiltData
	Asset Type: MapBuildDataRegistry
	Asset Name: /Game/Assets/EnvironmentPack1/Maps/InteriorDemo.InteriorDemo
	Asset Type: World
	Asset Name: /Game/Assets/EnvironmentPack1/Maps/LevelContent/Architecture/T_MeterGrid_01_M.T_MeterGrid_01_M
	Asset Type: Texture2D
	Asset Name: /Game/Assets/EnvironmentPack1/Maps/LevelContent/Architecture/SM_CycRoom_01.SM_CycRoom_01
	Asset Type: StaticMesh
[2022.12.18-00.55.19:034][ 28]LogMaterial: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\EnvironmentPack1\Maps\LevelContent\Architecture\M_CycRoom_01.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.18-00.55.19:035][ 28]LogMaterial: Warning: M_CycRoom_01: Requesting an invalid TextureIndex! (0 / 0)
[2022.12.18-00.55.19:291][ 28]LogStaticMesh: Display: Building static mesh SM_CycRoom_01...
[2022.12.18-00.55.19:321][ 28]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/EnvironmentPack1/Maps/LevelContent/Architecture/SM_CycRoom_01.SM_CycRoom_01
[2022.12.18-00.55.19:581][ 28]LogWorld: UWorld::CleanupWorld for TerrainDemo, bSessionEnded=true, bCleanupResources=true
[2022.12.18-00.55.19:581][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-00.55.19:771][ 28]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2022.12.18-00.55.19:900][ 28]LogWorld: UWorld::CleanupWorld for Overview_EnvPack_1, bSessionEnded=true, bCleanupResources=true
[2022.12.18-00.55.19:900][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-00.55.20:158][ 28]LogWorld: UWorld::CleanupWorld for InteriorDemo_NEW, bSessionEnded=true, bCleanupResources=true
[2022.12.18-00.55.20:159][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-00.55.20:427][ 28]LogWorld: UWorld::CleanupWorld for InteriorDemo, bSessionEnded=true, bCleanupResources=true
[2022.12.18-00.55.20:427][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-00.55.26:231][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.18-00.55.26:241][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.18-00.55.26:249][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern2_5
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern3_8
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern4_11
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern5_14
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern6_17
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern_2
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Castle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Castle_9
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle2
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle_5
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern2_5
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern3_8
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern4_11
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern5_14
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern6_17
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern_2
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Terrace_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Terrace_5
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Castle_Back': BP_Castle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Castle_9
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Castle_Front': BP_Castle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Castle_9
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Castle_Terrain': BP_Castle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Castle_9
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastle_A': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle2
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastle_B': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle2
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastle_B_W1': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle2
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastle_C1': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle2
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastle_D': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle2
[2022.12.18-00.55.26:286][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastle_E': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle2
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastle_F': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle2
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastleRock_A': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle2
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastleRock_Pit': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle2
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastle_A': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastle_B': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastle_B_W1': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastle_C1': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastle_D': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastle_E': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastle_F': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastleRock_A': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_ExtCastleRock_Pit': BP_ExtCastle_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_ExtCastle_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Lantern_01': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern2_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Lantern_01': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern3_8
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Lantern_01': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern4_11
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Lantern_01': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern5_14
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Lantern_01': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern6_17
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Lantern_01': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Lantern_2
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Terrace_A': BP_Terrace_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Terrace_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Terrace_B': BP_Terrace_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Terrace_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Terrace_Crates': BP_Terrace_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Terrace_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Terrace_DLC_ChoiceRoom': BP_Terrace_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Terrace_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Terrace_Rug': BP_Terrace_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Terrace_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Terrace_Stairs': BP_Terrace_C /Game/Assets/EnvironmentPack1/Maps/TerrainDemo.TerrainDemo:PersistentLevel.BP_Terrace_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern10
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern11_22
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern12
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern13_26
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern14
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern2
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern3_6
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern4
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern5_10
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern6
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern7_14
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern8
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern9_18
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern_2
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_KnightCastle_DockRoom_NoDoor2_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_KnightCastle_DockRoom_NoDoor2_2
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_KnightCastle_Library_NoDoor_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_KnightCastle_Library_NoDoor_2
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_L_Hallway_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_L_Hallway2_5
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_L_Hallway_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_L_Hallway3
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern10
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern11_22
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern12
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern13_26
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern14
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern2
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern3_6
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern4
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern5_10
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern6
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern7_14
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern8
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern9_18
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Lantern_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_Lantern_2
[2022.12.18-00.55.26:287][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_KnightCastle_DockRoom_Ceiling': BP_KnightCastle_DockRoom_NoDoor2_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_KnightCastle_DockRoom_NoDoor2_2
[2022.12.18-00.55.26:288][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_KnightCastle_DockRoom_Chain': BP_KnightCastle_DockRoom_NoDoor2_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_KnightCastle_DockRoom_NoDoor2_2
[2022.12.18-00.55.26:288][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_KnightCastle_DockRoom_Door': BP_KnightCastle_DockRoom_NoDoor2_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_KnightCastle_DockRoom_NoDoor2_2
[2022.12.18-00.55.26:288][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_KnightCastle_DockRoom_Floor': BP_KnightCastle_DockRoom_NoDoor2_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_KnightCastle_DockRoom_NoDoor2_2
[2022.12.18-00.55.26:288][ 28]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_KnightCastle_DockRoom_Hallway': BP_KnightCastle_DockRoom_NoDoor2_C /Game/Assets/EnvironmentPack1/Maps/InteriorDemo_NEW.InteriorDemo_NEW:PersistentLevel.BP_KnightCastle_DockRoom_NoDoor2_2
