Log file open, 01/10/23 20:29:32
[2023.01.11-03.21.29:538][273]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.21.29:540][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:540][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:540][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:540][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:540][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:540][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:540][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:540][273]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.21.29:541][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:541][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:541][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:541][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:541][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:541][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:541][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:541][273]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.21.29:541][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:541][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:541][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:541][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:541][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:541][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:541][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:541][273]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.21.29:542][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:542][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:542][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:542][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:542][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:542][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:542][273]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.11-03.21.29:542][273]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.21.29:592][273]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.11-03.21.29:623][273]LogExit: Editor shut down
[2023.01.11-03.21.29:625][273]LogExit: Transaction tracking system shut down
[2023.01.11-03.21.29:779][273]LogExit: Object subsystem successfully closed.
[2023.01.11-03.21.29:783][273]LogShaderCompilers: Display: ================================================
[2023.01.11-03.21.29:783][273]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-03.21.29:783][273]LogShaderCompilers: Display: Total job queries 1357, among them cache hits 824 (60.72%)
[2023.01.11-03.21.29:783][273]LogShaderCompilers: Display: Tracking 533 distinct input hashes that result in 353 distinct outputs (66.23%)
[2023.01.11-03.21.29:783][273]LogShaderCompilers: Display: RAM used: 4.33 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.35%
[2023.01.11-03.21.29:783][273]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-03.21.29:783][273]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.11-03.21.29:783][273]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.11-03.21.29:783][273]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.11-03.21.29:783][273]LogShaderCompilers: Display: ================================================
[2023.01.11-03.21.29:784][273]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.11-03.21.29:800][273]LogVirtualization: UE::Virtualization was shutdown
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.01.11-03.21.29:834][273]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.11-03.21.29:835][273]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.11-03.21.30:201][273]MemoryProfiler: Shutdown
[2023.01.11-03.21.30:201][273]NetworkingProfiler: Shutdown
[2023.01.11-03.21.30:201][273]LoadingProfiler: Shutdown
[2023.01.11-03.21.30:201][273]TimingProfiler: Shutdown
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.11-03.21.30:201][273]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.11-03.21.30:202][273]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.11-03.21.30:211][273]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.11-03.21.30:211][273]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.11-03.21.30:211][273]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.11-03.21.30:211][273]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.11-03.21.30:213][273]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.11-03.21.30:213][273]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.11-03.21.30:214][273]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.11-03.21.30:214][273]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.11-03.21.30:214][273]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.11-03.21.30:215][273]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.11-03.21.30:215][273]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.11-03.21.30:226][273]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2023.01.11-03.21.30:435][273]LogOpenImageDenoise: OIDN shutting down
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module Iris (669)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (667)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (665)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (664)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (662)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (659)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (657)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (655)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (653)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (647)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module BackChannel (645)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (643)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module ChaosNiagara (641)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (639)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module FractureEditor (637)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (635)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module AutomationUtils (633)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (631)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (629)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module VariantManager (627)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (626)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (623)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (619)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (617)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (615)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (613)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module UObjectPlugin (611)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module PluginUtils (609)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (607)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module DumpGPUServices (605)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (603)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module AlembicImporter (601)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module AlembicLibrary (600)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module GitSourceControl (597)
[2023.01.11-03.21.30:435][273]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (595)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module SynthesisEditor (593)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module ResonanceAudio (591)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (589)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (587)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (585)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module ModelingOperators (583)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (581)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module ModelingComponents (579)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module GeometryFramework (578)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (575)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module MeshModelingTools (573)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module InputDebugging (571)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module GooglePAD (569)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (567)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module GeometryCache (565)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (563)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (561)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (559)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module DynamicMesh (557)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (555)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module AssetTags (553)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (551)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module AudioCapture (549)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (548)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (545)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module AppleImageUtils (543)
[2023.01.11-03.21.30:436][273]LogModuleManager: Shutting down and abandoning module AndroidPermission (541)
