Log file open, 12/15/22 18:10:28
[2022.12.16-00.16.59:183][759]LogAudio: Display: Audio Device (ID: 1) registered with world 'Woods'.
[2022.12.16-00.16.59:183][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-00.16.59:183][759]LogAIModule: Creating AISystem for world Woods
[2022.12.16-00.16.59:242][759]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.16-00.16.59:258][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.16-00.16.59:266][759]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.16-00.16.59:266][759]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.123ms to complete.
[2022.12.16-00.16.59:266][759]LogFileHelpers: Loading map 'Woods' took 0.137
[2022.12.16-00.17.03:175][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.16-00.17.03:791][ 66]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Dungeon.Dungeon
[2022.12.16-00.17.03:792][ 66]Cmd: MAP LOAD FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.16-00.17.03:792][ 66]LightingResults: New page: Lighting Build
[2022.12.16-00.17.03:792][ 66]LoadErrors: New page: Loading map: Dungeon.umap
[2022.12.16-00.17.03:794][ 66]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2022.12.16-00.17.03:794][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-00.17.03:794][ 66]MapCheck: New page: Map Check
[2022.12.16-00.17.03:794][ 66]LightingResults: New page: Lighting Build
[2022.12.16-00.17.03:802][ 66]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-00.17.03:821][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.16-00.17.04:176][ 66]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2022.12.16-00.17.04:178][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-00.17.04:234][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.16-00.17.04:249][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.16-00.17.04:373][ 66]LogAudio: Display: Audio Device (ID: 1) registered with world 'Dungeon'.
[2022.12.16-00.17.04:373][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-00.17.04:374][ 66]LogAIModule: Creating AISystem for world Dungeon
[2022.12.16-00.17.04:863][ 66]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.16-00.17.04:906][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.16-00.17.04:914][ 66]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.16-00.17.04:914][ 66]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.212ms to complete.
[2022.12.16-00.17.04:914][ 66]LogFileHelpers: Loading map 'Dungeon' took 1.122
[2022.12.16-00.19.57:777][ 81]Cmd: TRANSACTION UNDO
[2022.12.16-00.19.57:777][ 81]LogEditorTransaction: Undo Clicking on Elements
[2022.12.16-00.20.00:513][223]Cmd: TRANSACTION REDO
[2022.12.16-00.20.00:513][223]LogEditorTransaction: Redo Clicking on Elements
[2022.12.16-00.20.02:683][349]Cmd: TRANSACTION UNDO
[2022.12.16-00.20.02:683][349]LogEditorTransaction: Undo Clicking on Elements
[2022.12.16-00.20.04:338][426]Cmd: TRANSACTION UNDO
[2022.12.16-00.20.04:338][426]LogEditorTransaction: Undo Rotate Elements
[2022.12.16-00.20.09:050][708]Cmd: TRANSACTION REDO
[2022.12.16-00.20.09:050][708]LogEditorTransaction: Redo Rotate Elements
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: ================================================
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: Total job queries 357, among them cache hits 84 (23.53%)
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: Tracking 273 distinct input hashes that result in 222 distinct outputs (81.32%)
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: RAM used: 2.35 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.19%
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: Shaders Compiled: 2
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 0.93 s
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 0.94
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.94 s
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: Average processing rate: 2.13 jobs/sec
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: Total thread time: 1.25 s
[2022.12.16-00.21.11:550][392]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2022.12.16-00.21.11:551][392]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2022.12.16-00.21.11:551][392]LogShaderCompilers: Display: Effective parallelization: 1.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.16-00.21.11:551][392]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2022.12.16-00.21.11:551][392]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.16-00.21.11:551][392]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.16-00.21.11:551][392]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2022.12.16-00.21.11:551][392]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 53.48% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.16-00.21.11:551][392]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 46.52% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.16-00.21.11:551][392]LogShaderCompilers: Display: ================================================
[2022.12.16-00.22.29:861][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-00.22.29:965][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.16-00.22.30:071][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.16-00.22.30:465][266]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.16-00.22.30:465][266]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon9A68BDA540C102D11B5E34B80FFB286B.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.16-00.22.30:482][266]LogFileHelpers: No new changes to save!
[2022.12.16-00.22.30:482][266]LogFileHelpers: Saving map 'Dungeon' took 0.523
[2022.12.16-00.22.30:497][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 635 ms (total: 1.57 sec)
[2022.12.16-00.22.30:501][266]AssetCheck: New page: Asset Save: Dungeon
[2022.12.16-00.22.30:501][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.16-00.22.39:276][796]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-00.22.39:288][796]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-00.22.39:288][796]PIE: New page: PIE session: Dungeon (Dec 15, 2022, 12:22:39 PM)
[2022.12.16-00.22.39:326][796]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.16-00.22.39:326][796]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.16-00.22.39:326][796]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Dungeon
[2022.12.16-00.22.39:402][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075621s)
[2022.12.16-00.22.39:402][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Dungeon.Dungeon to /Game/Maps/UEDPIE_0_Dungeon.Dungeon (0.075660s)
[2022.12.16-00.22.39:402][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-00.22.39:402][796]LogAIModule: Creating AISystem for world Dungeon
[2022.12.16-00.22.39:403][796]LogPlayLevel: PIE: World Init took: (0.001017s)
[2022.12.16-00.22.39:418][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.16-00.22.39:420][796]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.16-00.22.39:420][796]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-00.22.39:420][796]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-00.22.39:420][796]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-00.22.39:420][796]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-00.22.39:420][796]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-00.22.39:420][796]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-00.22.39:420][796]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-00.22.39:420][796]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-00.22.39:420][796]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-00.22.39:420][796]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-00.22.39:420][796]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-00.22.39:422][796]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-00.22.39:459][796]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2022.12.16-00.22.39:459][796]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-00.22.39:459][796]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-00.22.39:459][796]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-00.22.39:460][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.16-00.22.39:460][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.16-00.22.39:461][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.16-00.22.39:461][796]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.16-00.22.39:461][796]LogInit: FAudioDevice initialized.
[2022.12.16-00.22.39:461][796]LogAudio: Display: Audio Device (ID: 2) registered with world 'Dungeon'.
[2022.12.16-00.22.39:499][796]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-00.22.39:527][796]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Dungeon.Dungeon up for play (max tick rate 0) at 2022.12.15-18.22.39
[2022.12.16-00.22.39:529][796]LogWorld: Bringing up level for play took: 0.029824
[2022.12.16-00.22.39:531][796]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.16-00.22.39:552][796]PIE: Server logged in
[2022.12.16-00.22.39:553][796]PIE: Play in editor total start time 0.268 seconds.
[2022.12.16-00.22.42:352][ 26]LogChaos: Warning: Degenerate triangle 30: (101.174736 87.281021 20.000128) (124.633507 34.128681 16.552216) (101.174713 87.281075 20.000153)
[2022.12.16-00.22.42:361][ 27]LogChaos: Warning: Degenerate triangle 30: (101.174736 87.281021 20.000128) (124.633507 34.128681 16.552216) (101.174713 87.281075 20.000153)
[2022.12.16-00.22.42:466][ 37]LogChaos: Warning: Degenerate triangle 30: (101.174736 87.281021 20.000128) (124.633507 34.128681 16.552216) (101.174713 87.281075 20.000153)
[2022.12.16-00.22.42:476][ 38]LogChaos: Warning: Degenerate triangle 30: (101.174736 87.281021 20.000128) (124.633507 34.128681 16.552216) (101.174713 87.281075 20.000153)
[2022.12.16-00.23.25:405][231]LogChaos: Warning: Degenerate triangle 30: (101.174736 87.281021 20.000128) (124.633507 34.128681 16.552216) (101.174713 87.281075 20.000153)
[2022.12.16-00.23.47:233][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-00.23.47:233][525]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Dungeon
[2022.12.16-00.23.47:234][525]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2022.12.16-00.23.47:238][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-00.23.47:241][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-00.23.47:246][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-00.23.47:253][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-00.23.47:258][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-00.23.47:260][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-00.23.47:282][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.16-00.23.47:333][526]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.16-00.24.03:040][483]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-00.24.03:050][483]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-00.24.03:050][483]PIE: New page: PIE session: Dungeon (Dec 15, 2022, 12:24:03 PM)
[2022.12.16-00.24.03:050][483]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Dungeon
[2022.12.16-00.24.03:126][483]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075998s)
[2022.12.16-00.24.03:126][483]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Dungeon.Dungeon to /Game/Maps/UEDPIE_0_Dungeon.Dungeon (0.076027s)
[2022.12.16-00.24.03:127][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-00.24.03:127][483]LogAIModule: Creating AISystem for world Dungeon
[2022.12.16-00.24.03:127][483]LogPlayLevel: PIE: World Init took: (0.000911s)
[2022.12.16-00.24.03:139][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.16-00.24.03:141][483]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.16-00.24.03:141][483]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-00.24.03:141][483]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-00.24.03:141][483]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-00.24.03:141][483]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-00.24.03:141][483]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-00.24.03:141][483]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-00.24.03:141][483]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-00.24.03:141][483]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-00.24.03:141][483]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-00.24.03:141][483]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-00.24.03:141][483]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-00.24.03:143][483]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-00.24.03:179][483]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2022.12.16-00.24.03:180][483]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-00.24.03:180][483]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-00.24.03:180][483]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-00.24.03:180][483]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.16-00.24.03:180][483]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.16-00.24.03:182][483]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.16-00.24.03:182][483]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.16-00.24.03:182][483]LogInit: FAudioDevice initialized.
[2022.12.16-00.24.03:182][483]LogAudio: Display: Audio Device (ID: 3) registered with world 'Dungeon'.
[2022.12.16-00.24.03:186][483]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-00.24.03:214][483]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Dungeon.Dungeon up for play (max tick rate 0) at 2022.12.15-18.24.03
[2022.12.16-00.24.03:215][483]LogWorld: Bringing up level for play took: 0.029564
[2022.12.16-00.24.03:217][483]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.16-00.24.03:222][483]PIE: Server logged in
[2022.12.16-00.24.03:222][483]PIE: Play in editor total start time 0.173 seconds.
[2022.12.16-00.24.17:743][965]LogChaos: Warning: Degenerate triangle 30: (101.174736 87.281021 20.000128) (124.633507 34.128681 16.552216) (101.174713 87.281075 20.000153)
[2022.12.16-00.24.21:412][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-00.24.21:413][348]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Dungeon
[2022.12.16-00.24.21:413][348]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2022.12.16-00.24.21:417][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-00.24.21:421][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-00.24.21:425][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-00.24.21:435][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-00.24.21:437][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-00.24.21:439][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-00.24.21:470][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.16-00.24.21:526][349]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.16-00.24.22:068][378]Cmd: TRANSACTION UNDO
[2022.12.16-00.24.22:068][378]LogEditorTransaction: Undo Move Elements
[2022.12.16-00.25.12:220][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-00.25.12:278][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.16-00.25.12:302][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.16-00.25.12:689][564]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.16-00.25.12:689][564]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon3C93C7EF42E71A27CE266B8317AB1C66.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.16-00.25.12:705][564]LogFileHelpers: No new changes to save!
[2022.12.16-00.25.12:705][564]LogFileHelpers: Saving map 'Dungeon' took 0.429
[2022.12.16-00.25.12:709][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 488 ms (total: 2.06 sec)
[2022.12.16-00.25.12:719][564]AssetCheck: New page: Asset Save: Dungeon
[2022.12.16-00.25.12:719][564]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.16-00.25.14:300][664]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-00.25.14:310][664]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-00.25.14:310][664]PIE: New page: PIE session: Dungeon (Dec 15, 2022, 12:25:14 PM)
[2022.12.16-00.25.14:332][664]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Dungeon
[2022.12.16-00.25.14:406][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074887s)
[2022.12.16-00.25.14:407][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Dungeon.Dungeon to /Game/Maps/UEDPIE_0_Dungeon.Dungeon (0.074924s)
[2022.12.16-00.25.14:407][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-00.25.14:407][664]LogAIModule: Creating AISystem for world Dungeon
[2022.12.16-00.25.14:407][664]LogPlayLevel: PIE: World Init took: (0.000983s)
[2022.12.16-00.25.14:416][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.16-00.25.14:417][664]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.16-00.25.14:417][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-00.25.14:417][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-00.25.14:417][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-00.25.14:417][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-00.25.14:417][664]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-00.25.14:417][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-00.25.14:417][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-00.25.14:417][664]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-00.25.14:418][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-00.25.14:418][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-00.25.14:418][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-00.25.14:420][664]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-00.25.14:455][664]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2022.12.16-00.25.14:455][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-00.25.14:456][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-00.25.14:456][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-00.25.14:456][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.16-00.25.14:456][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.16-00.25.14:458][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.16-00.25.14:458][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.16-00.25.14:458][664]LogInit: FAudioDevice initialized.
[2022.12.16-00.25.14:458][664]LogAudio: Display: Audio Device (ID: 4) registered with world 'Dungeon'.
[2022.12.16-00.25.14:461][664]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-00.25.14:490][664]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Dungeon.Dungeon up for play (max tick rate 0) at 2022.12.15-18.25.14
[2022.12.16-00.25.14:491][664]LogWorld: Bringing up level for play took: 0.029356
[2022.12.16-00.25.14:493][664]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.16-00.25.14:497][664]PIE: Server logged in
[2022.12.16-00.25.14:498][664]PIE: Play in editor total start time 0.189 seconds.
[2022.12.16-00.25.19:852][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-00.25.19:852][175]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Dungeon
[2022.12.16-00.25.19:853][175]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2022.12.16-00.25.19:858][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-00.25.19:861][175]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-00.25.19:866][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-00.25.19:877][175]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-00.25.19:878][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.16-00.25.19:879][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.16-00.25.19:888][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-00.25.19:898][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.16-00.25.19:956][176]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.16-00.25.27:250][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-00.25.27:324][613]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.16-00.25.27:334][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.16-00.25.27:717][613]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.16-00.25.27:718][613]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon7E68E7264FE589B7E9735584CD1106A1.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.16-00.25.27:735][613]LogFileHelpers: No new changes to save!
[2022.12.16-00.25.27:735][613]LogFileHelpers: Saving map 'Dungeon' took 0.412
[2022.12.16-00.25.27:738][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 488 ms (total: 2.55 sec)
[2022.12.16-00.25.27:748][613]AssetCheck: New page: Asset Save: Dungeon
