Log file open, 01/12/23 23:59:11
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:540][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.42:541][267]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.06.50:837][833]LogNet: Browse: /Game/Maps/Woods?s=start2
[2023.01.13-06.06.50:838][833]LogLoad: LoadMap: /Game/Maps/Woods?s=start2
[2023.01.13-06.06.50:838][833]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_hidden-caves-mkII
[2023.01.13-06.06.50:838][833]LogWorld: UWorld::CleanupWorld for hidden-caves-mkII, bSessionEnded=true, bCleanupResources=true
[2023.01.13-06.06.50:840][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-06.06.50:885][833]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-06.06.50:890][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.13-06.06.50:893][833]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.13-06.06.50:908][833]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014902s)
[2023.01.13-06.06.50:908][833]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.014939s)
[2023.01.13-06.06.50:908][833]LogAudio: Display: Audio Device (ID: 5) registered with world 'Woods'.
[2023.01.13-06.06.50:908][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-06.06.50:908][833]LogAIModule: Creating AISystem for world Woods
[2023.01.13-06.06.50:908][833]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.01.13-06.06.50:908][833]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-06.06.50:918][833]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.13-00.06.50
[2023.01.13-06.06.50:919][833]LogWorld: Bringing up level for play took: 0.010485
[2023.01.13-06.06.50:922][833]LogLoad: Took 0.084879 seconds to LoadMap(/Game/Maps/UEDPIE_0_Woods)
[2023.01.13-06.06.52:387][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-06.06.52:387][938]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.13-06.06.52:387][938]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.13-06.06.52:388][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-06.06.52:391][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-06.06.52:394][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-06.06.52:401][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-06.06.52:402][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.13-06.06.52:403][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.13-06.06.52:437][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.13-06.06.52:482][939]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.13-06.07.09:592][330]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-06.07.09:654][330]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Woods" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-06.07.09:662][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.13-06.07.09:817][330]LogSavePackage: Moving output files for package: /Game/Maps/Woods
[2023.01.13-06.07.09:818][330]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/WoodsCC44ABE441FE6195B23BA49207C1BE1B.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap'
[2023.01.13-06.07.09:830][330]LogFileHelpers: No new changes to save!
[2023.01.13-06.07.09:830][330]LogFileHelpers: Saving map 'Woods' took 0.177
[2023.01.13-06.07.09:835][330]LogFileHelpers: InternalPromptForCheckoutAndSave took 242 ms (total: 2.12 sec)
[2023.01.13-06.07.09:841][330]AssetCheck: New page: Asset Save: Woods
[2023.01.13-06.07.09:841][330]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Woods.Woods
[2023.01.13-06.07.12:833][560]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-06.07.12:843][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-06.07.12:843][560]PIE: New page: PIE session: Woods (Jan 12, 2023, 6:07:12 PM)
[2023.01.13-06.07.12:867][560]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.13-06.07.12:882][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014943s)
[2023.01.13-06.07.12:882][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.014975s)
[2023.01.13-06.07.12:882][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-06.07.12:882][560]LogAIModule: Creating AISystem for world Woods
[2023.01.13-06.07.12:883][560]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.01.13-06.07.12:889][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.13-06.07.12:890][560]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.13-06.07.12:890][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-06.07.12:890][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-06.07.12:890][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-06.07.12:890][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-06.07.12:890][560]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-06.07.12:890][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-06.07.12:890][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-06.07.12:890][560]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-06.07.12:890][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-06.07.12:890][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-06.07.12:890][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-06.07.12:892][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-06.07.12:929][560]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-06.07.12:930][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-06.07.12:930][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-06.07.12:930][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-06.07.12:930][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.13-06.07.12:930][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.13-06.07.12:932][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.13-06.07.12:932][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.13-06.07.12:932][560]LogInit: FAudioDevice initialized.
[2023.01.13-06.07.12:932][560]LogAudio: Display: Audio Device (ID: 6) registered with world 'Woods'.
[2023.01.13-06.07.12:935][560]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-06.07.12:941][560]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.13-00.07.12
[2023.01.13-06.07.12:942][560]LogWorld: Bringing up level for play took: 0.005961
[2023.01.13-06.07.12:944][560]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.13-06.07.12:947][560]PIE: Server logged in
[2023.01.13-06.07.12:947][560]PIE: Play in editor total start time 0.107 seconds.
[2023.01.13-06.07.15:407][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-06.07.15:407][749]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.13-06.07.15:407][749]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.13-06.07.15:408][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-06.07.15:410][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-06.07.15:414][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-06.07.15:420][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-06.07.15:421][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.13-06.07.15:423][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.13-06.07.15:460][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.13-06.07.15:508][750]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.13-06.07.19:387][ 50]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-06.07.19:395][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-06.07.19:395][ 50]PIE: New page: PIE session: Woods (Jan 12, 2023, 6:07:19 PM)
[2023.01.13-06.07.19:395][ 50]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.13-06.07.19:410][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014801s)
[2023.01.13-06.07.19:410][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.014828s)
[2023.01.13-06.07.19:410][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-06.07.19:410][ 50]LogAIModule: Creating AISystem for world Woods
[2023.01.13-06.07.19:411][ 50]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.01.13-06.07.19:418][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.13-06.07.19:419][ 50]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.13-06.07.19:419][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-06.07.19:419][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-06.07.19:419][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-06.07.19:419][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-06.07.19:419][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-06.07.19:419][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-06.07.19:419][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-06.07.19:419][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-06.07.19:420][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-06.07.19:420][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-06.07.19:420][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-06.07.19:422][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-06.07.19:458][ 50]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-06.07.19:458][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-06.07.19:458][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-06.07.19:458][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-06.07.19:459][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.13-06.07.19:459][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.13-06.07.19:460][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.13-06.07.19:460][ 50]LogInit: FAudioDevice initialized.
[2023.01.13-06.07.19:460][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.13-06.07.19:460][ 50]LogAudio: Display: Audio Device (ID: 7) registered with world 'Woods'.
[2023.01.13-06.07.19:464][ 50]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-06.07.19:470][ 50]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.13-00.07.19
[2023.01.13-06.07.19:470][ 50]LogWorld: Bringing up level for play took: 0.006007
[2023.01.13-06.07.19:472][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.13-06.07.19:475][ 50]PIE: Server logged in
[2023.01.13-06.07.19:476][ 50]PIE: Play in editor total start time 0.081 seconds.
[2023.01.13-06.07.27:467][741]LogNet: Browse: /Game/Maps/hidden-caves-mkII
[2023.01.13-06.07.27:467][741]LogLoad: LoadMap: /Game/Maps/hidden-caves-mkII
[2023.01.13-06.07.27:467][741]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.13-06.07.27:468][741]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.13-06.07.27:468][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-06.07.27:513][741]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-06.07.27:516][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.13-06.07.27:572][741]LogAudio: Display: Audio Device (ID: 7) registered with world 'hidden-caves-mkII'.
[2023.01.13-06.07.27:572][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-06.07.27:572][741]LogAIModule: Creating AISystem for world hidden-caves-mkII
[2023.01.13-06.07.27:573][741]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.01.13-06.07.27:573][741]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-06.07.27:619][741]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.07.27:619][741]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.07.27:619][741]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.07.27:619][741]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.07.27:619][741]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.07.27:619][741]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.07.27:619][741]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.07.27:619][741]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.07.27:619][741]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.07.27:619][741]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
