Log file open, 01/07/23 14:39:37
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Total job queries 937, among them cache hits 288 (30.74%)
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Tracking 642 distinct input hashes that result in 413 distinct outputs (64.33%)
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: RAM used: 4.78 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.39%
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Shaders Compiled: 207
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Jobs assigned 207, completed 207 (100.00%)
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Average time worker was idle: 12.76 s
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Time job spent in pending queue: average 4.80 s, longest 17.90 s
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 7.38 s
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Job life time (pending + execution): average 6.67 s, max 19.04
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.89 s
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Jobs were issued in 188 batches (only local compilation was used), average 1.10 jobs/batch
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Average processing rate: 5.19 jobs/sec
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Total thread time: 208.78 s
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Total thread preprocess time: 14.40 s
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Percentage time preprocessing: 6.90%
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Effective parallelization: 5.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.95 sec, max 3.09 sec, min 1.11 sec)
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyLQ (compiled    2 times, average 1.80 sec, max 1.90 sec, min 1.70 sec)
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display:                          TLightMapDensityPSFNoLightMapPolicy (compiled    2 times, average 1.78 sec, max 3.18 sec, min 0.37 sec)
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.67 sec, max 1.71 sec, min 1.63 sec)
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 1.66 sec, max 2.53 sec, min 0.78 sec)
[2023.01.07-20.51.30:765][659]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.07-20.51.30:766][659]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.75% of total time (compiled   15 times, average 0.94 sec, max 1.66 sec, min 0.51 sec)
[2023.01.07-20.51.30:766][659]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.72% of total time (compiled   10 times, average 1.40 sec, max 3.02 sec, min 0.77 sec)
[2023.01.07-20.51.30:766][659]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.61% of total time (compiled   12 times, average 1.15 sec, max 3.22 sec, min 0.72 sec)
[2023.01.07-20.51.30:766][659]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.01% of total time (compiled   14 times, average 0.75 sec, max 1.27 sec, min 0.51 sec)
[2023.01.07-20.51.30:766][659]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.10% of total time (compiled    8 times, average 1.07 sec, max 1.48 sec, min 0.86 sec)
[2023.01.07-20.51.30:766][659]LogShaderCompilers: Display: ================================================
[2023.01.07-20.51.39:891][663]Cmd: ACTOR CREATE_BV_BOUNDINGBOX SnapToGrid=1
[2023.01.07-20.51.39:900][663]Cmd: BRUSH ADDVOLUME CLASS=BlockingVolume
[2023.01.07-20.51.39:925][663]LogClass: Warning: Short type name "BlockingVolume" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.BlockingVolume"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.07-20.51.49:524][728]Cmd: ACTOR CREATE_BV_CONVEXVOLUME NORMALTOLERANCE=0.75 SnapToGrid=1
[2023.01.07-20.51.49:637][728]Cmd: BRUSH ADDVOLUME CLASS=BlockingVolume
[2023.01.07-20.51.49:649][728]LogClass: Warning: Short type name "BlockingVolume" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.BlockingVolume"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.07-20.51.53:337][138]Cmd: TRANSACTION UNDO
[2023.01.07-20.51.53:337][138]LogEditorTransaction: Undo Create Convex Blocking Volume
[2023.01.07-20.51.53:867][147]Cmd: TRANSACTION UNDO
[2023.01.07-20.51.53:867][147]LogEditorTransaction: Undo Create Bounding Box Blocking Volume
[2023.01.07-20.53.33:525][184]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-20.53.33:535][184]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-20.53.33:535][184]PIE: New page: PIE session: Dungeon (Jan 7, 2023, 8:53:33 AM)
[2023.01.07-20.53.33:568][184]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Dungeon
[2023.01.07-20.53.33:632][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063645s)
[2023.01.07-20.53.33:632][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Dungeon.Dungeon to /Game/Maps/UEDPIE_0_Dungeon.Dungeon (0.063680s)
[2023.01.07-20.53.33:632][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-20.53.33:632][184]LogAIModule: Creating AISystem for world Dungeon
[2023.01.07-20.53.33:632][184]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.01.07-20.53.33:706][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.07-20.53.33:710][184]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.07-20.53.33:710][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-20.53.33:710][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-20.53.33:710][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-20.53.33:710][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-20.53.33:710][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-20.53.33:710][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-20.53.33:710][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-20.53.33:710][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-20.53.33:710][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-20.53.33:710][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-20.53.33:710][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-20.53.33:712][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-20.53.33:747][184]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.07-20.53.33:747][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-20.53.33:747][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-20.53.33:747][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-20.53.33:748][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.07-20.53.33:748][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.07-20.53.33:749][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.07-20.53.33:749][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.07-20.53.33:749][184]LogInit: FAudioDevice initialized.
[2023.01.07-20.53.33:749][184]LogAudio: Display: Audio Device (ID: 3) registered with world 'Dungeon'.
[2023.01.07-20.53.33:753][184]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-20.53.33:775][184]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Dungeon.Dungeon up for play (max tick rate 0) at 2023.01.07-14.53.33
[2023.01.07-20.53.33:776][184]LogWorld: Bringing up level for play took: 0.022641
[2023.01.07-20.53.33:778][184]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.07-20.53.33:782][184]PIE: Server logged in
[2023.01.07-20.53.33:782][184]PIE: Play in editor total start time 0.249 seconds.
[2023.01.07-20.53.57:948][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-20.53.57:948][ 48]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Dungeon
[2023.01.07-20.53.57:948][ 48]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2023.01.07-20.53.57:952][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-20.53.57:955][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-20.53.57:960][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-20.53.57:968][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-20.53.57:968][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.07-20.53.57:970][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.07-20.53.58:000][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.07-20.53.58:056][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.07-20.55.59:196][182]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: ================================================
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Total job queries 952, among them cache hits 288 (30.25%)
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Tracking 657 distinct input hashes that result in 416 distinct outputs (63.32%)
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: RAM used: 4.88 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.40%
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Shaders Compiled: 207
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Jobs assigned 207, completed 207 (100.00%)
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Average time worker was idle: 12.76 s
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Time job spent in pending queue: average 4.80 s, longest 17.90 s
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 7.38 s
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Job life time (pending + execution): average 6.67 s, max 19.04
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.89 s
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Jobs were issued in 188 batches (only local compilation was used), average 1.10 jobs/batch
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Average processing rate: 5.19 jobs/sec
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Total thread time: 208.78 s
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Total thread preprocess time: 14.40 s
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Percentage time preprocessing: 6.90%
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Effective parallelization: 5.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.95 sec, max 3.09 sec, min 1.11 sec)
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyLQ (compiled    2 times, average 1.80 sec, max 1.90 sec, min 1.70 sec)
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display:                          TLightMapDensityPSFNoLightMapPolicy (compiled    2 times, average 1.78 sec, max 3.18 sec, min 0.37 sec)
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.67 sec, max 1.71 sec, min 1.63 sec)
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 1.66 sec, max 2.53 sec, min 0.78 sec)
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.75% of total time (compiled   15 times, average 0.94 sec, max 1.66 sec, min 0.51 sec)
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.72% of total time (compiled   10 times, average 1.40 sec, max 3.02 sec, min 0.77 sec)
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.61% of total time (compiled   12 times, average 1.15 sec, max 3.22 sec, min 0.72 sec)
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.01% of total time (compiled   14 times, average 0.75 sec, max 1.27 sec, min 0.51 sec)
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.10% of total time (compiled    8 times, average 1.07 sec, max 1.48 sec, min 0.86 sec)
[2023.01.07-20.57.30:755][608]LogShaderCompilers: Display: ================================================
[2023.01.07-21.00.30:668][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-21.00.30:711][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-21.00.30:896][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.07-21.00.31:220][723]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2023.01.07-21.00.31:220][723]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon0C28E20343329329FF5D67B27B0A5447.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2023.01.07-21.00.31:236][723]LogFileHelpers: No new changes to save!
[2023.01.07-21.00.31:236][723]LogFileHelpers: Saving map 'Dungeon' took 0.534
[2023.01.07-21.00.31:239][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 570 ms (total: 2.87 sec)
[2023.01.07-21.00.31:249][723]AssetCheck: New page: Asset Save: Dungeon
[2023.01.07-21.00.31:249][723]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2023.01.07-21.00.33:908][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.07-21.00.33:910][ 21]LogStall: Shutdown...
[2023.01.07-21.00.33:915][ 21]LogStall: Shutdown complete.
[2023.01.07-21.00.33:948][ 21]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.01.07-21.00.34:020][ 22]Cmd: QUIT_EDITOR
[2023.01.07-21.00.34:020][ 22]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.07-21.00.34:022][ 22]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.07-21.00.34:022][ 22]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.07-21.00.34:023][ 22]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.07-21.00.34:028][ 22]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2023.01.07-21.00.34:029][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-21.00.34:029][ 22]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.07-21.00.34:029][ 22]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.07-21.00.34:597][ 22]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.07-21.00.34:597][ 22]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.07-21.00.34:597][ 22]LogAudio: Display: Audio Device unregistered from world 'Dungeon'.
[2023.01.07-21.00.34:597][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.07-21.00.34:598][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.07-21.00.34:638][ 22]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.07-21.00.34:641][ 22]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.07-21.00.34:641][ 22]LogExit: Preparing to exit.
[2023.01.07-21.00.34:653][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.07-21.00.35:095][ 22]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.07-21.00.35:095][ 22]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.07-21.00.35:153][ 22]LogExit: Editor shut down
[2023.01.07-21.00.35:155][ 22]LogExit: Transaction tracking system shut down
[2023.01.07-21.00.35:178][ 22]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.07-21.00.35:253][ 22]LogExit: Object subsystem successfully closed.
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: ================================================
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Total job queries 961, among them cache hits 290 (30.18%)
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Tracking 664 distinct input hashes that result in 416 distinct outputs (62.65%)
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: RAM used: 4.93 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.40%
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Shaders Compiled: 207
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Jobs assigned 207, completed 207 (100.00%)
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Average time worker was idle: 12.76 s
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Time job spent in pending queue: average 4.80 s, longest 17.90 s
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 7.38 s
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Job life time (pending + execution): average 6.67 s, max 19.04
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.89 s
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Jobs were issued in 188 batches (only local compilation was used), average 1.10 jobs/batch
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Average processing rate: 5.19 jobs/sec
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Total thread time: 208.78 s
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Total thread preprocess time: 14.40 s
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Percentage time preprocessing: 6.90%
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Effective parallelization: 5.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.95 sec, max 3.09 sec, min 1.11 sec)
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyLQ (compiled    2 times, average 1.80 sec, max 1.90 sec, min 1.70 sec)
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display:                          TLightMapDensityPSFNoLightMapPolicy (compiled    2 times, average 1.78 sec, max 3.18 sec, min 0.37 sec)
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.67 sec, max 1.71 sec, min 1.63 sec)
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 1.66 sec, max 2.53 sec, min 0.78 sec)
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.75% of total time (compiled   15 times, average 0.94 sec, max 1.66 sec, min 0.51 sec)
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.72% of total time (compiled   10 times, average 1.40 sec, max 3.02 sec, min 0.77 sec)
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.61% of total time (compiled   12 times, average 1.15 sec, max 3.22 sec, min 0.72 sec)
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.01% of total time (compiled   14 times, average 0.75 sec, max 1.27 sec, min 0.51 sec)
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.10% of total time (compiled    8 times, average 1.07 sec, max 1.48 sec, min 0.86 sec)
[2023.01.07-21.00.35:257][ 22]LogShaderCompilers: Display: ================================================
[2023.01.07-21.00.35:312][ 22]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.07-21.00.35:325][ 22]LogVirtualization: UE::Virtualization was shutdown
[2023.01.07-21.00.35:360][ 22]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.07-21.00.35:360][ 22]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.07-21.00.35:360][ 22]LogModuleManager: Shutting down and abandoning module TextureEditor (995)
[2023.01.07-21.00.35:360][ 22]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
[2023.01.07-21.00.35:360][ 22]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.01.07-21.00.35:360][ 22]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.01.07-21.00.35:360][ 22]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.01.07-21.00.35:360][ 22]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (947)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (945)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.01.07-21.00.35:361][ 22]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
