Log file open, 01/12/23 21:20:40
[2023.01.13-03.34.13:251][579]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:253][579]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:254][579]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:256][579]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:258][579]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:259][579]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:261][579]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:262][579]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:264][579]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:267][579]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:269][579]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:281][580]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:283][580]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:285][580]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:287][580]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:288][580]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:290][580]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:292][580]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:293][580]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:295][580]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:296][580]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:298][580]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:300][580]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:319][582]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:331][583]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:333][583]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:335][583]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:347][584]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:349][584]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:361][585]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:363][585]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:374][586]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:376][586]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:378][586]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:380][586]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:392][587]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:394][587]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:395][587]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:397][587]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:409][588]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:411][588]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:412][588]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:414][588]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:416][588]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:418][588]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:420][588]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:421][588]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:433][589]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:435][589]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:437][589]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:438][589]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:450][590]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:452][590]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:454][590]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:455][590]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:475][592]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:487][593]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:499][594]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:528][597]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.13:600][603]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:097][113]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:122][115]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:135][116]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:151][117]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:163][118]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:179][119]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:194][120]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:209][121]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:227][122]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:242][123]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:258][124]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:275][125]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:289][126]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:305][127]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:320][128]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:351][130]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:367][131]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:383][132]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:395][133]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:410][134]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:427][135]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:441][136]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:459][137]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:489][139]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:503][140]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:519][141]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:531][142]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:547][143]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:563][144]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:578][145]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:594][146]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.20:776][160]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:461][294]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:485][296]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:497][297]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:510][298]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:523][299]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:536][300]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:550][301]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:564][302]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:578][303]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:593][304]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:607][305]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:621][306]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:635][307]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:650][308]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:664][309]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:676][310]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:704][312]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:720][313]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:745][315]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:759][316]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:773][317]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:786][318]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:799][319]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.22:812][320]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.23:241][356]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.23:254][357]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.23:266][358]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.23:281][359]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.23:292][360]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.23:306][361]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.23:348][364]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.34.23:373][366]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_3.ParticleSystem: Material index 0 is invalid.
