Log file open, 12/16/22 09:32:54
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: ================================================
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Total job queries 418, among them cache hits 168 (40.19%)
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Tracking 250 distinct input hashes that result in 171 distinct outputs (68.40%)
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: RAM used: 1.84 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Shaders Compiled: 41
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Jobs assigned 41, completed 41 (100.00%)
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Average time worker was idle: 232.75 s
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Time job spent in pending queue: average 0.51 s, longest 4.12 s
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Job execution time: average 2.78 s, max 4.98 s
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Job life time (pending + execution): average 3.29 s, max 5.00
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.88 s
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Average processing rate: 1.33 jobs/sec
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Total thread time: 20.29 s
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Total thread preprocess time: 1.15 s
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Effective parallelization: 0.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 0.58 sec, max 0.74 sec, min 0.51 sec)
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 0.56 sec, max 0.66 sec, min 0.50 sec)
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.47 sec, max 0.53 sec, min 0.44 sec)
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    7 times, average 0.32 sec, max 0.37 sec, min 0.29 sec)
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.86% of total time (compiled   13 times, average 0.58 sec, max 0.74 sec, min 0.51 sec)
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.75% of total time (compiled   13 times, average 0.56 sec, max 0.66 sec, min 0.50 sec)
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.24% of total time (compiled    7 times, average 0.47 sec, max 0.53 sec, min 0.44 sec)
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.14% of total time (compiled    7 times, average 0.32 sec, max 0.37 sec, min 0.29 sec)
[2022.12.16-16.04.22:761][ 53]LogShaderCompilers: Display: ================================================
[2022.12.16-16.04.22:837][ 53]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.16-16.04.22:851][ 53]LogVirtualization: UE::Virtualization was shutdown
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.16-16.04.22:886][ 53]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.16-16.04.22:887][ 53]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.16-16.04.22:887][ 53]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.16-16.04.22:887][ 53]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.16-16.04.22:887][ 53]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.16-16.04.22:887][ 53]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.16-16.04.22:887][ 53]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.16-16.04.22:887][ 53]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.16-16.04.22:887][ 53]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.16-16.04.22:887][ 53]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.16-16.04.22:887][ 53]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.16-16.04.22:887][ 53]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.16-16.04.22:887][ 53]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.16-16.04.22:887][ 53]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.16-16.04.23:313][ 53]MemoryProfiler: Shutdown
[2022.12.16-16.04.23:313][ 53]NetworkingProfiler: Shutdown
[2022.12.16-16.04.23:313][ 53]LoadingProfiler: Shutdown
[2022.12.16-16.04.23:313][ 53]TimingProfiler: Shutdown
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.16-16.04.23:313][ 53]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.16-16.04.23:314][ 53]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.16-16.04.23:315][ 53]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.16-16.04.23:315][ 53]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.16-16.04.23:315][ 53]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.16-16.04.23:316][ 53]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.16-16.04.23:316][ 53]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.16-16.04.23:324][ 53]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (691)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module SynthesisEditor (687)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ResonanceAudio (685)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (683)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (681)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (679)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ModelingOperators (677)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (675)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ModelingComponents (673)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module GeometryFramework (672)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (669)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module MeshModelingTools (667)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module InputDebugging (665)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module DynamicMesh (663)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (661)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module GooglePAD (659)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (657)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (655)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (653)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module AudioCapture (651)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (650)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module AssetTags (647)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (645)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (643)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module AppleImageUtils (641)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module AndroidPermission (639)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (637)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (635)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (633)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module InterchangeTests (631)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (629)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (627)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module StylusInput (625)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (623)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module PluginBrowser (621)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (619)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (617)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (615)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module GLTFImporter (613)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module GLTFCore (611)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (609)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module EditorDebugTools (607)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module CurveEditorTools (605)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (603)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module CryptoKeys (601)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (599)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module TemplateSequence (597)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (595)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module SequencerScripting (593)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (591)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (589)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module VariantManager (587)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (586)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (583)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (581)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module UVEditorTools (579)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module UVEditor (577)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (575)
[2022.12.16-16.04.23:416][ 53]LogOpenImageDenoise: OIDN shutting down
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (573)
[2022.12.16-16.04.23:416][ 53]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (571)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (569)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (567)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MeshLODToolset (565)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module Iris (563)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (561)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (559)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (557)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (555)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (553)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (552)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (550)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (547)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module DataflowNodes (545)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module DataflowEditor (543)
