Log file open, 01/24/23 16:38:58
[2023.01.24-23.32.00:054][667]LogWorld: Bringing up level for play took: 0.063541
[2023.01.24-23.32.00:056][667]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.24-23.32.00:061][667]PIE: Server logged in
[2023.01.24-23.32.00:063][667]PIE: Play in editor total start time 0.222 seconds.
[2023.01.24-23.32.04:061][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-23.32.04:062][735]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.24-23.32.04:062][735]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.32.04:071][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.32.04:081][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-23.32.04:089][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.32.04:101][735]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-23.32.04:102][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-23.32.04:103][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-23.32.04:108][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-23.32.04:138][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.24-23.32.04:226][736]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.24-23.32.59:366][832]Cmd: TRANSACTION UNDO
[2023.01.24-23.32.59:366][832]LogEditorTransaction: Undo Foliage Editing
[2023.01.24-23.33.01:254][879]Cmd: TRANSACTION UNDO
[2023.01.24-23.33.01:254][879]LogEditorTransaction: Undo Foliage Editing
[2023.01.24-23.33.19:949][634]Cmd: TRANSACTION UNDO
[2023.01.24-23.33.19:949][634]LogEditorTransaction: Undo Foliage Editing
[2023.01.24-23.33.28:281][951]Cmd: TRANSACTION UNDO
[2023.01.24-23.33.28:281][951]LogEditorTransaction: Undo Foliage Editing
[2023.01.24-23.33.30:119][  0]Cmd: TRANSACTION UNDO
[2023.01.24-23.33.30:119][  0]LogEditorTransaction: Undo Foliage Editing
[2023.01.24-23.34.23:733][159]Cmd: TRANSACTION UNDO
[2023.01.24-23.34.23:733][159]LogEditorTransaction: Undo Foliage Editing
[2023.01.24-23.34.24:799][173]Cmd: TRANSACTION UNDO
[2023.01.24-23.34.24:799][173]LogEditorTransaction: Undo Foliage Editing
[2023.01.24-23.34.26:432][215]Cmd: TRANSACTION UNDO
[2023.01.24-23.34.26:432][215]LogEditorTransaction: Undo Foliage Editing
[2023.01.24-23.34.37:135][504]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2023.01.24-23.34.46:840][902]Cmd: TRANSACTION UNDO
[2023.01.24-23.34.46:840][902]LogEditorTransaction: Undo Foliage Editing
[2023.01.24-23.34.55:178][221]Cmd: TRANSACTION UNDO
[2023.01.24-23.34.55:178][221]LogEditorTransaction: Undo Foliage Editing
[2023.01.24-23.39.56:255][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2023.01.24-23.39.56:264][709]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.24-23.39.57:334][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-23.39.57:409][759]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Woods" FILE="../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.24-23.39.57:421][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.24-23.39.57:704][759]LogSavePackage: Moving output files for package: /Game/Maps/Woods
[2023.01.24-23.39.57:704][759]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/WoodsD3B0D5D143E5BE4028542EBCD1FBFF7F.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap'
[2023.01.24-23.39.57:738][759]LogFileHelpers: Saving map 'Woods' took 0.330
[2023.01.24-23.39.57:743][759]LogFileHelpers: InternalPromptForCheckoutAndSave took 409 ms (total: 5.34 sec)
[2023.01.24-23.39.57:753][759]AssetCheck: New page: Asset Save: Woods
[2023.01.24-23.39.57:753][759]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Woods.Woods
[2023.01.24-23.39.58:314][787]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-23.39.58:332][787]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-23.39.58:332][787]PIE: New page: PIE session: Woods (Jan 24, 2023, 11:39:58 AM)
[2023.01.24-23.39.58:332][787]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.24-23.39.58:416][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.084277s)
[2023.01.24-23.39.58:417][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.084321s)
[2023.01.24-23.39.58:417][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-23.39.58:417][787]LogAIModule: Creating AISystem for world Woods
[2023.01.24-23.39.58:418][787]LogPlayLevel: PIE: World Init took: (0.001131s)
[2023.01.24-23.39.58:429][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.24-23.39.58:431][787]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.24-23.39.58:431][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-23.39.58:431][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-23.39.58:431][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-23.39.58:431][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-23.39.58:431][787]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-23.39.58:431][787]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-23.39.58:431][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-23.39.58:431][787]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-23.39.58:432][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-23.39.58:432][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-23.39.58:432][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-23.39.58:434][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-23.39.58:457][787]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.24-23.39.58:457][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-23.39.58:457][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-23.39.58:457][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-23.39.58:458][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.24-23.39.58:458][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.24-23.39.58:460][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.24-23.39.58:460][787]LogInit: FAudioDevice initialized.
[2023.01.24-23.39.58:460][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.24-23.39.58:460][787]LogAudio: Display: Audio Device (ID: 6) registered with world 'Woods'.
[2023.01.24-23.39.58:464][787]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-23.39.58:522][787]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.24-17.39.58
[2023.01.24-23.39.58:524][787]LogWorld: Bringing up level for play took: 0.059412
[2023.01.24-23.39.58:526][787]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.24-23.39.58:532][787]PIE: Server logged in
[2023.01.24-23.39.58:533][787]PIE: Play in editor total start time 0.203 seconds.
[2023.01.24-23.40.26:762][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-23.40.26:762][663]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.24-23.40.26:762][663]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.40.26:769][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.40.26:787][663]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-23.40.26:794][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.40.26:805][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-23.40.26:809][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.24-23.40.26:811][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.24-23.40.26:851][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.24-23.40.26:917][664]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.24-23.40.38:118][ 21]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-23.40.38:149][ 21]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-23.40.38:150][ 21]PIE: New page: PIE session: Woods (Jan 24, 2023, 11:40:38 AM)
[2023.01.24-23.40.38:150][ 21]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.24-23.40.38:234][ 21]LogPlayLevel: PIE: StaticDuplicateObject took: (0.084095s)
[2023.01.24-23.40.38:234][ 21]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.084141s)
[2023.01.24-23.40.38:234][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-23.40.38:234][ 21]LogAIModule: Creating AISystem for world Woods
[2023.01.24-23.40.38:235][ 21]LogPlayLevel: PIE: World Init took: (0.001239s)
[2023.01.24-23.40.38:245][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.24-23.40.38:248][ 21]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.24-23.40.38:248][ 21]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-23.40.38:248][ 21]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-23.40.38:248][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-23.40.38:248][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-23.40.38:248][ 21]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-23.40.38:248][ 21]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-23.40.38:248][ 21]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-23.40.38:248][ 21]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-23.40.38:249][ 21]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-23.40.38:249][ 21]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-23.40.38:249][ 21]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-23.40.38:251][ 21]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-23.40.38:277][ 21]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.24-23.40.38:278][ 21]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-23.40.38:278][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-23.40.38:278][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-23.40.38:279][ 21]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.24-23.40.38:279][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.24-23.40.38:281][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.24-23.40.38:281][ 21]LogInit: FAudioDevice initialized.
[2023.01.24-23.40.38:281][ 21]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.24-23.40.38:281][ 21]LogAudio: Display: Audio Device (ID: 7) registered with world 'Woods'.
[2023.01.24-23.40.38:284][ 21]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-23.40.38:345][ 21]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.24-17.40.38
[2023.01.24-23.40.38:346][ 21]LogWorld: Bringing up level for play took: 0.061623
[2023.01.24-23.40.38:349][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.24-23.40.38:354][ 21]PIE: Server logged in
[2023.01.24-23.40.38:354][ 21]PIE: Play in editor total start time 0.205 seconds.
[2023.01.24-23.40.48:512][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-23.40.48:512][471]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.24-23.40.48:513][471]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.40.48:520][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.40.48:524][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-23.40.48:529][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.40.48:541][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-23.40.48:543][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.24-23.40.48:545][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.24-23.40.48:576][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.24-23.40.48:633][472]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.24-23.40.53:841][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.24-23.40.53:854][693]LogStall: Shutdown...
[2023.01.24-23.40.53:870][693]LogStall: Shutdown complete.
[2023.01.24-23.40.54:052][693]LogSlate: Window 'Content Browser' being destroyed
[2023.01.24-23.40.54:121][693]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.01.24-23.40.54:394][694]Cmd: QUIT_EDITOR
[2023.01.24-23.40.54:394][694]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.24-23.40.54:487][694]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.24-23.40.54:499][694]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.24-23.40.54:511][694]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.24-23.40.54:660][694]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.40.54:661][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.40.54:663][694]LogWorld: UWorld::CleanupWorld for hidden-caves, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.40.54:663][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.40.54:666][694]LogWorld: UWorld::CleanupWorld for hidden-caves-mkII, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.40.54:666][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.40.54:668][694]LogWorld: UWorld::CleanupWorld for Woods_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.40.54:668][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.40.54:669][694]LogWorld: UWorld::CleanupWorld for Woods_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.40.54:669][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-23.40.55:063][694]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.24-23.40.55:190][694]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.24-23.40.55:954][694]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.24-23.40.55:954][694]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.24-23.40.55:954][694]LogAudio: Display: Audio Device unregistered from world 'Woods'.
[2023.01.24-23.40.55:972][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.24-23.40.55:976][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.24-23.40.56:007][694]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.24-23.40.56:070][694]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.24-23.40.56:084][694]LogExit: Preparing to exit.
[2023.01.24-23.40.57:057][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.24-23.41.00:426][694]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.41.00:427][694]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.41.00:427][694]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-23.41.00:427][694]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-23.41.00:427][694]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-23.41.00:427][694]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-23.41.00:427][694]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-23.41.00:427][694]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-23.41.00:427][694]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.24-23.41.00:427][694]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.41.00:730][694]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.24-23.41.01:837][694]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.24-23.41.02:041][694]LogExit: Editor shut down
[2023.01.24-23.41.02:053][694]LogExit: Transaction tracking system shut down
[2023.01.24-23.41.09:281][694]LogExit: Object subsystem successfully closed.
[2023.01.24-23.41.09:293][694]LogShaderCompilers: Display: ================================================
[2023.01.24-23.41.09:293][694]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Total job queries 1557, among them cache hits 412 (26.46%)
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Tracking 1145 distinct input hashes that result in 786 distinct outputs (68.65%)
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: RAM used: 9.91 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.21%
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Average time worker was idle: 246.69 s
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 6.28 s
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Job execution time: average 3.12 s, max 7.46 s
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Job life time (pending + execution): average 3.39 s, max 7.68
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.73 s
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Average processing rate: 1.24 jobs/sec
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Total thread time: 34.34 s
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Total thread preprocess time: 3.73 s
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Percentage time preprocessing: 10.86%
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Effective parallelization: 1.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 1.64 sec, max 2.61 sec, min 0.93 sec)
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferPS (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.35% of total time (compiled    8 times, average 1.05 sec, max 1.53 sec, min 0.69 sec)
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.21% of total time (compiled    7 times, average 1.19 sec, max 2.60 sec, min 0.67 sec)
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.33% of total time (compiled    3 times, average 1.64 sec, max 2.61 sec, min 0.93 sec)
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.28% of total time (compiled    4 times, average 0.80 sec, max 0.83 sec, min 0.78 sec)
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.92% of total time (compiled    4 times, average 0.51 sec, max 0.54 sec, min 0.49 sec)
[2023.01.24-23.41.09:294][694]LogShaderCompilers: Display: ================================================
[2023.01.24-23.41.09:329][694]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.24-23.41.09:593][694]LogVirtualization: UE::Virtualization was shutdown
[2023.01.24-23.41.20:386][694]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.01.24-23.41.20:386][694]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.01.24-23.41.20:397][694]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2023.01.24-23.41.20:397][694]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.01.24-23.41.20:401][694]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.01.24-23.41.20:401][694]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.01.24-23.41.20:458][694]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.01.24-23.41.20:458][694]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.01.24-23.41.20:458][694]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.01.24-23.41.20:458][694]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.01.24-23.41.20:458][694]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (983)
[2023.01.24-23.41.20:474][694]LogModuleManager: Shutting down and abandoning module StatsViewer (981)
[2023.01.24-23.41.20:482][694]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.01.24-23.41.20:482][694]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.01.24-23.41.20:503][694]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (975)
[2023.01.24-23.41.20:503][694]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (973)
[2023.01.24-23.41.20:503][694]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (971)
[2023.01.24-23.41.20:528][694]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (969)
[2023.01.24-23.41.20:528][694]LogModuleManager: Shutting down and abandoning module WebMMedia (967)
[2023.01.24-23.41.20:539][694]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (965)
[2023.01.24-23.41.20:560][694]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (963)
[2023.01.24-23.41.20:768][694]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (961)
[2023.01.24-23.41.20:785][694]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (959)
[2023.01.24-23.41.20:785][694]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (957)
[2023.01.24-23.41.20:824][694]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (955)
[2023.01.24-23.41.20:824][694]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (953)
[2023.01.24-23.41.20:824][694]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (951)
[2023.01.24-23.41.20:824][694]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (949)
[2023.01.24-23.41.20:824][694]LogModuleManager: Shutting down and abandoning module IKRigEditor (947)
[2023.01.24-23.41.20:957][694]LogModuleManager: Shutting down and abandoning module ControlRigEditor (945)
[2023.01.24-23.41.21:150][694]LogModuleManager: Shutting down and abandoning module PlanarCut (943)
[2023.01.24-23.41.21:163][694]LogModuleManager: Shutting down and abandoning module CharacterAI (941)
[2023.01.24-23.41.21:163][694]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.01.24-23.41.21:230][694]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.01.24-23.41.21:230][694]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.01.24-23.41.21:256][694]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (933)
[2023.01.24-23.41.21:333][694]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.01.24-23.41.21:356][694]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.01.24-23.41.21:356][694]LogModuleManager: Shutting down and abandoning module GooglePADEditor (927)
