Log file open, 01/04/23 10:01:24
[2023.01.04-16.13.47:106][282]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   22 times, average 0.88 sec, max 1.00 sec, min 0.60 sec)
[2023.01.04-16.13.47:106][282]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.04-16.13.47:106][282]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.83 sec, max 0.86 sec, min 0.80 sec)
[2023.01.04-16.13.47:106][282]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.04-16.13.47:106][282]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.14% of total time (compiled   32 times, average 1.03 sec, max 2.05 sec, min 0.61 sec)
[2023.01.04-16.13.47:106][282]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.04% of total time (compiled   22 times, average 0.88 sec, max 1.00 sec, min 0.60 sec)
[2023.01.04-16.13.47:106][282]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.88% of total time (compiled   30 times, average 0.59 sec, max 1.07 sec, min 0.49 sec)
[2023.01.04-16.13.47:106][282]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.26% of total time (compiled   25 times, average 0.67 sec, max 1.04 sec, min 0.56 sec)
[2023.01.04-16.13.47:106][282]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.96% of total time (compiled   31 times, average 0.43 sec, max 0.66 sec, min 0.35 sec)
[2023.01.04-16.13.47:106][282]LogShaderCompilers: Display: ================================================
[2023.01.04-16.14.12:158][149]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Maps/_GENERATED/Sara/Cylinder_E125F5A3.Cylinder_E125F5A3
[2023.01.04-16.14.12:186][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-16.14.12:531][149]LogViewport: Scene viewport resized to 910x533, mode Windowed.
[2023.01.04-16.14.15:003][279]LogSlate: Window 'Cylinder_E125F5A3' being destroyed
[2023.01.04-16.14.15:010][279]LogSlate: Window 'Cylinder_E125F5A3' being destroyed
[2023.01.04-16.14.15:037][279]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.04-16.14.15:037][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-16.15.00:605][130]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.00:605][130]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.00:605][130]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.00:605][130]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.00:605][130]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.00:605][130]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.00:605][130]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.00:605][130]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.01:811][264]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.01:811][264]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.01:811][264]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.01:811][264]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.01:811][264]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.01:811][264]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.01:811][264]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.01:811][264]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.15.08:341][934]LogSlate: Window 'Variant Manager' being destroyed
[2023.01.04-16.15.08:346][934]LogSlate: Window 'Variant Manager' being destroyed
[2023.01.04-16.17.03:456][801]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:456][801]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:456][801]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:456][801]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:456][801]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:456][801]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:456][801]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:456][801]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:955][854]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:955][854]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:955][854]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:955][854]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:955][854]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:955][854]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:955][854]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.03:955][854]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-16.17.16:988][330]LogSceneOutliner: Outliner Column Data Layer Visibility does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.04-16.17.16:988][330]LogSceneOutliner: Outliner Column Data Layer Loaded In Editor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.04-16.17.16:988][330]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.04-16.17.16:989][330]LogSceneOutliner: Outliner Column Remove Actor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.04-16.17.16:989][330]LogSceneOutliner: Outliner Column Initial State does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.04-16.17.16:989][330]LogSceneOutliner: Outliner Column ID Name does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.04-16.17.16:989][330]LogSceneOutliner: Outliner Column Data Layer Has Errors does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.04-16.17.19:466][528]LogSlate: Window 'Data Layers' being destroyed
[2023.01.04-16.17.19:471][528]LogSlate: Window 'Data Layers' being destroyed
[2023.01.04-16.17.22:716][878]LogSceneOutliner: Outliner Column Content Bundle Client does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.04-16.17.22:716][878]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.04-16.17.22:716][878]LogSceneOutliner: Outliner Column Content Bundle Status does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.04-16.17.22:717][878]LogSceneOutliner: Outliner Column Editing does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.04-16.17.22:717][878]LogSceneOutliner: Outliner Column Content Bundle Actor Count does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.04-16.17.24:352][  7]LogSlate: Window 'Content Bundles' being destroyed
[2023.01.04-16.17.24:356][  7]LogSlate: Window 'Content Bundles' being destroyed
[2023.01.04-16.17.30:656][642]LogSlate: Window 'Hierarchical LOD Outliner' being destroyed
[2023.01.04-16.17.30:661][642]LogSlate: Window 'Hierarchical LOD Outliner' being destroyed
[2023.01.04-16.17.48:353][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.17.48:405][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.04-16.17.48:454][646]LogSavePackage: Moving output files for package: /Game/Maps/MageTower
[2023.01.04-16.17.48:456][646]LogSavePackage: Moving '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Saved/MageTower8F86F2B44FEC43B37D5CF99B56839077.tmp' to '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/MageTower.umap'
[2023.01.04-16.17.48:465][646]LogFileHelpers: Saving map 'MageTower' took 0.075
[2023.01.04-16.17.48:478][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 1.87 sec)
[2023.01.04-16.17.48:481][646]AssetCheck: New page: Asset Save: MageTower
[2023.01.04-16.17.48:481][646]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MageTower.MageTower
[2023.01.04-16.17.50:775][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.04-16.17.50:776][898]LogStall: Shutdown...
[2023.01.04-16.17.50:778][898]LogStall: Shutdown complete.
[2023.01.04-16.17.50:802][898]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.01.04-16.17.50:865][899]Cmd: QUIT_EDITOR
[2023.01.04-16.17.50:865][899]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.04-16.17.50:868][899]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.04-16.17.50:868][899]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.04-16.17.50:868][899]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.04-16.17.50:869][899]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2023.01.04-16.17.50:869][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-16.17.50:869][899]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.04-16.17.50:869][899]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.04-16.17.50:965][899]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.04-16.17.50:965][899]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.04-16.17.50:965][899]LogAudio: Display: Audio Device unregistered from world 'MageTower'.
[2023.01.04-16.17.50:965][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.04-16.17.50:966][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.04-16.17.50:970][899]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.04-16.17.50:974][899]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.04-16.17.50:975][899]LogExit: Preparing to exit.
[2023.01.04-16.17.50:986][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.04-16.17.51:716][899]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.04-16.17.51:717][899]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-16.17.51:717][899]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.04-16.17.51:717][899]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.04-16.17.51:735][899]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.04-16.17.51:759][899]LogExit: Editor shut down
[2023.01.04-16.17.51:761][899]LogExit: Transaction tracking system shut down
[2023.01.04-16.17.51:826][899]LogExit: Object subsystem successfully closed.
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: ================================================
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: Total job queries 867, among them cache hits 299 (34.49%)
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: Tracking 554 distinct input hashes that result in 336 distinct outputs (60.65%)
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: RAM used: 4.28 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.13%
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: Shaders Compiled: 231
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: Jobs assigned 231, completed 231 (100.00%)
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: Average time worker was idle: 20.94 s
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: Time job spent in pending queue: average 2.41 s, longest 6.63 s
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 2.87 s
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: Job life time (pending + execution): average 3.27 s, max 7.14
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.77 s
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: Jobs were issued in 231 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: Average processing rate: 8.03 jobs/sec
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: Total thread time: 158.68 s
[2023.01.04-16.17.51:830][899]LogShaderCompilers: Display: Total thread preprocess time: 7.76 s
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display: Percentage time preprocessing: 4.89%
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display: Effective parallelization: 5.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    7 times, average 1.25 sec, max 1.61 sec, min 1.13 sec)
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   35 times, average 1.00 sec, max 2.05 sec, min 0.61 sec)
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   22 times, average 0.88 sec, max 1.00 sec, min 0.60 sec)
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.83 sec, max 0.86 sec, min 0.80 sec)
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.15% of total time (compiled   35 times, average 1.00 sec, max 2.05 sec, min 0.61 sec)
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.22% of total time (compiled   33 times, average 0.59 sec, max 1.07 sec, min 0.49 sec)
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 12.20% of total time (compiled   22 times, average 0.88 sec, max 1.00 sec, min 0.60 sec)
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.78% of total time (compiled   28 times, average 0.67 sec, max 1.04 sec, min 0.56 sec)
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.82% of total time (compiled   33 times, average 0.42 sec, max 0.66 sec, min 0.33 sec)
[2023.01.04-16.17.51:831][899]LogShaderCompilers: Display: ================================================
[2023.01.04-16.17.51:901][899]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.04-16.17.51:912][899]LogVirtualization: UE::Virtualization was shutdown
[2023.01.04-16.17.51:958][899]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.01.04-16.17.51:958][899]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.01.04-16.17.51:958][899]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.01.04-16.17.51:959][899]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.01.04-16.17.51:959][899]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.04-16.17.51:959][899]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.04-16.17.51:959][899]LogModuleManager: Shutting down and abandoning module AddContentDialog (981)
[2023.01.04-16.17.51:959][899]LogModuleManager: Shutting down and abandoning module WidgetCarousel (980)
[2023.01.04-16.17.51:959][899]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.01.04-16.17.51:959][899]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.01.04-16.17.51:959][899]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.04-16.17.51:959][899]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.04-16.17.51:959][899]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.01.04-16.17.51:959][899]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.01.04-16.17.51:959][899]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.01.04-16.17.51:959][899]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module TextureAlignMode (951)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module BspMode (949)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module GeometryMode (947)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module ControlRigEditor (941)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module IKRigEditor (939)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (913)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.04-16.17.51:960][899]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
