Log file open, 12/13/22 17:26:29
[2022.12.14-00.34.32:233][753]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.32:255][753]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_16 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.32:256][753]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:400][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-00.34.33:461][832]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-00.34.33:533][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.14-00.34.33:546][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_178 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:547][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_179 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:552][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_252 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:553][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_253 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:557][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:559][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_322 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:560][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_323 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:561][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_33 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:562][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:564][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:575][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_88 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:581][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_328 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:583][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_330 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:586][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_332 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:591][832]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_336 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.34.33:958][832]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.14-00.34.33:959][832]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonF4B460EA44915286530DBCAD6D73D2A4.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.14-00.34.33:974][832]LogFileHelpers: No new changes to save!
[2022.12.14-00.34.33:974][832]LogFileHelpers: Saving map 'Dungeon' took 0.517
[2022.12.14-00.34.33:990][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 590 ms (total: 6.59 sec)
[2022.12.14-00.34.33:996][832]AssetCheck: New page: Asset Save: Dungeon
[2022.12.14-00.34.33:996][832]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.14-00.35.07:297][646]Cmd: TRANSACTION UNDO
[2022.12.14-00.35.07:297][646]LogEditorTransaction: Undo Landscape Editing: Flatten
[2022.12.14-00.35.07:599][646]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.07:604][646]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.07:611][646]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_64 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.07:613][646]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_68 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.07:615][646]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_72 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.07:616][646]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_74 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:182][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-00.35.55:226][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-00.35.55:271][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.14-00.35.55:280][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:286][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:294][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:295][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_33 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:297][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:298][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:300][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_44 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:301][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_45 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:302][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:303][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_48 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:306][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_64 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:307][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_68 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:310][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_74 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:311][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_75 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:312][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:313][852]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_78 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.35.55:676][852]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.14-00.35.55:677][852]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonDAD4844A42F2A48814BA408DD820C2EB.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.14-00.35.55:691][852]LogFileHelpers: No new changes to save!
[2022.12.14-00.35.55:691][852]LogFileHelpers: Saving map 'Dungeon' took 0.468
[2022.12.14-00.35.55:711][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 529 ms (total: 7.11 sec)
[2022.12.14-00.35.55:716][852]AssetCheck: New page: Asset Save: Dungeon
[2022.12.14-00.35.55:716][852]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.14-00.36.23:428][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-00.36.23:481][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-00.36.23:506][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.14-00.36.23:517][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_112 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:519][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_172 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:520][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_174 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:524][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_186 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:526][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_250 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:527][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_280 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:528][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_282 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:530][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_294 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:531][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_296 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:532][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_298 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:535][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_302 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:539][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_308 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:541][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_314 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:543][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:544][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:545][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:547][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_338 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:552][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_342 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:554][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_344 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:556][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_346 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:563][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_352 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:565][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_354 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:568][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_356 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:570][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_358 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:577][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_364 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:579][475]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_366 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-00.36.23:924][475]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.14-00.36.23:925][475]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon64E8E3904A2E91865981CB8045327F6D.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.14-00.36.23:937][475]LogFileHelpers: No new changes to save!
[2022.12.14-00.36.23:937][475]LogFileHelpers: Saving map 'Dungeon' took 0.458
[2022.12.14-00.36.23:951][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 523 ms (total: 7.64 sec)
[2022.12.14-00.36.23:961][475]AssetCheck: New page: Asset Save: Dungeon
[2022.12.14-00.36.23:961][475]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.14-00.36.26:889][763]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2022.12.14-00.36.39:628][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-00.36.39:692][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-00.36.39:708][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.14-00.36.40:053][  7]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.14-00.36.40:053][  7]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonFD373C8548DEDB8A334937AAD005035B.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.14-00.36.40:066][  7]LogFileHelpers: No new changes to save!
[2022.12.14-00.36.40:066][  7]LogFileHelpers: Saving map 'Dungeon' took 0.375
[2022.12.14-00.36.40:070][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 441 ms (total: 8.08 sec)
[2022.12.14-00.36.40:079][  7]AssetCheck: New page: Asset Save: Dungeon
[2022.12.14-00.36.40:079][  7]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: ================================================
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: Total job queries 2311, among them cache hits 189 (8.18%)
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: Tracking 2122 distinct input hashes that result in 1202 distinct outputs (56.64%)
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: RAM used: 17.04 MB (0.02 GB) of 1228.80 MB (1.20 GB) budget. Usage: 1.39%
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: Shaders Compiled: 1051
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: Jobs assigned 1051, completed 1051 (100.00%)
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: Average time worker was idle: 28.73 s
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: Time job spent in pending queue: average 31.43 s, longest 92.87 s
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: Job execution time: average 6.51 s, max 17.49 s
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: Job life time (pending + execution): average 37.95 s, max 94.38
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 144.00 s
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: Jobs were issued in 451 batches (only local compilation was used), average 2.33 jobs/batch
[2022.12.14-00.36.46:022][525]LogShaderCompilers: Display: Average processing rate: 7.30 jobs/sec
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display: Total thread time: 1026.23 s
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display: Total thread preprocess time: 42.05 s
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display: Percentage time preprocessing: 4.10%
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display: Effective parallelization: 7.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   25 times, average 1.66 sec, max 2.17 sec, min 0.62 sec)
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   22 times, average 1.56 sec, max 3.51 sec, min 0.66 sec)
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   38 times, average 1.52 sec, max 6.15 sec, min 0.60 sec)
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   33 times, average 1.51 sec, max 4.14 sec, min 0.62 sec)
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   39 times, average 1.35 sec, max 6.33 sec, min 0.64 sec)
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.25% of total time (compiled   78 times, average 0.82 sec, max 1.86 sec, min 0.47 sec)
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 5.62% of total time (compiled   38 times, average 1.52 sec, max 6.15 sec, min 0.60 sec)
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.36% of total time (compiled   56 times, average 0.98 sec, max 2.08 sec, min 0.49 sec)
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.15% of total time (compiled   40 times, average 1.32 sec, max 6.66 sec, min 0.65 sec)
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.12% of total time (compiled   39 times, average 1.35 sec, max 6.33 sec, min 0.64 sec)
[2022.12.14-00.36.46:023][525]LogShaderCompilers: Display: ================================================
[2022.12.14-00.36.46:170][530]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.36.46:233][531]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/EnvironmentPack2/Meshes/SM_Archway_01.SM_Archway_01
[2022.12.14-00.36.46:233][531]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/EnvironmentPack2/Meshes/SM_Archway_01.SM_Archway_01
[2022.12.14-00.36.46:233][531]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/EnvironmentPack2/Meshes/SM_Archway_01.SM_Archway_01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_79
[2022.12.14-00.36.46:359][536]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.36.47:221][624]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/EnvironmentPack2/Meshes/SM_Archway_01.SM_Archway_01
