Log file open, 01/06/23 07:55:31
[2023.01.06-14.05.40:421][704]LogMeshUtilities: Finished distance field build in 7.1s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 49% occupied, 8000 triangles, WeaponSmithsLava
[2023.01.06-14.05.41:979][764]LogMeshUtilities: Finished distance field build in 8.7s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 11602 triangles, SpawnRoomWalls
[2023.01.06-14.06.28:667][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.06-14.06.28:669][819]LogStall: Shutdown...
[2023.01.06-14.06.28:673][819]LogStall: Shutdown complete.
[2023.01.06-14.06.28:706][819]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.01.06-14.06.28:792][820]Cmd: QUIT_EDITOR
[2023.01.06-14.06.28:792][820]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.06-14.06.28:797][820]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.06-14.06.28:797][820]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.06-14.06.28:797][820]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.06-14.06.28:799][820]LogWorld: UWorld::CleanupWorld for hidden-caves, bSessionEnded=true, bCleanupResources=true
[2023.01.06-14.06.28:799][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-14.06.28:800][820]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.06-14.06.28:800][820]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.06-14.06.29:064][820]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.06-14.06.29:065][820]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.06-14.06.29:065][820]LogAudio: Display: Audio Device unregistered from world 'hidden-caves'.
[2023.01.06-14.06.29:065][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.06-14.06.29:067][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.06-14.06.29:074][820]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.06-14.06.29:079][820]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.06-14.06.29:079][820]LogExit: Preparing to exit.
[2023.01.06-14.06.29:094][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.06-14.06.29:954][820]LogExit: Editor shut down
[2023.01.06-14.06.29:958][820]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.06-14.06.29:979][820]LogExit: Transaction tracking system shut down
[2023.01.06-14.06.30:124][820]LogExit: Object subsystem successfully closed.
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: ================================================
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Total job queries 3968, among them cache hits 62 (1.56%)
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Tracking 3902 distinct input hashes that result in 2756 distinct outputs (70.63%)
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: RAM used: 26.89 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.64%
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Shaders Compiled: 3902
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Jobs assigned 3902, completed 3902 (100.00%)
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Average time worker was idle: 1.06 s
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Time job spent in pending queue: average 161.60 s, longest 367.04 s
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Job execution time: average 8.54 s, max 38.78 s
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Job life time (pending + execution): average 170.15 s, max 369.38
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 475.75 s
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Jobs were issued in 695 batches (only local compilation was used), average 5.61 jobs/batch
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Average processing rate: 8.20 jobs/sec
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Total thread time: 3864.97 s
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Total thread preprocess time: 235.79 s
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Percentage time preprocessing: 6.10%
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Effective parallelization: 8.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.27 sec, max 9.68 sec, min 6.17 sec)
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.69 sec, max 13.73 sec, min 2.98 sec)
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   23 times, average 4.26 sec, max 38.06 sec, min 1.78 sec)
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 3.06 sec, max 5.53 sec, min 1.78 sec)
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   94 times, average 2.75 sec, max 16.29 sec, min 0.76 sec)
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.36% of total time (compiled  150 times, average 2.67 sec, max 3.49 sec, min 2.25 sec)
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.70% of total time (compiled   94 times, average 2.75 sec, max 16.29 sec, min 0.76 sec)
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.48% of total time (compiled  128 times, average 1.05 sec, max 1.70 sec, min 0.64 sec)
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.27% of total time (compiled  128 times, average 0.99 sec, max 1.41 sec, min 0.80 sec)
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.24% of total time (compiled  128 times, average 0.98 sec, max 1.51 sec, min 0.76 sec)
[2023.01.06-14.06.30:130][820]LogShaderCompilers: Display: ================================================
[2023.01.06-14.06.30:207][820]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.06-14.06.30:224][820]LogVirtualization: UE::Virtualization was shutdown
[2023.01.06-14.06.30:283][820]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.01.06-14.06.30:283][820]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.01.06-14.06.30:283][820]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.01.06-14.06.30:283][820]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.01.06-14.06.30:283][820]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.06-14.06.30:283][820]LogModuleManager: Shutting down and abandoning module AddContentDialog (981)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module WidgetCarousel (980)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module TextureAlignMode (931)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module BspMode (929)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module GeometryMode (927)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (925)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module WaveTableEditor (923)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (921)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (917)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (913)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.06-14.06.30:284][820]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.06-14.06.30:285][820]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.06-14.06.30:285][820]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.06-14.06.30:285][820]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.06-14.06.30:285][820]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.06-14.06.30:885][820]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.06-14.06.30:885][820]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.06-14.06.30:885][820]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.06-14.06.30:885][820]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.06-14.06.30:885][820]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.06-14.06.30:886][820]MemoryProfiler: Shutdown
[2023.01.06-14.06.30:886][820]NetworkingProfiler: Shutdown
[2023.01.06-14.06.30:886][820]LoadingProfiler: Shutdown
[2023.01.06-14.06.30:886][820]TimingProfiler: Shutdown
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.06-14.06.30:886][820]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.06-14.06.30:887][820]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.06-14.06.30:887][820]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.06-14.06.30:887][820]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.06-14.06.30:887][820]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.06-14.06.30:887][820]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.06-14.06.30:887][820]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.06-14.06.30:888][820]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.06-14.06.30:888][820]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.06-14.06.30:888][820]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.06-14.06.30:888][820]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.06-14.06.30:888][820]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.06-14.06.30:898][820]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.06-14.06.30:930][820]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.06-14.06.30:930][820]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.06-14.06.30:930][820]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.06-14.06.30:930][820]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.06-14.06.30:930][820]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.06-14.06.30:930][820]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.01.06-14.06.30:930][820]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.01.06-14.06.30:930][820]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.01.06-14.06.30:930][820]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module TakeSequencer (687)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module TakeMovieScene (685)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (683)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module MediaPlate (681)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module ImgMedia (679)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module MediaCompositing (677)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (675)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module UVEditorTools (673)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module UVEditor (671)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (669)
[2023.01.06-14.06.30:931][820]LogOpenImageDenoise: OIDN shutting down
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (667)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (665)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (663)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (661)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module MeshLODToolset (659)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module Iris (657)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (655)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (653)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (651)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (649)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (647)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (646)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (644)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (641)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module DataflowNodes (639)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module DataflowEditor (637)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (635)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (633)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module ChaosNiagara (631)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module FractureEditor (629)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (627)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module BackChannel (625)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (623)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module AutomationUtils (621)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (619)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (617)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module StylusInput (615)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (613)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module PluginBrowser (611)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (609)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (607)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (605)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module GLTFImporter (603)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module GLTFCore (601)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (599)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module EditorDebugTools (597)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module CurveEditorTools (595)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (593)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module CryptoKeys (591)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (589)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (585)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (583)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (581)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module InterchangePipelines (579)
[2023.01.06-14.06.30:931][820]LogModuleManager: Shutting down and abandoning module InterchangeExport (577)
