Log file open, 12/11/22 12:49:00
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.54 s
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 2.10 s
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display: Job life time (pending + execution): average 1.01 s, max 2.16
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.94 s
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display: Jobs were issued in 92 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display: Average processing rate: 4.39 jobs/sec
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display: Total thread time: 57.20 s
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display: Total thread preprocess time: 3.62 s
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display: Percentage time preprocessing: 6.32%
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display: Effective parallelization: 2.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2022.12.11-23.18.50:843][556]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2022.12.11-23.18.50:844][556]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-23.18.50:844][556]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.21% of total time (compiled   19 times, average 0.67 sec, max 0.83 sec, min 0.53 sec)
[2022.12.11-23.18.50:844][556]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.13% of total time (compiled   19 times, average 0.67 sec, max 0.76 sec, min 0.52 sec)
[2022.12.11-23.18.50:844][556]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 11.83% of total time (compiled   10 times, average 0.68 sec, max 0.75 sec, min 0.63 sec)
[2022.12.11-23.18.50:844][556]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.54% of total time (compiled    7 times, average 0.62 sec, max 0.69 sec, min 0.53 sec)
[2022.12.11-23.18.50:844][556]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.70% of total time (compiled    7 times, average 0.38 sec, max 0.43 sec, min 0.34 sec)
[2022.12.11-23.18.50:844][556]LogShaderCompilers: Display: ================================================
[2022.12.11-23.18.51:155][579]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor_Stair01.SM_FlameDungeon_TileFloor_Stair01
[2022.12.11-23.18.51:156][579]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor_Stair01.SM_FlameDungeon_TileFloor_Stair01
[2022.12.11-23.18.51:156][579]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor_Stair01.SM_FlameDungeon_TileFloor_Stair01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_61
[2022.12.11-23.18.52:172][696]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor_Stair01.SM_FlameDungeon_TileFloor_Stair01
[2022.12.11-23.18.52:172][696]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor_Stair01.SM_FlameDungeon_TileFloor_Stair01
[2022.12.11-23.18.52:173][696]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor_Stair01.SM_FlameDungeon_TileFloor_Stair01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_62
[2022.12.11-23.19.04:461][104]Cmd: TRANSACTION UNDO
[2022.12.11-23.19.04:461][104]LogEditorTransaction: Undo Scale Elements
[2022.12.11-23.19.32:026][203]LogViewport: Scene viewport resized to 1614x1262, mode Windowed.
[2022.12.11-23.19.39:710][ 32]LogEditorViewport: Clicking Background
[2022.12.11-23.20.07:788][747]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2022.12.11-23.20.10:396][ 30]Cmd: DELETE
[2022.12.11-23.20.10:396][ 30]Cmd: ACTOR DELETE
[2022.12.11-23.20.10:400][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.11-23.20.10:401][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.11-23.20.10:401][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.11-23.20.10:409][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.11-23.20.10:414][ 30]LogEditorActor: Deleted 3 Actors (0.018 secs)
[2022.12.11-23.20.20:316][154]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_RockFloor01.SM_FlameDungeon_RockFloor01
[2022.12.11-23.20.20:316][154]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_RockFloor01.SM_FlameDungeon_RockFloor01
[2022.12.11-23.20.20:316][154]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_RockFloor01.SM_FlameDungeon_RockFloor01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_66
[2022.12.11-23.20.21:352][272]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_RockFloor01.SM_FlameDungeon_RockFloor01
[2022.12.11-23.20.21:352][272]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_RockFloor01.SM_FlameDungeon_RockFloor01
[2022.12.11-23.20.21:353][272]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_RockFloor01.SM_FlameDungeon_RockFloor01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_67
[2022.12.11-23.20.32:858][540]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_largeRocks.SM_FlameDungeon_largeRocks
[2022.12.11-23.20.32:858][540]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_largeRocks.SM_FlameDungeon_largeRocks
[2022.12.11-23.20.32:858][540]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_largeRocks.SM_FlameDungeon_largeRocks as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_68
[2022.12.11-23.20.33:396][598]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_largeRocks.SM_FlameDungeon_largeRocks
[2022.12.11-23.20.33:397][598]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_largeRocks.SM_FlameDungeon_largeRocks
[2022.12.11-23.20.33:398][598]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_largeRocks.SM_FlameDungeon_largeRocks as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_69
[2022.12.11-23.20.34:903][761]Cmd: TRANSACTION UNDO
[2022.12.11-23.20.34:903][761]LogEditorTransaction: Undo Create Actors
[2022.12.11-23.20.37:957][989]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_StoneWalkway.SM_FlameDungeon_StoneWalkway
[2022.12.11-23.20.37:958][989]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_StoneWalkway.SM_FlameDungeon_StoneWalkway
[2022.12.11-23.20.37:958][989]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_StoneWalkway.SM_FlameDungeon_StoneWalkway as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_70
[2022.12.11-23.20.39:959][204]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_StoneWalkway.SM_FlameDungeon_StoneWalkway
[2022.12.11-23.20.39:960][204]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_StoneWalkway.SM_FlameDungeon_StoneWalkway
[2022.12.11-23.20.39:961][204]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_StoneWalkway.SM_FlameDungeon_StoneWalkway as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_71
[2022.12.11-23.20.45:232][822]Cmd: TRANSACTION UNDO
[2022.12.11-23.20.45:232][822]LogEditorTransaction: Undo Move Elements
[2022.12.11-23.20.47:665][ 36]Cmd: TRANSACTION UNDO
[2022.12.11-23.20.47:665][ 36]LogEditorTransaction: Undo Clicking on Elements
[2022.12.11-23.20.48:229][ 94]Cmd: TRANSACTION UNDO
[2022.12.11-23.20.48:229][ 94]LogEditorTransaction: Undo Create Actors
[2022.12.11-23.20.50:163][277]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01.SM_FlameDungeon_TileFloor01
[2022.12.11-23.20.50:163][277]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01.SM_FlameDungeon_TileFloor01
[2022.12.11-23.20.50:163][277]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01.SM_FlameDungeon_TileFloor01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_72
[2022.12.11-23.20.51:388][410]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01.SM_FlameDungeon_TileFloor01
[2022.12.11-23.20.51:388][410]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01.SM_FlameDungeon_TileFloor01
[2022.12.11-23.20.51:389][410]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01.SM_FlameDungeon_TileFloor01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_73
[2022.12.11-23.21.30:241][961]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor02.SM_FlameDungeon_TileFloor02
[2022.12.11-23.21.30:241][961]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor02.SM_FlameDungeon_TileFloor02
[2022.12.11-23.21.30:242][961]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor02.SM_FlameDungeon_TileFloor02 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_74
[2022.12.11-23.21.30:974][ 39]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor02.SM_FlameDungeon_TileFloor02
[2022.12.11-23.21.30:974][ 39]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor02.SM_FlameDungeon_TileFloor02
[2022.12.11-23.21.30:975][ 39]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor02.SM_FlameDungeon_TileFloor02 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_75
[2022.12.11-23.21.34:088][401]Cmd: TRANSACTION UNDO
[2022.12.11-23.21.34:088][401]LogEditorTransaction: Undo Move Elements
[2022.12.11-23.21.34:308][405]Cmd: TRANSACTION UNDO
[2022.12.11-23.21.34:308][405]LogEditorTransaction: Undo Create Actors
[2022.12.11-23.21.34:533][407]Cmd: TRANSACTION UNDO
[2022.12.11-23.21.34:533][407]LogEditorTransaction: Undo Move Elements
[2022.12.11-23.21.34:941][440]Cmd: TRANSACTION UNDO
[2022.12.11-23.21.34:941][440]LogEditorTransaction: Undo Move Elements
[2022.12.11-23.21.35:242][475]Cmd: TRANSACTION UNDO
[2022.12.11-23.21.35:242][475]LogEditorTransaction: Undo Move Elements
[2022.12.11-23.21.35:501][505]Cmd: TRANSACTION UNDO
[2022.12.11-23.21.35:501][505]LogEditorTransaction: Undo Rotate Elements
[2022.12.11-23.21.35:818][542]Cmd: TRANSACTION UNDO
[2022.12.11-23.21.35:818][542]LogEditorTransaction: Undo Clicking on Elements
[2022.12.11-23.21.37:311][712]Cmd: DELETE
[2022.12.11-23.21.37:311][712]Cmd: ACTOR DELETE
[2022.12.11-23.21.37:315][712]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.11-23.21.37:323][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.11-23.21.37:328][712]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2022.12.11-23.21.37:739][750]Cmd: DELETE
[2022.12.11-23.21.37:739][750]Cmd: ACTOR DELETE
[2022.12.11-23.21.37:743][750]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.11-23.21.37:750][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.11-23.21.37:753][750]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2022.12.11-23.21.40:081][994]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01_Broken.SM_FlameDungeon_TileFloor01_Broken
[2022.12.11-23.21.40:081][994]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01_Broken.SM_FlameDungeon_TileFloor01_Broken
[2022.12.11-23.21.40:082][994]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01_Broken.SM_FlameDungeon_TileFloor01_Broken as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_76
[2022.12.11-23.21.40:436][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01_Broken.SM_FlameDungeon_TileFloor01_Broken
[2022.12.11-23.21.40:437][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01_Broken.SM_FlameDungeon_TileFloor01_Broken
[2022.12.11-23.21.40:438][ 34]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01_Broken.SM_FlameDungeon_TileFloor01_Broken as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_77
[2022.12.11-23.21.42:886][316]Cmd: TRANSACTION UNDO
[2022.12.11-23.21.42:886][316]LogEditorTransaction: Undo Move Elements
[2022.12.11-23.21.43:620][347]Cmd: TRANSACTION UNDO
[2022.12.11-23.21.43:620][347]LogEditorTransaction: Undo Create Actors
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: ================================================
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Total job queries 795, among them cache hits 221 (27.80%)
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Tracking 574 distinct input hashes that result in 289 distinct outputs (50.35%)
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: RAM used: 3.97 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.32%
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Shaders Compiled: 95
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Jobs assigned 95, completed 95 (100.00%)
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Average time worker was idle: 870.07 s
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.54 s
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 2.10 s
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 2.16
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.42 s
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Jobs were issued in 95 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Average processing rate: 4.06 jobs/sec
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Total thread time: 59.21 s
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Total thread preprocess time: 3.75 s
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Percentage time preprocessing: 6.33%
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Effective parallelization: 2.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.46% of total time (compiled   19 times, average 0.67 sec, max 0.83 sec, min 0.53 sec)
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.38% of total time (compiled   19 times, average 0.67 sec, max 0.76 sec, min 0.52 sec)
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 14.82% of total time (compiled   13 times, average 0.68 sec, max 0.75 sec, min 0.63 sec)
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.29% of total time (compiled    7 times, average 0.62 sec, max 0.69 sec, min 0.53 sec)
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.54% of total time (compiled    7 times, average 0.38 sec, max 0.43 sec, min 0.34 sec)
[2022.12.11-23.22.34:384][225]LogShaderCompilers: Display: ================================================
[2022.12.11-23.22.34:468][226]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_BlockWall001.SM_Fire_BlockWall001
[2022.12.11-23.22.34:468][226]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_BlockWall001.SM_Fire_BlockWall001
[2022.12.11-23.22.34:468][226]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_BlockWall001.SM_Fire_BlockWall001 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_78
[2022.12.11-23.22.34:851][263]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_BlockWall001.SM_Fire_BlockWall001
[2022.12.11-23.22.34:851][263]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_BlockWall001.SM_Fire_BlockWall001
[2022.12.11-23.22.34:853][263]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_BlockWall001.SM_Fire_BlockWall001 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_79
[2022.12.11-23.22.35:751][361]Cmd: TRANSACTION UNDO
[2022.12.11-23.22.35:751][361]LogEditorTransaction: Undo Create Actors
[2022.12.11-23.22.37:938][548]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Env_Fire_Cliffs_CliffWall_06c.SM_Env_Fire_Cliffs_CliffWall_06c
[2022.12.11-23.22.37:938][548]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Env_Fire_Cliffs_CliffWall_06c.SM_Env_Fire_Cliffs_CliffWall_06c
[2022.12.11-23.22.37:938][548]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Env_Fire_Cliffs_CliffWall_06c.SM_Env_Fire_Cliffs_CliffWall_06c as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_80
[2022.12.11-23.22.38:815][641]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Env_Fire_Cliffs_CliffWall_06c.SM_Env_Fire_Cliffs_CliffWall_06c
[2022.12.11-23.22.38:816][641]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Env_Fire_Cliffs_CliffWall_06c.SM_Env_Fire_Cliffs_CliffWall_06c
[2022.12.11-23.22.38:817][641]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Env_Fire_Cliffs_CliffWall_06c.SM_Env_Fire_Cliffs_CliffWall_06c as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_81
[2022.12.11-23.23.10:043][ 82]Cmd: DELETE
[2022.12.11-23.23.10:043][ 82]Cmd: ACTOR DELETE
[2022.12.11-23.23.10:047][ 82]LogEditorActor: Deleted Actor: StaticMeshActor
