Log file open, 02/04/23 19:10:48
[2023.02.05-01.15.56:972][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-01.15.57:128][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.05-01.15.57:186][405]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.05-01.16.12:384][  3]LogShaderCompilers: Display: ================================================
[2023.02.05-01.16.12:384][  3]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-01.16.12:384][  3]LogShaderCompilers: Display: Total job queries 1133, among them cache hits 417 (36.80%)
[2023.02.05-01.16.12:384][  3]LogShaderCompilers: Display: Tracking 716 distinct input hashes that result in 527 distinct outputs (73.60%)
[2023.02.05-01.16.12:384][  3]LogShaderCompilers: Display: RAM used: 6.61 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.81%
[2023.02.05-01.16.12:384][  3]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-01.16.12:384][  3]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-01.16.12:384][  3]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-01.16.12:384][  3]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-01.16.12:384][  3]LogShaderCompilers: Display: ================================================
[2023.02.05-01.16.13:408][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-01.16.15:005][ 48]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-01.16.15:051][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-01.16.15:205][ 48]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Woods" FILE="../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-01.16.15:237][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.05-01.16.15:773][ 48]LogSavePackage: Moving output files for package: /Game/Maps/Woods
[2023.02.05-01.16.15:785][ 48]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/WoodsFF3F682C4BE504C71A382DBA53B0C93C.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap'
[2023.02.05-01.16.15:875][ 48]LogFileHelpers: Saving map 'Woods' took 0.717
[2023.02.05-01.16.15:883][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 832 ms (total: 3.95 sec)
[2023.02.05-01.16.15:945][ 48]AssetCheck: New page: Asset Save: Woods
[2023.02.05-01.16.15:946][ 48]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Woods.Woods
[2023.02.05-01.16.15:952][ 49]LogAutomationController: Ignoring very large delta of 2.60 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-01.16.55:219][436]LogViewport: Scene viewport resized to 1039x902, mode Windowed.
[2023.02.05-01.18.59:160][781]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.02.05-01.20.02:934][560]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2023.02.05-01.20.09:580][774]LogShaderCompilers: Display: ================================================
[2023.02.05-01.20.09:580][774]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-01.20.09:580][774]LogShaderCompilers: Display: Total job queries 1337, among them cache hits 511 (38.22%)
[2023.02.05-01.20.09:580][774]LogShaderCompilers: Display: Tracking 826 distinct input hashes that result in 622 distinct outputs (75.30%)
[2023.02.05-01.20.09:580][774]LogShaderCompilers: Display: RAM used: 7.88 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.96%
[2023.02.05-01.20.09:580][774]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-01.20.09:580][774]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-01.20.09:580][774]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-01.20.09:580][774]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-01.20.09:580][774]LogShaderCompilers: Display: ================================================
[2023.02.05-01.20.56:224][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-01.20.56:304][453]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Woods" FILE="../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-01.20.56:315][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-01.20.56:653][453]LogSavePackage: Moving output files for package: /Game/Maps/Woods
[2023.02.05-01.20.56:653][453]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/WoodsD21DF1B54887F0C2EFB405A9A02E1FA4.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap'
[2023.02.05-01.20.56:691][453]LogFileHelpers: Saving map 'Woods' took 0.388
[2023.02.05-01.20.56:709][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 484 ms (total: 4.43 sec)
[2023.02.05-01.20.56:717][453]AssetCheck: New page: Asset Save: Woods
[2023.02.05-01.20.56:717][453]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Woods.Woods
[2023.02.05-01.22.26:425][874]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2023.02.05-01.22.47:980][326]Cmd: TRANSACTION UNDO
[2023.02.05-01.22.47:981][326]LogEditorTransaction: Undo Foliage Editing
[2023.02.05-01.22.50:244][327]LogAutomationController: Ignoring very large delta of 2.34 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-01.23.23:377][577]Cmd: TRANSACTION UNDO
[2023.02.05-01.23.23:377][577]LogEditorTransaction: Undo Foliage Editing
[2023.02.05-01.23.25:420][578]LogAutomationController: Ignoring very large delta of 2.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-01.23.25:548][579]Cmd: TRANSACTION UNDO
[2023.02.05-01.23.25:548][579]LogEditorTransaction: Undo Foliage Editing
[2023.02.05-01.23.32:600][813]Cmd: TRANSACTION UNDO
[2023.02.05-01.23.32:600][813]LogEditorTransaction: Undo Foliage Editing
[2023.02.05-01.23.34:682][814]LogAutomationController: Ignoring very large delta of 2.09 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-01.23.35:855][854]Cmd: TRANSACTION UNDO
[2023.02.05-01.23.35:855][854]LogEditorTransaction: Undo Foliage Editing
[2023.02.05-01.23.39:149][904]Cmd: TRANSACTION UNDO
[2023.02.05-01.23.39:149][904]LogEditorTransaction: Undo Foliage Editing
[2023.02.05-01.23.41:146][905]LogAutomationController: Ignoring very large delta of 2.01 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-01.23.42:286][954]Cmd: TRANSACTION UNDO
[2023.02.05-01.23.42:286][954]LogEditorTransaction: Undo Foliage Editing
[2023.02.05-01.23.44:293][955]LogAutomationController: Ignoring very large delta of 2.01 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-01.23.56:400][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.05-01.23.57:779][518]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-01.23.57:785][518]LogStall: Shutdown...
[2023.02.05-01.23.57:811][518]LogStall: Shutdown complete.
[2023.02.05-01.23.57:941][518]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.02.05-01.23.58:073][519]Cmd: QUIT_EDITOR
[2023.02.05-01.23.58:073][519]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-01.23.58:106][519]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-01.23.58:107][519]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-01.23.58:111][519]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-01.23.58:144][519]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.23.58:162][519]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2023.02.05-01.23.58:173][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.23.58:363][519]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-01.23.58:446][519]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-01.23.59:632][519]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-01.23.59:632][519]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-01.23.59:632][519]LogAudio: Display: Audio Device unregistered from world 'Woods'.
[2023.02.05-01.23.59:642][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-01.23.59:646][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-01.23.59:663][519]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-01.23.59:696][519]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-01.23.59:750][519]LogExit: Preparing to exit.
[2023.02.05-01.24.00:923][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.05-01.24.02:100][519]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.24.02:100][519]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.24.02:882][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-01.24.02:882][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-01.24.02:882][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-01.24.02:882][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-01.24.02:882][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-01.24.02:882][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-01.24.02:882][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-01.24.02:882][519]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.24.03:117][519]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-01.24.03:286][519]LogExit: Editor shut down
[2023.02.05-01.24.03:290][519]LogExit: Transaction tracking system shut down
[2023.02.05-01.24.10:711][519]LogExit: Object subsystem successfully closed.
[2023.02.05-01.24.10:719][519]LogShaderCompilers: Display: ================================================
[2023.02.05-01.24.10:719][519]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-01.24.10:719][519]LogShaderCompilers: Display: Total job queries 1376, among them cache hits 520 (37.79%)
[2023.02.05-01.24.10:719][519]LogShaderCompilers: Display: Tracking 856 distinct input hashes that result in 649 distinct outputs (75.82%)
[2023.02.05-01.24.10:719][519]LogShaderCompilers: Display: RAM used: 8.26 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.01%
[2023.02.05-01.24.10:719][519]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-01.24.10:719][519]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-01.24.10:719][519]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-01.24.10:719][519]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-01.24.10:719][519]LogShaderCompilers: Display: ================================================
[2023.02.05-01.24.10:728][519]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-01.24.10:844][519]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-01.24.13:941][519]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.05-01.24.13:941][519]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.05-01.24.13:960][519]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.05-01.24.13:960][519]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.05-01.24.13:960][519]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.05-01.24.13:967][519]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.05-01.24.13:967][519]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.05-01.24.13:967][519]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.05-01.24.13:967][519]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.05-01.24.13:967][519]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.05-01.24.13:967][519]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.05-01.24.13:999][519]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.05-01.24.13:999][519]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.05-01.24.14:034][519]LogModuleManager: Shutting down and abandoning module IKRigEditor (971)
[2023.02.05-01.24.14:048][519]LogModuleManager: Shutting down and abandoning module ControlRigEditor (969)
[2023.02.05-01.24.14:205][519]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.02.05-01.24.14:220][519]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.02.05-01.24.14:279][519]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.02.05-01.24.14:337][519]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.02.05-01.24.14:393][519]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.02.05-01.24.14:412][519]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.02.05-01.24.14:413][519]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.02.05-01.24.14:422][519]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.02.05-01.24.14:422][519]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.02.05-01.24.14:422][519]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.02.05-01.24.14:422][519]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.02.05-01.24.14:422][519]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2023.02.05-01.24.14:450][519]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2023.02.05-01.24.14:450][519]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.02.05-01.24.14:461][519]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.02.05-01.24.14:492][519]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2023.02.05-01.24.14:515][519]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (935)
[2023.02.05-01.24.14:530][519]LogModuleManager: Shutting down and abandoning module SmartSnapping (933)
[2023.02.05-01.24.14:530][519]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.02.05-01.24.14:530][519]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.02.05-01.24.14:530][519]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.02.05-01.24.14:530][519]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.02.05-01.24.14:530][519]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.02.05-01.24.14:544][519]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.02.05-01.24.14:553][519]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.02.05-01.24.14:573][519]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.02.05-01.24.14:576][519]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.02.05-01.24.14:602][519]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.02.05-01.24.14:602][519]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.02.05-01.24.14:652][519]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.02.05-01.24.14:652][519]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.02.05-01.24.14:652][519]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.02.05-01.24.14:652][519]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.02.05-01.24.14:652][519]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.02.05-01.24.14:652][519]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.02.05-01.24.14:678][519]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.02.05-01.24.14:686][519]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.02.05-01.24.14:688][519]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.02.05-01.24.14:688][519]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.02.05-01.24.14:738][519]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.02.05-01.24.14:738][519]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.02.05-01.24.14:738][519]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.02.05-01.24.14:738][519]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.02.05-01.24.14:738][519]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.02.05-01.24.14:783][519]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.02.05-01.24.14:817][519]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.02.05-01.24.14:888][519]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.02.05-01.24.14:904][519]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.02.05-01.24.14:911][519]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.02.05-01.24.14:929][519]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.02.05-01.24.15:714][519]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.02.05-01.24.15:714][519]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.02.05-01.24.15:714][519]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.02.05-01.24.15:714][519]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.02.05-01.24.15:714][519]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.02.05-01.24.15:714][519]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.02.05-01.24.15:714][519]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.02.05-01.24.15:714][519]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.02.05-01.24.15:714][519]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.02.05-01.24.15:714][519]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.02.05-01.24.15:726][519]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.02.05-01.24.15:726][519]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.02.05-01.24.15:768][519]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.02.05-01.24.15:867][519]MemoryProfiler: Shutdown
[2023.02.05-01.24.15:876][519]NetworkingProfiler: Shutdown
[2023.02.05-01.24.15:876][519]LoadingProfiler: Shutdown
[2023.02.05-01.24.15:889][519]TimingProfiler: Shutdown
[2023.02.05-01.24.15:935][519]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.02.05-01.24.15:954][519]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.02.05-01.24.15:954][519]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.02.05-01.24.15:964][519]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.02.05-01.24.15:973][519]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.02.05-01.24.15:979][519]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.02.05-01.24.15:989][519]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.02.05-01.24.15:998][519]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.02.05-01.24.15:998][519]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.02.05-01.24.16:007][519]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.02.05-01.24.16:012][519]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.02.05-01.24.16:012][519]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.02.05-01.24.16:043][519]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.02.05-01.24.16:043][519]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.02.05-01.24.16:043][519]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.02.05-01.24.16:043][519]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.02.05-01.24.16:043][519]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.02.05-01.24.16:054][519]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.02.05-01.24.16:066][519]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.02.05-01.24.16:096][519]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.02.05-01.24.16:125][519]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.02.05-01.24.16:131][519]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.02.05-01.24.16:174][519]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.02.05-01.24.16:216][519]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.02.05-01.24.16:266][519]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.02.05-01.24.16:266][519]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.02.05-01.24.16:266][519]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.02.05-01.24.16:266][519]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.02.05-01.24.16:310][519]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.02.05-01.24.16:423][519]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.02.05-01.24.16:424][519]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.02.05-01.24.16:436][519]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.02.05-01.24.16:556][519]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.02.05-01.24.16:556][519]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.02.05-01.24.16:588][519]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.02.05-01.24.16:588][519]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.02.05-01.24.16:588][519]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.02.05-01.24.16:588][519]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.02.05-01.24.16:593][519]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.02.05-01.24.16:593][519]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.02.05-01.24.16:594][519]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.02.05-01.24.16:602][519]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.02.05-01.24.16:602][519]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.02.05-01.24.16:642][519]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.02.05-01.24.16:655][519]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.02.05-01.24.16:662][519]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.02.05-01.24.16:674][519]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.02.05-01.24.16:674][519]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.02.05-01.24.16:674][519]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.02.05-01.24.16:674][519]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.02.05-01.24.16:674][519]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.02.05-01.24.16:674][519]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.02.05-01.24.16:674][519]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.02.05-01.24.16:674][519]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.02.05-01.24.16:674][519]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.02.05-01.24.16:675][519]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.02.05-01.24.16:675][519]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.02.05-01.24.16:685][519]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.02.05-01.24.16:695][519]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.02.05-01.24.16:695][519]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.02.05-01.24.16:695][519]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.02.05-01.24.16:711][519]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.02.05-01.24.16:711][519]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2023.02.05-01.24.16:711][519]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2023.02.05-01.24.16:711][519]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2023.02.05-01.24.16:711][519]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2023.02.05-01.24.16:947][519]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2023.02.05-01.24.16:979][519]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2023.02.05-01.24.16:979][519]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (705)
[2023.02.05-01.24.16:989][519]LogModuleManager: Shutting down and abandoning module LightMixer (703)
[2023.02.05-01.24.16:989][519]LogModuleManager: Shutting down and abandoning module SQLiteSupport (701)
[2023.02.05-01.24.16:989][519]LogModuleManager: Shutting down and abandoning module DatabaseSupport (699)
[2023.02.05-01.24.16:989][519]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.02.05-01.24.16:989][519]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.02.05-01.24.16:989][519]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.02.05-01.24.16:989][519]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.02.05-01.24.16:990][519]LogModuleManager: Shutting down and abandoning module ControlRigSpline (689)
