Log file open, 01/24/23 19:48:06
[2023.01.25-01.54.18:397][513]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-01.54.18:398][513]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-01.54.18:399][513]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-01.54.18:557][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.25-01.54.18:559][513]LogEditorActor: Deleted 3 Actors (0.754 secs)
[2023.01.25-01.55.36:125][745]Cmd: TRANSACTION UNDO
[2023.01.25-01.55.36:125][745]LogEditorTransaction: Undo Snap Elements To Floor
[2023.01.25-01.56.28:735][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-01.56.28:827][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-01.56.28:928][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.25-01.56.29:407][631]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2023.01.25-01.56.29:407][631]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon500A014941DFE8EF6630C1A8FFF0BB81.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2023.01.25-01.56.29:427][631]LogFileHelpers: No new changes to save!
[2023.01.25-01.56.29:427][631]LogFileHelpers: Saving map 'Dungeon' took 0.606
[2023.01.25-01.56.29:431][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 696 ms (total: 2.67 sec)
[2023.01.25-01.56.29:443][631]AssetCheck: New page: Asset Save: Dungeon
[2023.01.25-01.56.29:443][631]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2023.01.25-01.57.12:941][389]LogShaderCompilers: Display: ================================================
[2023.01.25-01.57.12:941][389]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-01.57.12:941][389]LogShaderCompilers: Display: Total job queries 785, among them cache hits 223 (28.41%)
[2023.01.25-01.57.12:941][389]LogShaderCompilers: Display: Tracking 562 distinct input hashes that result in 273 distinct outputs (48.58%)
[2023.01.25-01.57.12:941][389]LogShaderCompilers: Display: RAM used: 3.79 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.31%
[2023.01.25-01.57.12:941][389]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-01.57.12:941][389]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-01.57.12:941][389]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-01.57.12:941][389]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-01.57.12:941][389]LogShaderCompilers: Display: ================================================
[2023.01.25-01.59.40:516][ 25]Cmd: TRANSACTION UNDO
[2023.01.25-01.59.40:516][ 25]LogEditorTransaction: Undo Move Elements
[2023.01.25-01.59.49:254][339]Cmd: TRANSACTION UNDO
[2023.01.25-01.59.49:254][339]LogEditorTransaction: Undo Move Elements
[2023.01.25-01.59.57:168][626]Cmd: TRANSACTION UNDO
[2023.01.25-01.59.57:168][626]LogEditorTransaction: Undo Move Elements
[2023.01.25-02.00.06:261][977]Cmd: TRANSACTION UNDO
[2023.01.25-02.00.06:261][977]LogEditorTransaction: Undo Move Elements
[2023.01.25-02.00.43:982][964]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-02.00.48:475][169]LogStatusBar: Looking status bar with open content browser drawer...
[2023.01.25-02.00.48:475][169]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.01.25-02.01.05:893][806]LogShaderCompilers: Display: ================================================
[2023.01.25-02.01.05:893][806]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-02.01.05:893][806]LogShaderCompilers: Display: Total job queries 803, among them cache hits 231 (28.77%)
[2023.01.25-02.01.05:893][806]LogShaderCompilers: Display: Tracking 572 distinct input hashes that result in 278 distinct outputs (48.60%)
[2023.01.25-02.01.05:893][806]LogShaderCompilers: Display: RAM used: 3.85 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.31%
[2023.01.25-02.01.05:893][806]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-02.01.05:893][806]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-02.01.05:893][806]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-02.01.05:893][806]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-02.01.05:893][806]LogShaderCompilers: Display: ================================================
[2023.01.25-02.01.20:218][264]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_pebbles.SM_pebbles
[2023.01.25-02.01.20:218][264]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_pebbles.SM_pebbles
[2023.01.25-02.01.20:218][264]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_pebbles.SM_pebbles as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_14
[2023.01.25-02.01.21:449][312]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_pebbles.SM_pebbles
[2023.01.25-02.01.21:449][312]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_pebbles.SM_pebbles
[2023.01.25-02.01.21:451][312]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_pebbles.SM_pebbles as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_34
[2023.01.25-02.03.07:782][331]Cmd: TRANSACTION UNDO
[2023.01.25-02.03.07:782][331]LogEditorTransaction: Undo Move Elements
[2023.01.25-02.05.30:340][176]LogShaderCompilers: Display: ================================================
[2023.01.25-02.05.30:340][176]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-02.05.30:340][176]LogShaderCompilers: Display: Total job queries 817, among them cache hits 235 (28.76%)
[2023.01.25-02.05.30:340][176]LogShaderCompilers: Display: Tracking 582 distinct input hashes that result in 286 distinct outputs (49.14%)
[2023.01.25-02.05.30:340][176]LogShaderCompilers: Display: RAM used: 3.96 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.32%
[2023.01.25-02.05.30:340][176]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-02.05.30:340][176]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-02.05.30:340][176]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-02.05.30:340][176]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-02.05.30:340][176]LogShaderCompilers: Display: ================================================
[2023.01.25-02.08.37:231][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.25-02.08.37:720][770]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Dungeon_Auto1
[2023.01.25-02.08.37:721][770]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon_Auto11442573149913E2F44DEB2BC64ECB980.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Autosaves/Game/Maps/Dungeon_Auto1.umap'
[2023.01.25-02.08.37:731][770]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Dungeon' took 0.971
[2023.01.25-02.08.37:731][770]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.971
[2023.01.25-02.09.03:577][738]LogShaderCompilers: Display: ================================================
[2023.01.25-02.09.03:577][738]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-02.09.03:577][738]LogShaderCompilers: Display: Total job queries 826, among them cache hits 236 (28.57%)
[2023.01.25-02.09.03:577][738]LogShaderCompilers: Display: Tracking 590 distinct input hashes that result in 290 distinct outputs (49.15%)
[2023.01.25-02.09.03:577][738]LogShaderCompilers: Display: RAM used: 4.01 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.33%
[2023.01.25-02.09.03:577][738]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-02.09.03:577][738]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-02.09.03:577][738]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-02.09.03:577][738]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-02.09.03:577][738]LogShaderCompilers: Display: ================================================
[2023.01.25-02.11.08:051][903]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.25-02.11.12:397][ 23]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.25-02.11.13:829][ 64]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.25-02.11.17:163][162]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.25-02.11.23:120][337]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.25-02.11.24:057][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.11.24:149][358]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-02.11.24:262][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.25-02.11.24:753][358]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2023.01.25-02.11.24:753][358]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonE09C35CE4F0D9A12BA3A4699227495D9.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2023.01.25-02.11.24:775][358]LogFileHelpers: No new changes to save!
[2023.01.25-02.11.24:775][358]LogFileHelpers: Saving map 'Dungeon' took 0.634
[2023.01.25-02.11.24:780][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 723 ms (total: 3.40 sec)
[2023.01.25-02.11.24:794][358]AssetCheck: New page: Asset Save: Dungeon
[2023.01.25-02.11.24:794][358]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2023.01.25-02.11.43:814][913]LogSlate: Window 'Content Browser' being destroyed
[2023.01.25-02.11.43:819][913]LogSlate: Window 'Content Browser' being destroyed
[2023.01.25-02.11.51:405][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.25-02.11.51:412][190]LogStall: Shutdown...
[2023.01.25-02.11.51:418][190]LogStall: Shutdown complete.
[2023.01.25-02.11.51:453][190]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.01.25-02.11.51:490][191]Cmd: QUIT_EDITOR
[2023.01.25-02.11.51:490][191]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.25-02.11.51:498][191]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.25-02.11.51:498][191]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.25-02.11.51:498][191]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.25-02.11.51:507][191]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.11.51:507][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.11.51:510][191]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.11.51:510][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.11.51:510][191]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.25-02.11.51:510][191]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.25-02.11.51:619][191]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.25-02.11.51:619][191]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.25-02.11.51:619][191]LogAudio: Display: Audio Device unregistered from world 'Dungeon'.
[2023.01.25-02.11.51:619][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-02.11.51:621][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-02.11.51:640][191]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.25-02.11.51:643][191]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.25-02.11.51:643][191]LogExit: Preparing to exit.
[2023.01.25-02.11.51:655][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.25-02.11.52:721][191]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-02.11.52:721][191]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-02.11.52:721][191]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-02.11.52:721][191]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-02.11.52:721][191]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-02.11.52:721][191]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-02.11.52:721][191]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-02.11.52:721][191]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.11.52:721][191]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-02.11.52:721][191]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-02.11.52:721][191]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-02.11.52:721][191]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-02.11.52:721][191]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-02.11.52:721][191]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-02.11.52:721][191]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-02.11.52:721][191]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.11.52:765][191]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.25-02.11.52:779][191]LogExit: Editor shut down
[2023.01.25-02.11.52:781][191]LogExit: Transaction tracking system shut down
[2023.01.25-02.11.52:885][191]LogExit: Object subsystem successfully closed.
[2023.01.25-02.11.52:890][191]LogShaderCompilers: Display: ================================================
[2023.01.25-02.11.52:890][191]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-02.11.52:890][191]LogShaderCompilers: Display: Total job queries 834, among them cache hits 238 (28.54%)
[2023.01.25-02.11.52:890][191]LogShaderCompilers: Display: Tracking 596 distinct input hashes that result in 293 distinct outputs (49.16%)
[2023.01.25-02.11.52:890][191]LogShaderCompilers: Display: RAM used: 4.05 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.33%
[2023.01.25-02.11.52:890][191]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-02.11.52:890][191]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-02.11.52:890][191]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-02.11.52:890][191]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-02.11.52:890][191]LogShaderCompilers: Display: ================================================
[2023.01.25-02.11.52:989][191]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-02.11.53:003][191]LogVirtualization: UE::Virtualization was shutdown
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (965)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.01.25-02.11.53:036][191]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.25-02.11.53:037][191]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.25-02.11.53:536][191]MemoryProfiler: Shutdown
[2023.01.25-02.11.53:536][191]NetworkingProfiler: Shutdown
[2023.01.25-02.11.53:536][191]LoadingProfiler: Shutdown
[2023.01.25-02.11.53:536][191]TimingProfiler: Shutdown
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.25-02.11.53:536][191]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.25-02.11.53:537][191]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
