Log file open, 01/12/23 21:40:23
[2023.01.13-04.12.32:644][ 96]LogTexture: Display: Building textures: /Game/Assets/EnvironmentPack1/Textures/T_ExteriorWindow_Large.T_ExteriorWindow_Large (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.01.13-04.12.32:683][ 96]LogTexture: Display: Building textures: /Game/Assets/EnvironmentPack1/Textures/T_ExteriorWindow_Large_NRM.T_ExteriorWindow_Large_NRM (TFO_BC5, 512x2048 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.01.13-04.13.09:078][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-04.13.09:119][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.13-04.13.09:216][922]LogSavePackage: Moving output files for package: /Game/Maps/MageTower
[2023.01.13-04.13.09:217][922]LogSavePackage: Moving '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Saved/MageTowerBA6663AD4F58E96F5C813F94E3B3DF5A.tmp' to '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/MageTower.umap'
[2023.01.13-04.13.09:229][922]LogFileHelpers: Saving map 'MageTower' took 0.119
[2023.01.13-04.13.09:234][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 2.15 sec)
[2023.01.13-04.13.09:240][922]AssetCheck: New page: Asset Save: MageTower
[2023.01.13-04.13.09:240][922]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MageTower.MageTower
[2023.01.13-04.13.15:945][580]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-04.13.15:956][580]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-04.13.15:956][580]PIE: New page: PIE session: MageTower (Jan 12, 2023, 4:13:15 PM)
[2023.01.13-04.13.15:956][580]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-04.13.15:983][580]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027572s)
[2023.01.13-04.13.15:983][580]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MageTower.MageTower to /Game/Maps/UEDPIE_0_MageTower.MageTower (0.027605s)
[2023.01.13-04.13.15:983][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-04.13.15:984][580]LogAIModule: Creating AISystem for world MageTower
[2023.01.13-04.13.15:984][580]LogPlayLevel: PIE: World Init took: (0.000759s)
[2023.01.13-04.13.15:993][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.13-04.13.15:994][580]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.13-04.13.15:994][580]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-04.13.15:994][580]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-04.13.15:994][580]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-04.13.15:994][580]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-04.13.15:994][580]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-04.13.15:994][580]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-04.13.15:994][580]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-04.13.15:994][580]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-04.13.15:995][580]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-04.13.15:995][580]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-04.13.15:995][580]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-04.13.15:996][580]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-04.13.16:037][580]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- SteelSeries Arctis 7P)
[2023.01.13-04.13.16:038][580]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-04.13.16:038][580]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-04.13.16:038][580]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-04.13.16:039][580]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.13-04.13.16:039][580]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.13-04.13.16:040][580]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.13-04.13.16:040][580]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.13-04.13.16:040][580]LogInit: FAudioDevice initialized.
[2023.01.13-04.13.16:040][580]LogAudio: Display: Audio Device (ID: 6) registered with world 'MageTower'.
[2023.01.13-04.13.16:043][580]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-04.13.16:053][580]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MageTower.MageTower up for play (max tick rate 0) at 2023.01.12-22.13.16
[2023.01.13-04.13.16:054][580]LogWorld: Bringing up level for play took: 0.010949
[2023.01.13-04.13.16:056][580]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.13-04.13.16:060][580]PIE: Server logged in
[2023.01.13-04.13.16:060][580]PIE: Play in editor total start time 0.107 seconds.
[2023.01.13-04.13.29:908][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-04.13.29:908][770]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-04.13.29:909][770]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2023.01.13-04.13.29:910][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-04.13.29:916][770]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-04.13.29:919][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-04.13.29:928][770]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-04.13.29:929][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.13-04.13.29:930][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.13-04.13.29:934][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-04.13.29:938][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.13-04.13.29:994][772]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.13-04.14.26:395][277]LogTexture: Display: Building textures: /Game/ATH_StainedGlass_04/Textures/TentacleGod/T_TentacleGod_09_smoothness.T_TentacleGod_09_smoothness (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.13-04.14.26:411][277]LogTexture: Display: Building textures: /Game/ATH_StainedGlass_04/Textures/BloodHeritage/T_BloodHeritage_01_smoothness.T_BloodHeritage_01_smoothness (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.13-04.14.26:411][277]LogTexture: Display: Building textures: /Game/ATH_StainedGlass_04/Textures/TentacleGod/T_TentacleGod_09_ao.T_TentacleGod_09_ao (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.13-04.14.26:425][277]LogTexture: Display: Building textures: /Game/ATH_StainedGlass_04/Textures/BloodHeritage/T_BloodHeritage_01_ao.T_BloodHeritage_01_ao (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.13-04.14.26:457][277]LogTexture: Display: Building textures: /Game/ATH_StainedGlass_04/Textures/BloodHeritage/T_BloodHeritage_01_diffuse.T_BloodHeritage_01_diffuse (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.13-04.14.26:461][278]LogTexture: Display: Building textures: /Game/ATH_StainedGlass_04/Textures/BloodHeritage/T_BloodHeritage_01_normal.T_BloodHeritage_01_normal (TFO_BC5, 1024x2048 x1x1x1) (Required Memory Estimate: 269.562475 MB), EncodeSpeed: Fast
[2023.01.13-04.14.26:468][278]LogTexture: Display: Building textures: /Game/ATH_StainedGlass_04/Textures/TentacleGod/T_TentacleGod_09_diffuse.T_TentacleGod_09_diffuse (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.13-04.14.26:473][278]LogTexture: Display: Building textures: /Game/ATH_StainedGlass_04/Textures/TentacleGod/T_TentacleGod_09_normal.T_TentacleGod_09_normal (TFO_BC5, 1024x2048 x1x1x1) (Required Memory Estimate: 269.562475 MB), EncodeSpeed: Fast
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: ================================================
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Total job queries 679, among them cache hits 181 (26.66%)
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Tracking 498 distinct input hashes that result in 308 distinct outputs (61.85%)
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: RAM used: 3.91 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.12%
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Shaders Compiled: 61
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Jobs assigned 61, completed 61 (100.00%)
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Average time worker was idle: 119.45 s
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 1.41 s
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 4.05 s
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Job life time (pending + execution): average 1.28 s, max 4.83
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.16 s
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Jobs were issued in 61 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Average processing rate: 2.75 jobs/sec
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Total thread time: 45.40 s
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Total thread preprocess time: 1.98 s
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Percentage time preprocessing: 4.36%
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Effective parallelization: 2.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 2.51 sec, max 3.74 sec, min 1.28 sec)
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.16 sec, max 3.61 sec, min 0.60 sec)
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.01 sec, max 1.18 sec, min 0.84 sec)
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.88 sec, min 0.87 sec)
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    2 times, average 0.81 sec, max 0.84 sec, min 0.79 sec)
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 15.35% of total time (compiled    6 times, average 1.16 sec, max 3.61 sec, min 0.60 sec)
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.91% of total time (compiled    9 times, average 0.65 sec, max 1.02 sec, min 0.48 sec)
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.76% of total time (compiled    9 times, average 0.59 sec, max 0.73 sec, min 0.49 sec)
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 11.05% of total time (compiled    2 times, average 2.51 sec, max 3.74 sec, min 1.28 sec)
[2023.01.13-04.14.26:475][278]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.38% of total time (compiled    8 times, average 0.59 sec, max 0.71 sec, min 0.51 sec)
[2023.01.13-04.14.26:476][278]LogShaderCompilers: Display: ================================================
[2023.01.13-04.17.54:346][942]Cmd: TRANSACTION UNDO
[2023.01.13-04.17.54:346][942]LogEditorTransaction: Undo Edit Initial Life Span
[2023.01.13-04.18.08:091][124]Cmd: TRANSACTION UNDO
[2023.01.13-04.18.08:091][124]LogEditorTransaction: Undo Edit Max Draw Distance
[2023.01.13-04.23.33:221][312]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-04.24.24:332][231]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-04.25.03:649][235]LogViewport: Scene viewport resized to 1081x869, mode Windowed.
[2023.01.13-04.25.08:260][768]LogShaderCompilers: Display: ================================================
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Total job queries 688, among them cache hits 186 (27.03%)
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Tracking 502 distinct input hashes that result in 308 distinct outputs (61.35%)
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: RAM used: 3.93 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.12%
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Shaders Compiled: 61
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Jobs assigned 61, completed 61 (100.00%)
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Average time worker was idle: 119.45 s
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 1.41 s
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 4.05 s
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Job life time (pending + execution): average 1.28 s, max 4.83
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.16 s
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Jobs were issued in 61 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Average processing rate: 2.75 jobs/sec
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Total thread time: 45.40 s
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Total thread preprocess time: 1.98 s
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Percentage time preprocessing: 4.36%
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Effective parallelization: 2.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 2.51 sec, max 3.74 sec, min 1.28 sec)
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.16 sec, max 3.61 sec, min 0.60 sec)
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.01 sec, max 1.18 sec, min 0.84 sec)
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.88 sec, min 0.87 sec)
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    2 times, average 0.81 sec, max 0.84 sec, min 0.79 sec)
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 15.35% of total time (compiled    6 times, average 1.16 sec, max 3.61 sec, min 0.60 sec)
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.91% of total time (compiled    9 times, average 0.65 sec, max 1.02 sec, min 0.48 sec)
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.76% of total time (compiled    9 times, average 0.59 sec, max 0.73 sec, min 0.49 sec)
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 11.05% of total time (compiled    2 times, average 2.51 sec, max 3.74 sec, min 1.28 sec)
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.38% of total time (compiled    8 times, average 0.59 sec, max 0.71 sec, min 0.51 sec)
[2023.01.13-04.25.08:261][768]LogShaderCompilers: Display: ================================================
[2023.01.13-04.25.17:844][868]LogViewport: Scene viewport resized to 1504x869, mode Windowed.
[2023.01.13-04.25.18:507][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-04.25.18:545][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.13-04.25.18:645][946]LogSavePackage: Moving output files for package: /Game/Maps/MageTower
[2023.01.13-04.25.18:646][946]LogSavePackage: Moving '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Saved/MageTowerB019DA6A4A982FE2D2BC4E8128F38958.tmp' to '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/MageTower.umap'
[2023.01.13-04.25.18:657][946]LogFileHelpers: Saving map 'MageTower' took 0.124
[2023.01.13-04.25.18:673][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 2.32 sec)
[2023.01.13-04.25.18:677][946]AssetCheck: New page: Asset Save: MageTower
[2023.01.13-04.25.18:677][946]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MageTower.MageTower
[2023.01.13-04.26.13:596][256]LogViewport: Scene viewport resized to 1081x869, mode Windowed.
[2023.01.13-04.26.38:841][208]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.38:841][208]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.26.39:083][221]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.39:083][221]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-04.26.39:309][228]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.39:309][228]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-04.26.39:488][242]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.39:488][242]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.26.39:716][267]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.39:716][267]LogEditorTransaction: Undo Align Objects
[2023.01.13-04.26.46:299][ 18]Cmd: EDIT COPY
[2023.01.13-04.26.53:093][764]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.53:093][764]LogEditorTransaction: Undo Clicking on Actors
[2023.01.13-04.26.53:391][776]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.53:391][776]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-04.26.53:611][783]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.53:611][783]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-04.26.53:816][800]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.53:816][800]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-04.26.54:040][822]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.54:040][822]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-04.26.54:276][846]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.54:276][846]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-04.26.54:510][870]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.54:510][870]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-04.26.54:722][891]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.54:722][891]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-04.26.54:988][917]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.54:988][917]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-04.26.55:217][939]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.55:217][939]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.26.55:417][960]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.55:418][960]LogEditorTransaction: Undo Rotate Elements
[2023.01.13-04.26.55:651][985]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.55:651][985]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.26.55:895][ 11]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.55:895][ 11]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.26.56:142][ 36]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.56:143][ 36]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.26.57:646][203]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.57:646][203]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.26.57:887][213]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.57:887][213]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.26.58:093][221]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.58:093][221]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.26.58:279][235]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.58:279][235]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.26.58:514][260]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.58:514][260]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.26.58:781][289]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.58:781][289]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.26.59:041][317]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.59:041][317]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-04.26.59:279][340]Cmd: TRANSACTION UNDO
[2023.01.13-04.26.59:279][340]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.27.03:315][797]Cmd: TRANSACTION UNDO
[2023.01.13-04.27.03:315][797]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.27.09:957][515]Cmd: TRANSACTION UNDO
[2023.01.13-04.27.09:957][515]LogEditorTransaction: Undo Move Elements
[2023.01.13-04.27.29:576][750]LogSlate: Window 'Undo History' being destroyed
[2023.01.13-04.27.29:585][750]LogSlate: Window 'Undo History' being destroyed
[2023.01.13-04.27.48:141][811]Cmd: TRANSACTION UNDO
[2023.01.13-04.27.48:141][811]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-04.27.49:031][878]Cmd: TRANSACTION REDO
[2023.01.13-04.27.49:031][878]LogEditorTransaction: Redo Clicking on Elements
[2023.01.13-04.28.19:262][231]Cmd: EDIT COPY
[2023.01.13-04.28.21:408][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.13-04.28.26:453][476]LogSlate: Window 'Save Content' being destroyed
[2023.01.13-04.28.26:462][476]LogStall: Shutdown...
[2023.01.13-04.28.26:466][476]LogStall: Shutdown complete.
[2023.01.13-04.28.26:495][476]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.01.13-04.28.26:533][477]LogAutomationController: Ignoring very large delta of 5.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.13-04.28.26:533][477]Cmd: QUIT_EDITOR
[2023.01.13-04.28.26:533][477]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.13-04.28.26:540][477]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.13-04.28.26:540][477]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.13-04.28.26:540][477]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.13-04.28.26:542][477]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2023.01.13-04.28.26:546][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-04.28.26:546][477]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.13-04.28.26:546][477]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.13-04.28.27:027][477]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.13-04.28.27:027][477]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.13-04.28.27:027][477]LogAudio: Display: Audio Device unregistered from world 'MageTower'.
[2023.01.13-04.28.27:027][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.13-04.28.27:029][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.13-04.28.27:036][477]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.13-04.28.27:041][477]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.13-04.28.27:041][477]LogExit: Preparing to exit.
[2023.01.13-04.28.27:057][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.13-04.28.27:690][477]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-04.28.27:690][477]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.13-04.28.27:735][477]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.13-04.28.27:767][477]LogExit: Editor shut down
[2023.01.13-04.28.27:771][477]LogExit: Transaction tracking system shut down
[2023.01.13-04.28.27:846][477]LogExit: Object subsystem successfully closed.
[2023.01.13-04.28.27:853][477]LogShaderCompilers: Display: ================================================
[2023.01.13-04.28.27:853][477]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-04.28.27:853][477]LogShaderCompilers: Display: Total job queries 690, among them cache hits 188 (27.25%)
[2023.01.13-04.28.27:853][477]LogShaderCompilers: Display: Tracking 502 distinct input hashes that result in 308 distinct outputs (61.35%)
[2023.01.13-04.28.27:853][477]LogShaderCompilers: Display: RAM used: 3.93 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.12%
[2023.01.13-04.28.27:853][477]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-04.28.27:853][477]LogShaderCompilers: Display: Shaders Compiled: 61
