Log file open, 01/24/23 23:42:02
[2023.01.25-06.39.29:512][411]LogFileHelpers: Saving map 'Woods' took 0.430
[2023.01.25-06.39.29:517][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 539 ms (total: 11.2 sec)
[2023.01.25-06.39.29:530][411]AssetCheck: New page: Asset Save: Woods
[2023.01.25-06.39.29:530][411]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Woods.Woods
[2023.01.25-06.39.30:554][425]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-06.39.30:565][425]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.25-06.39.30:565][425]LogPlayLevel: [PlayLevel] Compiling Woods before play...
[2023.01.25-06.39.30:686][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.25-06.39.30:689][425]LogPlayLevel: PlayLevel: Blueprint regeneration took 124 ms (1 blueprints)
[2023.01.25-06.39.30:689][425]PIE: New page: PIE session: Woods (Jan 24, 2023, 6:39:30 PM)
[2023.01.25-06.39.30:689][425]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.25-06.39.30:779][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089524s)
[2023.01.25-06.39.30:779][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.089556s)
[2023.01.25-06.39.30:779][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.39.30:780][425]LogAIModule: Creating AISystem for world Woods
[2023.01.25-06.39.30:780][425]LogPlayLevel: PIE: World Init took: (0.000906s)
[2023.01.25-06.39.30:820][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.25-06.39.30:822][425]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.25-06.39.30:822][425]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-06.39.30:822][425]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-06.39.30:822][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-06.39.30:822][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-06.39.30:822][425]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-06.39.30:822][425]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-06.39.30:822][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-06.39.30:822][425]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-06.39.30:822][425]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-06.39.30:822][425]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-06.39.30:822][425]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-06.39.30:824][425]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-06.39.30:842][425]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HyperX Cloud MIX Stereo)
[2023.01.25-06.39.30:842][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-06.39.30:842][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-06.39.30:843][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-06.39.30:843][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.25-06.39.30:843][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.25-06.39.30:845][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.25-06.39.30:845][425]LogInit: FAudioDevice initialized.
[2023.01.25-06.39.30:845][425]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.25-06.39.30:845][425]LogAudio: Display: Audio Device (ID: 15) registered with world 'Woods'.
[2023.01.25-06.39.30:850][425]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-06.39.30:910][425]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.25-00.39.30
[2023.01.25-06.39.30:911][425]LogWorld: Bringing up level for play took: 0.060671
[2023.01.25-06.39.30:913][425]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.25-06.39.30:917][425]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_Woods.Woods:PersistentLevel.PlayerStart_0 : CollisionCapsule has to be 'Movable' if you'd like to move. 
[2023.01.25-06.39.30:917][425]PIE: Server logged in
[2023.01.25-06.39.30:917][425]PIE: Play in editor total start time 0.355 seconds.
[2023.01.25-06.39.31:026][426]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.067177 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.01.25-06.40.28:249][214]LogNet: Browse: /Game/Maps/hidden-caves-mkII
[2023.01.25-06.40.28:249][214]LogLoad: LoadMap: /Game/Maps/hidden-caves-mkII
[2023.01.25-06.40.28:249][214]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.25-06.40.28:249][214]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.40.28:256][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.40.28:338][214]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-06.40.28:363][214]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.25-06.40.28:468][214]LogAudio: Display: Audio Device (ID: 15) registered with world 'hidden-caves-mkII'.
[2023.01.25-06.40.28:469][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.40.28:469][214]LogAIModule: Creating AISystem for world hidden-caves-mkII
[2023.01.25-06.40.28:469][214]LogPlayLevel: PIE: World Init took: (0.001020s)
[2023.01.25-06.40.28:470][214]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-06.40.28:566][214]LogWorld: Bringing World /Game/Maps/UEDPIE_0_hidden-caves-mkII.hidden-caves-mkII up for play (max tick rate 0) at 2023.01.25-00.40.28
[2023.01.25-06.40.28:568][214]LogWorld: Bringing up level for play took: 0.096926
[2023.01.25-06.40.28:572][214]LogLoad: Took 0.323244 seconds to LoadMap(/Game/Maps/hidden-caves-mkII)
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: ================================================
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Total job queries 2670, among them cache hits 1582 (59.25%)
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Tracking 1087 distinct input hashes that result in 726 distinct outputs (66.79%)
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: RAM used: 9.15 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.74%
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Average time worker was idle: 271.83 s
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.72 s
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 1.43 s
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Job life time (pending + execution): average 1.13 s, max 1.50
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.38 s
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Average processing rate: 2.79 jobs/sec
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Total thread time: 11.01 s
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Total thread preprocess time: 0.62 s
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Percentage time preprocessing: 5.59%
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Effective parallelization: 2.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    9 times, average 0.84 sec, max 1.17 sec, min 0.68 sec)
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.78 sec, max 0.82 sec, min 0.69 sec)
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 68.71% of total time (compiled    9 times, average 0.84 sec, max 1.17 sec, min 0.68 sec)
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.15% of total time (compiled    3 times, average 0.78 sec, max 0.82 sec, min 0.69 sec)
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.73% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.42% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.01.25-06.40.28:637][215]LogShaderCompilers: Display: ================================================
[2023.01.25-06.40.39:464][699]LogNet: Browse: /Game/Maps/Woods??Variable=2
[2023.01.25-06.40.39:465][699]LogLoad: LoadMap: /Game/Maps/Woods??Variable=2
[2023.01.25-06.40.39:465][699]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_hidden-caves-mkII
[2023.01.25-06.40.39:466][699]LogWorld: UWorld::CleanupWorld for hidden-caves-mkII, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.40.39:469][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.40.39:514][699]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-06.40.39:532][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.25-06.40.39:539][699]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.25-06.40.39:627][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.087330s)
[2023.01.25-06.40.39:627][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.087373s)
[2023.01.25-06.40.39:627][699]LogAudio: Display: Audio Device (ID: 15) registered with world 'Woods'.
[2023.01.25-06.40.39:627][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.40.39:627][699]LogAIModule: Creating AISystem for world Woods
[2023.01.25-06.40.39:627][699]LogPlayLevel: PIE: World Init took: (0.000857s)
[2023.01.25-06.40.39:628][699]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-06.40.39:688][699]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.25-00.40.39
[2023.01.25-06.40.39:689][699]LogWorld: Bringing up level for play took: 0.061636
[2023.01.25-06.40.39:694][699]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_Woods.Woods:PersistentLevel.PlayerStart_0 : CollisionCapsule has to be 'Movable' if you'd like to move. 
[2023.01.25-06.40.39:694][699]LogLoad: Took 0.229073 seconds to LoadMap(/Game/Maps/UEDPIE_0_Woods)
[2023.01.25-06.40.41:091][711]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.01.25-06.41.27:597][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.41.27:597][160]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.25-06.41.27:597][160]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.41.27:604][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.41.27:606][160]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-06.41.27:616][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.41.27:655][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.41.27:659][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.25-06.41.27:660][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.25-06.41.27:692][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.25-06.41.27:826][161]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.25-06.41.32:605][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.41.32:699][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Woods" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-06.41.32:739][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.25-06.41.33:103][305]LogSavePackage: Moving output files for package: /Game/Maps/Woods
[2023.01.25-06.41.33:103][305]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Woods32824E7845526F6B875F29BC443AB405.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap'
[2023.01.25-06.41.33:120][305]LogFileHelpers: Saving map 'Woods' took 0.422
[2023.01.25-06.41.33:125][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 520 ms (total: 11.7 sec)
[2023.01.25-06.41.33:135][305]AssetCheck: New page: Asset Save: Woods
[2023.01.25-06.41.33:135][305]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Woods.Woods
[2023.01.25-06.41.33:855][329]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-06.41.33:867][329]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.25-06.41.33:867][329]LogPlayLevel: [PlayLevel] Compiling Woods before play...
[2023.01.25-06.41.33:990][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.25-06.41.33:994][329]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2023.01.25-06.41.33:994][329]PIE: New page: PIE session: Woods (Jan 24, 2023, 6:41:33 PM)
[2023.01.25-06.41.33:994][329]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.25-06.41.34:082][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.088533s)
[2023.01.25-06.41.34:082][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.088564s)
[2023.01.25-06.41.34:082][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.41.34:083][329]LogAIModule: Creating AISystem for world Woods
[2023.01.25-06.41.34:083][329]LogPlayLevel: PIE: World Init took: (0.000908s)
[2023.01.25-06.41.34:124][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.25-06.41.34:126][329]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.25-06.41.34:126][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-06.41.34:126][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-06.41.34:126][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-06.41.34:126][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-06.41.34:126][329]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-06.41.34:126][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-06.41.34:126][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-06.41.34:126][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-06.41.34:126][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-06.41.34:126][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-06.41.34:126][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-06.41.34:128][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-06.41.34:145][329]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HyperX Cloud MIX Stereo)
[2023.01.25-06.41.34:145][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-06.41.34:145][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-06.41.34:145][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-06.41.34:146][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.25-06.41.34:146][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.25-06.41.34:147][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.25-06.41.34:147][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.25-06.41.34:147][329]LogInit: FAudioDevice initialized.
[2023.01.25-06.41.34:147][329]LogAudio: Display: Audio Device (ID: 16) registered with world 'Woods'.
[2023.01.25-06.41.34:153][329]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-06.41.34:213][329]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.25-00.41.34
[2023.01.25-06.41.34:214][329]LogWorld: Bringing up level for play took: 0.060812
[2023.01.25-06.41.34:216][329]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.25-06.41.34:220][329]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_Woods.Woods:PersistentLevel.PlayerStart_0 : CollisionCapsule has to be 'Movable' if you'd like to move. 
[2023.01.25-06.41.34:220][329]PIE: Server logged in
[2023.01.25-06.41.34:221][329]PIE: Play in editor total start time 0.357 seconds.
[2023.01.25-06.41.38:289][347]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-06.41.38:327][347]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-06.42.28:102][933]LogNet: Browse: /Game/Maps/hidden-caves-mkII
[2023.01.25-06.42.28:102][933]LogLoad: LoadMap: /Game/Maps/hidden-caves-mkII
[2023.01.25-06.42.28:102][933]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.25-06.42.28:103][933]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.42.28:109][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.42.28:152][933]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-06.42.28:179][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.25-06.42.28:288][933]LogAudio: Display: Audio Device (ID: 16) registered with world 'hidden-caves-mkII'.
[2023.01.25-06.42.28:288][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.42.28:288][933]LogAIModule: Creating AISystem for world hidden-caves-mkII
[2023.01.25-06.42.28:289][933]LogPlayLevel: PIE: World Init took: (0.000991s)
[2023.01.25-06.42.28:289][933]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-06.42.28:386][933]LogWorld: Bringing World /Game/Maps/UEDPIE_0_hidden-caves-mkII.hidden-caves-mkII up for play (max tick rate 0) at 2023.01.25-00.42.28
[2023.01.25-06.42.28:387][933]LogWorld: Bringing up level for play took: 0.097288
[2023.01.25-06.42.28:391][933]LogLoad: Took 0.290152 seconds to LoadMap(/Game/Maps/hidden-caves-mkII)
[2023.01.25-06.42.33:219][ 71]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.01.25-06.42.37:511][337]LogNet: Browse: /Game/Maps/Woods??Variable=2
[2023.01.25-06.42.37:511][337]LogLoad: LoadMap: /Game/Maps/Woods??Variable=2
[2023.01.25-06.42.37:511][337]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_hidden-caves-mkII
[2023.01.25-06.42.37:512][337]LogWorld: UWorld::CleanupWorld for hidden-caves-mkII, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.42.37:516][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.42.37:561][337]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-06.42.37:579][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.25-06.42.37:586][337]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.25-06.42.37:673][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.087067s)
[2023.01.25-06.42.37:673][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.087109s)
[2023.01.25-06.42.37:673][337]LogAudio: Display: Audio Device (ID: 16) registered with world 'Woods'.
[2023.01.25-06.42.37:673][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.42.37:674][337]LogAIModule: Creating AISystem for world Woods
[2023.01.25-06.42.37:674][337]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.01.25-06.42.37:674][337]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-06.42.37:735][337]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.25-00.42.37
[2023.01.25-06.42.37:736][337]LogWorld: Bringing up level for play took: 0.061373
[2023.01.25-06.42.37:740][337]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_Woods.Woods:PersistentLevel.PlayerStart_0 : CollisionCapsule has to be 'Movable' if you'd like to move. 
[2023.01.25-06.42.37:740][337]LogLoad: Took 0.228064 seconds to LoadMap(/Game/Maps/UEDPIE_0_Woods)
[2023.01.25-06.42.40:002][349]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.01.25-06.42.41:027][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.42.41:027][367]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.25-06.42.41:027][367]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.42.41:034][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.42.41:037][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-06.42.41:047][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.42.41:085][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.42.41:088][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.25-06.42.41:090][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.25-06.42.41:121][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.25-06.42.41:282][368]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.25-06.42.43:013][381]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-06.42.43:079][381]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-06.42.59:055][949]BlueprintLog: New page: Compile Woods
[2023.01.25-06.42.59:164][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.25-06.42.59:653][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.42.59:734][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Woods" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-06.42.59:776][974]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.25-06.43.00:127][974]LogSavePackage: Moving output files for package: /Game/Maps/Woods
[2023.01.25-06.43.00:128][974]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/WoodsE527C0364B5DD860295B7D9DFF5E993E.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap'
[2023.01.25-06.43.00:145][974]LogFileHelpers: Saving map 'Woods' took 0.412
[2023.01.25-06.43.00:149][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 496 ms (total: 12.2 sec)
[2023.01.25-06.43.00:162][974]AssetCheck: New page: Asset Save: Woods
[2023.01.25-06.43.00:162][974]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Woods.Woods
[2023.01.25-06.43.01:593][ 46]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.43.01:593][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.43.04:695][210]LogSlate: Window 'BP_ThirdPersonGameMode' being destroyed
[2023.01.25-06.43.04:715][210]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.43.04:716][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.43.28:798][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.25-06.43.28:814][760]LogStall: Shutdown...
[2023.01.25-06.43.28:819][760]LogStall: Shutdown complete.
[2023.01.25-06.43.28:856][760]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.01.25-06.43.28:920][761]Cmd: QUIT_EDITOR
[2023.01.25-06.43.28:920][761]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.25-06.43.28:924][761]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.25-06.43.28:924][761]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.25-06.43.28:924][761]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.25-06.43.28:933][761]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
