Log file open, 01/12/23 17:30:22
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Total job queries 1603, among them cache hits 835 (52.09%)
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Tracking 768 distinct input hashes that result in 460 distinct outputs (59.90%)
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: RAM used: 5.98 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.49%
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 1.54 s
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 1.62
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.63 s
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Average processing rate: 4.92 jobs/sec
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Total thread time: 4.10 s
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Total thread preprocess time: 0.21 s
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Percentage time preprocessing: 5.13%
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Effective parallelization: 2.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.10% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.96% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 19.50% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display:                                                  FHitProxyVS - 17.90% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 11.47% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.01.13-00.07.11:394][424]LogShaderCompilers: Display: ================================================
[2023.01.13-00.07.11:397][424]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2023.01.13-00.07.11:399][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-00.07.11:479][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.13-00.07.11:515][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.13-00.07.11:637][424]LogAudio: Display: Audio Device (ID: 1) registered with world 'Dungeon'.
[2023.01.13-00.07.11:637][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-00.07.11:638][424]LogAIModule: Creating AISystem for world Dungeon
[2023.01.13-00.07.12:000][424]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.13-00.07.12:068][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.13-00.07.12:077][424]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.13-00.07.12:078][424]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.198ms to complete.
[2023.01.13-00.07.12:078][424]LogFileHelpers: Loading map 'Dungeon' took 0.914
[2023.01.13-00.07.20:707][925]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/DungeonDoor.DungeonDoor
[2023.01.13-00.07.20:800][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-00.07.21:095][925]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.01.13-00.07.39:686][833]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-00.07.39:743][833]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/DungeonDoor" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Meshes/DungeonDoor.uasset" SILENT=true
[2023.01.13-00.07.39:754][833]LogSavePackage: Moving output files for package: /Game/Meshes/DungeonDoor
[2023.01.13-00.07.39:754][833]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonDoorA8FA7D67437CB73F336FB7BD165316B6.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Meshes/DungeonDoor.uasset'
[2023.01.13-00.07.39:760][833]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 5.16 sec)
[2023.01.13-00.07.39:771][833]AssetCheck: New page: Asset Save: DungeonDoor
[2023.01.13-00.07.39:771][833]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/DungeonDoor.DungeonDoor
[2023.01.13-00.08.19:243][603]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/Bridge.Bridge
[2023.01.13-00.08.19:248][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-00.08.19:591][603]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.01.13-00.08.24:615][651]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.13-00.08.24:615][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-00.08.32:676][939]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/Bridge) ...
[2023.01.13-00.08.34:422][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-00.08.34:502][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Bridge" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Meshes/Bridge.uasset" SILENT=true
[2023.01.13-00.08.34:619][  0]LogSavePackage: Moving output files for package: /Game/Meshes/Bridge
[2023.01.13-00.08.34:620][  0]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Bridge2715B75C4FFE90976D0AFFB1F1A06860.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Meshes/Bridge.uasset'
[2023.01.13-00.08.34:627][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 5.36 sec)
[2023.01.13-00.08.34:638][  0]AssetCheck: New page: Asset Save: Bridge
[2023.01.13-00.08.34:639][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Bridge.Bridge
[2023.01.13-00.08.36:645][ 69]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-00.08.36:654][ 69]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-00.08.36:654][ 69]PIE: New page: PIE session: Dungeon (Jan 12, 2023, 12:08:36 PM)
[2023.01.13-00.08.36:654][ 69]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Dungeon
[2023.01.13-00.08.36:728][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075281s)
[2023.01.13-00.08.36:729][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Dungeon.Dungeon to /Game/Maps/UEDPIE_0_Dungeon.Dungeon (0.075310s)
[2023.01.13-00.08.36:729][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-00.08.36:729][ 69]LogAIModule: Creating AISystem for world Dungeon
[2023.01.13-00.08.36:729][ 69]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.01.13-00.08.36:798][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.13-00.08.36:805][ 69]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.13-00.08.36:805][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-00.08.36:805][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-00.08.36:805][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-00.08.36:805][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-00.08.36:805][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-00.08.36:805][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-00.08.36:805][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-00.08.36:805][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-00.08.36:805][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-00.08.36:805][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-00.08.36:805][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-00.08.36:807][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-00.08.36:844][ 69]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-00.08.36:844][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-00.08.36:844][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-00.08.36:844][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-00.08.36:845][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.13-00.08.36:845][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.13-00.08.36:847][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.13-00.08.36:847][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.13-00.08.36:847][ 69]LogInit: FAudioDevice initialized.
[2023.01.13-00.08.36:847][ 69]LogAudio: Display: Audio Device (ID: 13) registered with world 'Dungeon'.
[2023.01.13-00.08.36:850][ 69]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-00.08.36:873][ 69]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Dungeon.Dungeon up for play (max tick rate 0) at 2023.01.12-18.08.36
[2023.01.13-00.08.36:874][ 69]LogWorld: Bringing up level for play took: 0.023583
[2023.01.13-00.08.36:876][ 69]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.13-00.08.36:880][ 69]PIE: Server logged in
[2023.01.13-00.08.36:881][ 69]PIE: Play in editor total start time 0.228 seconds.
[2023.01.13-00.08.47:943][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-00.08.47:943][543]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Dungeon
[2023.01.13-00.08.47:944][543]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2023.01.13-00.08.47:948][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-00.08.47:951][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-00.08.47:961][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-00.08.47:987][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-00.08.47:991][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.13-00.08.47:993][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.13-00.08.48:012][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.13-00.08.48:092][544]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.13-00.09.03:917][107]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/Bridge) ...
[2023.01.13-00.09.05:950][180]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/Bridge) ...
[2023.01.13-00.09.22:004][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-00.09.22:063][765]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Bridge" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Meshes/Bridge.uasset" SILENT=true
[2023.01.13-00.09.22:133][765]LogSavePackage: Moving output files for package: /Game/Meshes/Bridge
[2023.01.13-00.09.22:133][765]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/BridgeB38254D84E085A8B5355A398429DD24F.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Meshes/Bridge.uasset'
[2023.01.13-00.09.22:139][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 5.50 sec)
[2023.01.13-00.09.22:149][765]AssetCheck: New page: Asset Save: Bridge
[2023.01.13-00.09.22:149][765]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Bridge.Bridge
[2023.01.13-00.09.28:713][  9]LogSlate: Window 'Bridge' being destroyed
[2023.01.13-00.09.28:748][  9]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.13-00.09.28:748][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-00.09.30:905][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.13-00.09.30:921][118]LogStall: Shutdown...
[2023.01.13-00.09.30:925][118]LogStall: Shutdown complete.
[2023.01.13-00.09.30:959][118]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.01.13-00.09.31:026][119]Cmd: QUIT_EDITOR
[2023.01.13-00.09.31:026][119]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.13-00.09.31:028][119]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.13-00.09.31:028][119]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.13-00.09.31:028][119]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.13-00.09.31:034][119]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2023.01.13-00.09.31:034][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-00.09.31:035][119]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.13-00.09.31:035][119]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.13-00.09.31:810][119]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.13-00.09.31:810][119]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.13-00.09.31:810][119]LogAudio: Display: Audio Device unregistered from world 'Dungeon'.
[2023.01.13-00.09.31:810][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.13-00.09.31:811][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.13-00.09.31:843][119]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.13-00.09.31:846][119]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.13-00.09.31:846][119]LogExit: Preparing to exit.
[2023.01.13-00.09.31:877][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.13-00.09.31:893][119]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:893][119]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:893][119]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:893][119]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:893][119]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:893][119]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:893][119]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:893][119]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:893][119]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:893][119]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:893][119]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:893][119]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:893][119]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:894][119]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:894][119]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:894][119]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:894][119]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:894][119]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.31:894][119]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-00.09.32:675][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-00.09.32:675][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-00.09.32:675][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-00.09.32:675][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-00.09.32:675][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-00.09.32:675][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-00.09.32:675][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-00.09.32:675][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.13-00.09.32:679][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-00.09.32:679][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-00.09.32:679][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-00.09.32:679][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-00.09.32:679][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-00.09.32:679][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-00.09.32:679][119]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-00.09.32:679][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.13-00.09.32:767][119]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.13-00.09.32:787][119]LogExit: Editor shut down
[2023.01.13-00.09.32:789][119]LogExit: Transaction tracking system shut down
[2023.01.13-00.09.32:970][119]LogExit: Object subsystem successfully closed.
[2023.01.13-00.09.32:974][119]LogShaderCompilers: Display: ================================================
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Total job queries 1663, among them cache hits 853 (51.29%)
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Tracking 810 distinct input hashes that result in 479 distinct outputs (59.14%)
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: RAM used: 6.34 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.52%
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 1.54 s
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 1.62
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.63 s
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Average processing rate: 4.92 jobs/sec
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Total thread time: 4.10 s
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Total thread preprocess time: 0.21 s
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Percentage time preprocessing: 5.13%
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Effective parallelization: 2.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.10% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.96% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 19.50% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display:                                                  FHitProxyVS - 17.90% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 11.47% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.01.13-00.09.32:975][119]LogShaderCompilers: Display: ================================================
[2023.01.13-00.09.33:070][119]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.13-00.09.33:096][119]LogVirtualization: UE::Virtualization was shutdown
[2023.01.13-00.09.33:133][119]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.13-00.09.33:133][119]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.13-00.09.33:133][119]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.01.13-00.09.33:133][119]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.13-00.09.33:133][119]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.13-00.09.33:133][119]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.13-00.09.33:133][119]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.13-00.09.33:134][119]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.13-00.09.33:134][119]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.13-00.09.33:134][119]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.01.13-00.09.33:134][119]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.13-00.09.33:134][119]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.13-00.09.33:134][119]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.13-00.09.33:134][119]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
