Log file open, 01/12/23 23:34:21
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Tracking 1519 distinct input hashes that result in 788 distinct outputs (51.88%)
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: RAM used: 11.38 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.93%
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Shaders Compiled: 398
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Jobs assigned 398, completed 398 (100.00%)
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Average time worker was idle: 17.68 s
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Time job spent in pending queue: average 6.80 s, longest 27.49 s
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Job execution time: average 1.62 s, max 7.33 s
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Job life time (pending + execution): average 8.42 s, max 29.23
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.36 s
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Jobs were issued in 322 batches (only local compilation was used), average 1.24 jobs/batch
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Average processing rate: 9.18 jobs/sec
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Total thread time: 281.76 s
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Total thread preprocess time: 15.37 s
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Percentage time preprocessing: 5.46%
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Effective parallelization: 6.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.23% of total time (compiled   55 times, average 0.68 sec, max 1.59 sec, min 0.52 sec)
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.07% of total time (compiled   54 times, average 0.63 sec, max 0.81 sec, min 0.49 sec)
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 6.93% of total time (compiled   21 times, average 0.93 sec, max 1.88 sec, min 0.66 sec)
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 4.64% of total time (compiled   20 times, average 0.65 sec, max 0.70 sec, min 0.49 sec)
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.78% of total time (compiled   13 times, average 0.82 sec, max 1.64 sec, min 0.57 sec)
[2023.01.13-05.55.36:917][499]LogShaderCompilers: Display: ================================================
[2023.01.13-05.55.36:925][499]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.13-05.55.36:937][499]LogVirtualization: UE::Virtualization was shutdown
[2023.01.13-05.55.36:970][499]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.01.13-05.55.36:970][499]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.01.13-05.55.36:970][499]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (997)
[2023.01.13-05.55.36:970][499]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.13-05.55.36:970][499]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.13-05.55.36:970][499]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.13-05.55.36:970][499]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.13-05.55.36:970][499]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (959)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module SequenceRecorder (944)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module TextureAlignMode (927)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module BspMode (925)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module GeometryMode (923)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (913)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (911)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module TakesCore (909)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.13-05.55.36:971][499]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.13-05.55.36:972][499]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.13-05.55.36:972][499]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.13-05.55.36:972][499]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.13-05.55.36:972][499]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.13-05.55.36:972][499]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.13-05.55.36:972][499]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.13-05.55.36:972][499]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.13-05.55.36:972][499]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.13-05.55.36:972][499]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.13-05.55.36:972][499]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.13-05.55.36:972][499]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.13-05.55.36:972][499]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.13-05.55.37:635][499]MemoryProfiler: Shutdown
[2023.01.13-05.55.37:635][499]NetworkingProfiler: Shutdown
[2023.01.13-05.55.37:635][499]LoadingProfiler: Shutdown
[2023.01.13-05.55.37:635][499]TimingProfiler: Shutdown
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.13-05.55.37:635][499]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.13-05.55.37:636][499]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.13-05.55.37:646][499]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.13-05.55.37:646][499]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.13-05.55.37:646][499]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.13-05.55.37:646][499]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.13-05.55.37:646][499]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.13-05.55.37:646][499]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.13-05.55.37:647][499]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.13-05.55.37:647][499]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.13-05.55.37:647][499]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.13-05.55.37:647][499]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.13-05.55.37:647][499]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.13-05.55.37:657][499]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.13-05.55.37:657][499]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.13-05.55.37:657][499]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.13-05.55.37:657][499]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.13-05.55.37:658][499]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.13-05.55.37:702][499]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.13-05.55.37:702][499]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (687)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (685)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (683)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangeEditor (681)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (679)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (677)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (675)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangePipelines (673)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangeExport (671)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangeMessages (669)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangeImport (667)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (665)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangeNodes (663)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module SynthesisEditor (661)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ResonanceAudio (659)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (657)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module DynamicMesh (655)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (653)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (651)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (649)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ModelingOperators (647)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (645)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ModelingComponents (643)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module GeometryFramework (642)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (639)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module MeshModelingTools (637)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InputDebugging (635)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module GooglePAD (633)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (631)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (629)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (627)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (625)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module AudioCapture (623)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (622)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module AndroidPermission (619)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module AssetTags (617)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (615)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (613)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module AppleImageUtils (611)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module PluginBrowser (609)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (607)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (605)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module StylusInput (603)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (601)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (599)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module InterchangeTests (597)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (595)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module MediaPlate (593)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module MediaCompositing (591)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ImgMedia (589)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (587)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (585)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (583)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (581)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (579)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (577)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module GLTFImporter (575)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module GLTFCore (573)
[2023.01.13-05.55.37:703][499]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (571)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module EditorDebugTools (569)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module CurveEditorTools (567)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (565)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module CryptoKeys (563)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (561)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (557)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module UVEditorTools (555)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module UVEditor (553)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (551)
[2023.01.13-05.55.37:704][499]LogOpenImageDenoise: OIDN shutting down
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (549)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (547)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (545)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (543)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module MeshLODToolset (541)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module Iris (539)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (537)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (535)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (534)
[2023.01.13-05.55.37:704][499]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (532)
