Log file open, 01/22/23 12:16:38
[2023.01.22-21.44.23:762][824]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_OddsnEnds/StaticMesh/SM_Env_Fire_OddsnEnds_Minecart005.SM_Env_Fire_OddsnEnds_Minecart005
[2023.01.22-21.44.23:763][824]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_OddsnEnds/StaticMesh/SM_Env_Fire_OddsnEnds_Minecart005.SM_Env_Fire_OddsnEnds_Minecart005 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_489
[2023.01.22-21.45.00:677][489]LogTexture: Display: Texture /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Robot/Textures/T_Fire_POI_Robot_D.T_Fire_POI_Robot_D is missing derived mips. The texture will be rebuilt.
[2023.01.22-21.45.00:678][489]LogTexture: Display: Texture /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Robot/Textures/T_Fire_POI_Robot_N.T_Fire_POI_Robot_N is missing derived mips. The texture will be rebuilt.
[2023.01.22-21.45.00:814][491]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Robot/Textures/T_Fire_POI_Robot_N.T_Fire_POI_Robot_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.22-21.45.00:834][491]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Robot/Textures/T_Fire_POI_Robot_D.T_Fire_POI_Robot_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.22-21.45.01:046][497]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Robot/StaticMesh/SM_Fire_POI_Robot01.SM_Fire_POI_Robot01
[2023.01.22-21.45.01:046][497]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Robot/StaticMesh/SM_Fire_POI_Robot01.SM_Fire_POI_Robot01
[2023.01.22-21.45.01:047][497]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Robot/StaticMesh/SM_Fire_POI_Robot01.SM_Fire_POI_Robot01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_491
[2023.01.22-21.45.01:822][522]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Robot/StaticMesh/SM_Fire_POI_Robot01.SM_Fire_POI_Robot01
[2023.01.22-21.45.01:822][522]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Robot/StaticMesh/SM_Fire_POI_Robot01.SM_Fire_POI_Robot01
[2023.01.22-21.45.01:824][522]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Robot/StaticMesh/SM_Fire_POI_Robot01.SM_Fire_POI_Robot01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_492
[2023.01.22-21.45.02:987][560]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 2.4Mb total, 0.1Mb always loaded, 69% occupied, 3865 triangles, SM_Fire_POI_Robot01
[2023.01.22-21.45.34:153][862]LogViewport: Scene viewport resized to 643x398, mode Windowed.
[2023.01.22-21.45.34:277][863]LogShaderCompilers: Display: ================================================
[2023.01.22-21.45.34:277][863]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-21.45.34:277][863]LogShaderCompilers: Display: Total job queries 1091, among them cache hits 162 (14.85%)
[2023.01.22-21.45.34:277][863]LogShaderCompilers: Display: Tracking 929 distinct input hashes that result in 431 distinct outputs (46.39%)
[2023.01.22-21.45.34:277][863]LogShaderCompilers: Display: RAM used: 6.29 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.51%
[2023.01.22-21.45.34:277][863]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-21.45.34:277][863]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.22-21.45.34:277][863]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.22-21.45.34:277][863]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.22-21.45.34:277][863]LogShaderCompilers: Display: ================================================
[2023.01.22-21.45.56:881][419]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2023.01.22-21.45.56:923][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-21.45.57:011][419]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.22-21.45.57:468][419]LogViewport: Scene viewport resized to 1008x643, mode Windowed.
[2023.01.22-21.46.17:495][883]LogSlate: Window 'SKM_Quinn_Simple' being destroyed
[2023.01.22-21.46.17:499][883]LogSlate: Window 'SKM_Quinn_Simple' being destroyed
[2023.01.22-21.46.17:526][883]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.22-21.46.17:526][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.46.19:335][941]Cmd: DELETE
[2023.01.22-21.46.19:335][941]Cmd: ACTOR DELETE
[2023.01.22-21.46.19:373][941]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.22-21.46.19:509][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.22-21.46.19:514][941]LogEditorActor: Deleted 1 Actors (0.179 secs)
[2023.01.22-21.47.39:064][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.22-21.47.39:511][341]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Dungeon_Auto5
[2023.01.22-21.47.39:511][341]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon_Auto5E0C8846C42D90A4964DB439DC39A52A0.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Autosaves/Game/Maps/Dungeon_Auto5.umap'
[2023.01.22-21.47.39:524][341]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Dungeon' took 0.547
[2023.01.22-21.47.39:524][341]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.547
[2023.01.22-21.48.20:995][128]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_PillarArch002_Broken.SM_Fire_PillarArch002_Broken
[2023.01.22-21.48.20:995][128]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_PillarArch002_Broken.SM_Fire_PillarArch002_Broken
[2023.01.22-21.48.20:996][128]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_PillarArch002_Broken.SM_Fire_PillarArch002_Broken as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_493
[2023.01.22-21.48.25:666][311]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_PillarArch002.SM_Fire_PillarArch002
[2023.01.22-21.48.25:666][311]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_PillarArch002.SM_Fire_PillarArch002
[2023.01.22-21.48.25:667][311]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_PillarArch002.SM_Fire_PillarArch002 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_494
[2023.01.22-21.54.30:822][940]LogShaderCompilers: Display: ================================================
[2023.01.22-21.54.30:823][940]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-21.54.30:823][940]LogShaderCompilers: Display: Total job queries 1139, among them cache hits 162 (14.22%)
[2023.01.22-21.54.30:823][940]LogShaderCompilers: Display: Tracking 977 distinct input hashes that result in 435 distinct outputs (44.52%)
[2023.01.22-21.54.30:823][940]LogShaderCompilers: Display: RAM used: 6.58 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.54%
[2023.01.22-21.54.30:823][940]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-21.54.30:823][940]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.22-21.54.30:823][940]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.22-21.54.30:823][940]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.22-21.54.30:823][940]LogShaderCompilers: Display: ================================================
[2023.01.22-21.57.21:011][474]LogTexture: Display: Texture /Game/Assets/EnvironmentPack2/Textures/T_GeneratorRoom_PillarRuin_N.T_GeneratorRoom_PillarRuin_N is missing derived mips. The texture will be rebuilt.
[2023.01.22-21.57.21:013][474]LogTexture: Display: Texture /Game/Assets/EnvironmentPack2/Textures/T_GeneratorRoom_PillarRuin_D.T_GeneratorRoom_PillarRuin_D is missing derived mips. The texture will be rebuilt.
[2023.01.22-21.57.21:155][475]LogTexture: Display: Building textures: /Game/Assets/EnvironmentPack2/Textures/T_GeneratorRoom_PillarRuin_D.T_GeneratorRoom_PillarRuin_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.22-21.57.21:204][476]LogTexture: Display: Building textures: /Game/Assets/EnvironmentPack2/Textures/T_GeneratorRoom_PillarRuin_N.T_GeneratorRoom_PillarRuin_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.22-21.57.21:355][480]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/EnvironmentPack2/Meshes/SM_Forest_Ruins_01.SM_Forest_Ruins_01
[2023.01.22-21.57.21:355][480]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/EnvironmentPack2/Meshes/SM_Forest_Ruins_01.SM_Forest_Ruins_01
[2023.01.22-21.57.21:356][480]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/EnvironmentPack2/Meshes/SM_Forest_Ruins_01.SM_Forest_Ruins_01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_497
[2023.01.22-21.57.22:240][513]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/EnvironmentPack2/Meshes/SM_Forest_Ruins_01.SM_Forest_Ruins_01
[2023.01.22-21.57.22:240][513]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/EnvironmentPack2/Meshes/SM_Forest_Ruins_01.SM_Forest_Ruins_01
[2023.01.22-21.57.22:242][513]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/EnvironmentPack2/Meshes/SM_Forest_Ruins_01.SM_Forest_Ruins_01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_498
[2023.01.22-21.57.30:512][873]Cmd: DELETE
[2023.01.22-21.57.30:512][873]Cmd: ACTOR DELETE
[2023.01.22-21.57.30:609][873]LogUObjectGlobals: Warning: Guid referenced by Landscape /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0 is already used by Landscape /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:609][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_0 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:609][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_1 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:609][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_10 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:609][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_100 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_100, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:609][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_101 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_101, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:609][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_102 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_102, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:609][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_103 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_103, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:609][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_104 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_104, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:609][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_105 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_105, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:609][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_106 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_106, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_108 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_108, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_11 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_110 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_110, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_111 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_111, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_112 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_112, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_114 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_114, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_115 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_115, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_116 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_116, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_117 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_117, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_118 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_118, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_119 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_119, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_12 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_120 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_120, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_121 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_121, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_122 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_122, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_123 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_123, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_124 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_124, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_125 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_125, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_126 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_126, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_127 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_127, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_128 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_128, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_129 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_129, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_13 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:610][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_130 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_130, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:611][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_131 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_131, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:611][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_132 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_132, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:611][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_133 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_133, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:611][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_134 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_134, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.57.30:611][873]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto5.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_135 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_135, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
