Log file open, 01/22/23 15:10:23
[2023.01.22-23.05.49:506][867]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.91% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.22-23.05.49:506][867]LogShaderCompilers: Display: ================================================
[2023.01.22-23.11.25:458][222]Cmd: TRANSACTION UNDO
[2023.01.22-23.11.25:458][222]LogEditorTransaction: Undo Foliage Editing
[2023.01.22-23.13.44:541][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.22-23.13.44:854][ 44]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Woods_Auto5
[2023.01.22-23.13.44:854][ 44]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/Woods_Auto590DD212543C1A221681E01891D6616DD.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/Autosaves/Game/Maps/Woods_Auto5.umap'
[2023.01.22-23.13.44:865][ 44]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Woods' took 0.336
[2023.01.22-23.13.44:865][ 44]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.336
[2023.01.22-23.14.01:246][789]LogDerivedDataCache: C:/Users/Cori/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:03.207 and deleted 0 files with total size 0 MiB. Scanned 32920 files in 31018 folders with total size 5648 MiB.
[2023.01.22-23.19.07:928][287]Cmd: TRANSACTION UNDO
[2023.01.22-23.19.07:928][287]LogEditorTransaction: Undo Foliage Editing
[2023.01.22-23.22.16:314][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-23.22.16:385][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Woods" FILE="../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.22-23.22.16:396][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.22-23.22.16:665][826]LogSavePackage: Moving output files for package: /Game/Maps/Woods
[2023.01.22-23.22.16:666][826]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/WoodsC5CADEA14551F8DF92B494BEC12057A7.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap'
[2023.01.22-23.22.16:701][826]LogFileHelpers: Saving map 'Woods' took 0.316
[2023.01.22-23.22.16:709][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 394 ms (total: 4.06 sec)
[2023.01.22-23.22.16:717][826]AssetCheck: New page: Asset Save: Woods
[2023.01.22-23.22.16:717][826]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Woods.Woods
[2023.01.22-23.22.20:090][984]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.22-23.22.35:643][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.22-23.22.35:645][675]LogStall: Shutdown...
[2023.01.22-23.22.35:732][675]LogStall: Shutdown complete.
[2023.01.22-23.22.35:937][675]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.01.22-23.22.36:140][676]Cmd: QUIT_EDITOR
[2023.01.22-23.22.36:140][676]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.22-23.22.36:180][676]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.22-23.22.36:180][676]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.22-23.22.36:180][676]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.22-23.22.36:219][676]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.22-23.22.36:231][676]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2023.01.22-23.22.36:231][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-23.22.36:435][676]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.22-23.22.36:517][676]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.22-23.22.36:954][676]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.22-23.22.36:954][676]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.22-23.22.36:954][676]LogAudio: Display: Audio Device unregistered from world 'Woods'.
[2023.01.22-23.22.36:961][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-23.22.36:963][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-23.22.36:976][676]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.22-23.22.37:026][676]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.22-23.22.37:056][676]LogExit: Preparing to exit.
[2023.01.22-23.22.37:522][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.22-23.22.38:938][676]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.22-23.22.39:052][676]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-23.22.39:052][676]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-23.22.39:052][676]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-23.22.39:052][676]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-23.22.39:052][676]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-23.22.39:052][676]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-23.22.39:052][676]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-23.22.39:052][676]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.22-23.22.39:176][676]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.22-23.22.39:456][676]LogExit: Editor shut down
[2023.01.22-23.22.39:463][676]LogExit: Transaction tracking system shut down
[2023.01.22-23.22.42:597][676]LogExit: Object subsystem successfully closed.
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: ================================================
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Total job queries 1366, among them cache hits 594 (43.48%)
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Tracking 772 distinct input hashes that result in 599 distinct outputs (77.59%)
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: RAM used: 7.37 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.90%
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Job execution time: average 4.88 s, max 5.08 s
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Job life time (pending + execution): average 4.89 s, max 5.10
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.10 s
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Average processing rate: 0.78 jobs/sec
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Total thread time: 3.47 s
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Total thread preprocess time: 0.57 s
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Percentage time preprocessing: 16.31%
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Effective parallelization: 0.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.11% of total time (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.67% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.31% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.91% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.22-23.22.42:609][676]LogShaderCompilers: Display: ================================================
[2023.01.22-23.22.42:720][676]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.22-23.22.42:884][676]LogVirtualization: UE::Virtualization was shutdown
[2023.01.22-23.22.49:648][676]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.01.22-23.22.49:648][676]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.01.22-23.22.49:655][676]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.01.22-23.22.49:655][676]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.01.22-23.22.49:655][676]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.01.22-23.22.49:662][676]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.01.22-23.22.49:662][676]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.01.22-23.22.49:662][676]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.01.22-23.22.49:662][676]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.01.22-23.22.49:662][676]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (983)
[2023.01.22-23.22.49:662][676]LogModuleManager: Shutting down and abandoning module StatsViewer (981)
[2023.01.22-23.22.49:694][676]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.01.22-23.22.49:694][676]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.01.22-23.22.49:719][676]LogModuleManager: Shutting down and abandoning module SmartSnapping (975)
[2023.01.22-23.22.49:719][676]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (973)
[2023.01.22-23.22.49:777][676]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (971)
[2023.01.22-23.22.49:798][676]LogModuleManager: Shutting down and abandoning module TakesCore (969)
[2023.01.22-23.22.49:807][676]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.01.22-23.22.49:810][676]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.01.22-23.22.49:926][676]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.01.22-23.22.49:952][676]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2023.01.22-23.22.49:971][676]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.01.22-23.22.49:971][676]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.01.22-23.22.49:996][676]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.01.22-23.22.50:014][676]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.01.22-23.22.50:116][676]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.01.22-23.22.50:116][676]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.01.22-23.22.50:116][676]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.01.22-23.22.50:116][676]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.01.22-23.22.50:116][676]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.01.22-23.22.50:116][676]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.01.22-23.22.50:116][676]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.01.22-23.22.50:116][676]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.01.22-23.22.50:116][676]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.01.22-23.22.50:140][676]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.01.22-23.22.50:148][676]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.01.22-23.22.50:202][676]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.01.22-23.22.50:203][676]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.01.22-23.22.50:208][676]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.01.22-23.22.50:208][676]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.01.22-23.22.50:248][676]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.01.22-23.22.50:248][676]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.01.22-23.22.50:248][676]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.01.22-23.22.50:248][676]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.01.22-23.22.50:248][676]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.01.22-23.22.50:333][676]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.01.22-23.22.50:519][676]LogModuleManager: Shutting down and abandoning module PlanarCut (909)
[2023.01.22-23.22.50:598][676]LogModuleManager: Shutting down and abandoning module CharacterAI (907)
[2023.01.22-23.22.50:598][676]LogModuleManager: Shutting down and abandoning module SessionServices (905)
[2023.01.22-23.22.50:598][676]LogModuleManager: Shutting down and abandoning module MeshPaint (903)
[2023.01.22-23.22.50:616][676]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (901)
[2023.01.22-23.22.50:624][676]LogModuleManager: Shutting down and abandoning module PlacementMode (900)
[2023.01.22-23.22.50:625][676]LogModuleManager: Shutting down and abandoning module FoliageEdit (897)
[2023.01.22-23.22.50:625][676]LogModuleManager: Shutting down and abandoning module LandscapeEditor (895)
[2023.01.22-23.22.50:752][676]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (893)
[2023.01.22-23.22.50:752][676]LogModuleManager: Shutting down and abandoning module ActorPickerMode (891)
[2023.01.22-23.22.50:752][676]LogModuleManager: Shutting down and abandoning module ViewportSnapping (889)
[2023.01.22-23.22.50:752][676]LogModuleManager: Shutting down and abandoning module ViewportInteraction (887)
[2023.01.22-23.22.50:752][676]LogModuleManager: Shutting down and abandoning module ClothPainter (885)
[2023.01.22-23.22.50:804][676]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (884)
[2023.01.22-23.22.50:818][676]LogModuleManager: Shutting down and abandoning module LogVisualizer (881)
[2023.01.22-23.22.50:882][676]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (879)
[2023.01.22-23.22.50:887][676]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (877)
[2023.01.22-23.22.50:894][676]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (876)
[2023.01.22-23.22.50:901][676]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (874)
[2023.01.22-23.22.51:359][676]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (871)
[2023.01.22-23.22.51:359][676]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (869)
[2023.01.22-23.22.51:359][676]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (867)
[2023.01.22-23.22.51:359][676]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (865)
[2023.01.22-23.22.51:359][676]LogModuleManager: Shutting down and abandoning module AnimationSettings (863)
[2023.01.22-23.22.51:359][676]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (861)
[2023.01.22-23.22.51:359][676]LogModuleManager: Shutting down and abandoning module CSVtoSVG (859)
[2023.01.22-23.22.51:359][676]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (857)
[2023.01.22-23.22.51:376][676]LogModuleManager: Shutting down and abandoning module EditorConfig (855)
[2023.01.22-23.22.51:376][676]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (853)
[2023.01.22-23.22.51:398][676]LogModuleManager: Shutting down and abandoning module EditorFramework (851)
[2023.01.22-23.22.51:398][676]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (849)
[2023.01.22-23.22.51:437][676]LogModuleManager: Shutting down and abandoning module TraceInsights (847)
[2023.01.22-23.22.51:591][676]MemoryProfiler: Shutdown
[2023.01.22-23.22.51:604][676]NetworkingProfiler: Shutdown
[2023.01.22-23.22.51:604][676]LoadingProfiler: Shutdown
[2023.01.22-23.22.51:604][676]TimingProfiler: Shutdown
[2023.01.22-23.22.51:625][676]LogModuleManager: Shutting down and abandoning module TraceServices (846)
[2023.01.22-23.22.51:688][676]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (843)
[2023.01.22-23.22.51:688][676]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (842)
[2023.01.22-23.22.51:704][676]LogModuleManager: Shutting down and abandoning module InputBindingEditor (839)
[2023.01.22-23.22.51:713][676]LogModuleManager: Shutting down and abandoning module MergeActors (837)
[2023.01.22-23.22.51:723][676]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (835)
[2023.01.22-23.22.51:740][676]LogModuleManager: Shutting down and abandoning module LocalizationService (834)
[2023.01.22-23.22.51:740][676]LogModuleManager: Shutting down and abandoning module HardwareTargeting (831)
[2023.01.22-23.22.51:740][676]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (829)
[2023.01.22-23.22.51:747][676]LogModuleManager: Shutting down and abandoning module UndoHistory (827)
[2023.01.22-23.22.51:763][676]LogModuleManager: Shutting down and abandoning module XmlParser (825)
[2023.01.22-23.22.51:763][676]LogModuleManager: Shutting down and abandoning module Blutility (823)
[2023.01.22-23.22.51:772][676]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (821)
[2023.01.22-23.22.51:772][676]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (820)
[2023.01.22-23.22.51:773][676]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (817)
[2023.01.22-23.22.51:773][676]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (816)
[2023.01.22-23.22.51:773][676]LogModuleManager: Shutting down and abandoning module SettingsEditor (813)
[2023.01.22-23.22.51:782][676]LogModuleManager: Shutting down and abandoning module ProjectLauncher (811)
[2023.01.22-23.22.51:795][676]LogModuleManager: Shutting down and abandoning module SessionFrontend (809)
[2023.01.22-23.22.51:802][676]LogModuleManager: Shutting down and abandoning module ProfilerClient (807)
[2023.01.22-23.22.51:810][676]LogModuleManager: Shutting down and abandoning module DeviceManager (805)
[2023.01.22-23.22.51:838][676]LogModuleManager: Shutting down and abandoning module AutomationController (803)
[2023.01.22-23.22.51:846][676]LogModuleManager: Shutting down and abandoning module AutomationWindow (801)
[2023.01.22-23.22.51:943][676]LogModuleManager: Shutting down and abandoning module Layers (799)
[2023.01.22-23.22.51:969][676]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (797)
[2023.01.22-23.22.51:969][676]LogModuleManager: Shutting down and abandoning module DetailCustomizations (795)
[2023.01.22-23.22.51:990][676]LogModuleManager: Shutting down and abandoning module PackagesDialog (793)
[2023.01.22-23.22.51:991][676]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (791)
[2023.01.22-23.22.52:005][676]LogModuleManager: Shutting down and abandoning module Persona (789)
[2023.01.22-23.22.52:042][676]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (788)
[2023.01.22-23.22.52:042][676]LogModuleManager: Shutting down and abandoning module AnimGraph (786)
[2023.01.22-23.22.52:054][676]LogModuleManager: Shutting down and abandoning module Kismet (783)
[2023.01.22-23.22.52:189][676]LogModuleManager: Shutting down and abandoning module KismetWidgets (782)
[2023.01.22-23.22.52:189][676]LogModuleManager: Shutting down and abandoning module GraphEditor (779)
[2023.01.22-23.22.52:212][676]LogModuleManager: Shutting down and abandoning module StructViewer (777)
[2023.01.22-23.22.52:212][676]LogModuleManager: Shutting down and abandoning module ClassViewer (775)
[2023.01.22-23.22.52:212][676]LogModuleManager: Shutting down and abandoning module NaniteTools (773)
[2023.01.22-23.22.52:212][676]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (771)
[2023.01.22-23.22.52:228][676]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (769)
[2023.01.22-23.22.52:228][676]LogModuleManager: Shutting down and abandoning module SourceControlWindows (767)
[2023.01.22-23.22.52:245][676]LogModuleManager: Shutting down and abandoning module OutputLog (765)
[2023.01.22-23.22.52:264][676]LogModuleManager: Shutting down and abandoning module Documentation (763)
[2023.01.22-23.22.52:264][676]LogModuleManager: Shutting down and abandoning module LiveCoding (761)
[2023.01.22-23.22.52:283][676]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (759)
[2023.01.22-23.22.52:283][676]LogModuleManager: Shutting down and abandoning module MovieScene (757)
[2023.01.22-23.22.52:291][676]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (755)
[2023.01.22-23.22.52:303][676]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (753)
[2023.01.22-23.22.52:303][676]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (751)
[2023.01.22-23.22.52:303][676]LogModuleManager: Shutting down and abandoning module AudioMixer (750)
[2023.01.22-23.22.52:303][676]LogModuleManager: Shutting down and abandoning module AudioMixerCore (749)
[2023.01.22-23.22.52:303][676]LogModuleManager: Shutting down and abandoning module LauncherPlatform (745)
[2023.01.22-23.22.52:303][676]LogModuleManager: Shutting down and abandoning module AnalyticsET (743)
[2023.01.22-23.22.52:303][676]LogModuleManager: Shutting down and abandoning module PortalServices (741)
[2023.01.22-23.22.52:303][676]LogModuleManager: Shutting down and abandoning module PortalRpc (739)
[2023.01.22-23.22.52:303][676]LogModuleManager: Shutting down and abandoning module MessagingRpc (737)
[2023.01.22-23.22.52:303][676]LogModuleManager: Shutting down and abandoning module AIModule (735)
[2023.01.22-23.22.52:303][676]LogModuleManager: Shutting down and abandoning module GameplayDebugger (734)
[2023.01.22-23.22.52:313][676]LogModuleManager: Shutting down and abandoning module AITestSuite (732)
[2023.01.22-23.22.52:323][676]LogModuleManager: Shutting down and abandoning module NavigationSystem (730)
[2023.01.22-23.22.52:330][676]LogModuleManager: Shutting down and abandoning module DataLayerEditor (727)
[2023.01.22-23.22.52:330][676]LogModuleManager: Shutting down and abandoning module EditorWidgets (726)
[2023.01.22-23.22.52:340][676]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (723)
[2023.01.22-23.22.52:340][676]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (721)
[2023.01.22-23.22.52:340][676]LogModuleManager: Shutting down and abandoning module TypedElementFramework (719)
[2023.01.22-23.22.52:340][676]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (717)
[2023.01.22-23.22.52:340][676]LogModuleManager: Shutting down and abandoning module ProfilerService (715)
[2023.01.22-23.22.52:453][676]LogModuleManager: Shutting down and abandoning module TaskGraph (713)
[2023.01.22-23.22.52:486][676]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (711)
[2023.01.22-23.22.52:486][676]LogModuleManager: Shutting down and abandoning module MegascansPlugin (709)
[2023.01.22-23.22.52:509][676]LogModuleManager: Shutting down and abandoning module Bridge (707)
[2023.01.22-23.22.52:529][676]LogModuleManager: Shutting down and abandoning module SQLiteSupport (705)
[2023.01.22-23.22.52:536][676]LogModuleManager: Shutting down and abandoning module DatabaseSupport (703)
[2023.01.22-23.22.52:536][676]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (701)
[2023.01.22-23.22.52:536][676]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.01.22-23.22.52:536][676]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.01.22-23.22.52:536][676]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
[2023.01.22-23.22.52:537][676]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (693)
[2023.01.22-23.22.52:570][676]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.01.22-23.22.52:570][676]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (689)
[2023.01.22-23.22.52:570][676]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (687)
[2023.01.22-23.22.52:570][676]LogModuleManager: Shutting down and abandoning module Paper2DEditor (685)
[2023.01.22-23.22.52:627][676]LogModuleManager: Shutting down and abandoning module TakeSequencer (683)
[2023.01.22-23.22.52:627][676]LogModuleManager: Shutting down and abandoning module TakeMovieScene (681)
[2023.01.22-23.22.52:627][676]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (679)
[2023.01.22-23.22.52:712][676]LogModuleManager: Shutting down and abandoning module InterchangeTests (677)
[2023.01.22-23.22.52:712][676]LogModuleManager: Shutting down and abandoning module TemplateSequence (675)
[2023.01.22-23.22.52:712][676]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (673)
[2023.01.22-23.22.52:712][676]LogModuleManager: Shutting down and abandoning module SequencerScripting (671)
[2023.01.22-23.22.52:736][676]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (669)
[2023.01.22-23.22.52:789][676]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (667)
[2023.01.22-23.22.52:804][676]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (665)
[2023.01.22-23.22.52:804][676]LogModuleManager: Shutting down and abandoning module UObjectPlugin (663)
[2023.01.22-23.22.52:804][676]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (661)
[2023.01.22-23.22.52:811][676]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (659)
[2023.01.22-23.22.52:830][676]LogModuleManager: Shutting down and abandoning module PluginUtils (657)
[2023.01.22-23.22.52:839][676]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (655)
[2023.01.22-23.22.52:883][676]LogModuleManager: Shutting down and abandoning module GitSourceControl (653)
[2023.01.22-23.22.52:900][676]LogModuleManager: Shutting down and abandoning module DumpGPUServices (651)
