Log file open, 12/14/22 10:54:32
[2022.12.14-16.56.43:406][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-16.56.43:406][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-16.56.43:406][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-16.56.43:406][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-16.56.43:406][990]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-16.56.43:406][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-16.56.43:406][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-16.56.43:406][990]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-16.56.43:407][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-16.56.43:407][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-16.56.43:407][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-16.56.43:408][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-16.56.43:440][990]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-16.56.43:440][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-16.56.43:440][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-16.56.43:440][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-16.56.43:440][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.14-16.56.43:440][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.14-16.56.43:442][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.14-16.56.43:442][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.14-16.56.43:442][990]LogInit: FAudioDevice initialized.
[2022.12.14-16.56.43:442][990]LogAudio: Display: Audio Device (ID: 2) registered with world 'Dungeon'.
[2022.12.14-16.56.43:446][990]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-16.56.43:464][990]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Dungeon.Dungeon up for play (max tick rate 60) at 2022.12.14-10.56.43
[2022.12.14-16.56.43:467][990]LogWorld: Bringing up level for play took: 0.021493
[2022.12.14-16.56.43:469][990]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.14-16.56.43:491][990]PIE: Server logged in
[2022.12.14-16.56.43:492][990]PIE: Play in editor total start time 0.195 seconds.
[2022.12.14-16.58.02:040][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-16.58.02:040][684]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Dungeon
[2022.12.14-16.58.02:051][684]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2022.12.14-16.58.02:054][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-16.58.02:057][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-16.58.02:060][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-16.58.02:069][684]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-16.58.02:069][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-16.58.02:070][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-16.58.02:094][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-16.58.02:103][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.14-16.58.02:130][685]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.14-16.59.03:293][325]Cmd: SELECT NONE
[2022.12.14-16.59.04:230][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.14-16.59.04:231][379]LogStall: Shutdown...
[2022.12.14-16.59.04:237][379]LogStall: Shutdown complete.
[2022.12.14-16.59.04:256][379]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2022.12.14-16.59.04:321][380]Cmd: QUIT_EDITOR
[2022.12.14-16.59.04:321][380]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.14-16.59.04:326][380]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.14-16.59.04:326][380]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.14-16.59.04:326][380]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.14-16.59.04:334][380]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2022.12.14-16.59.04:335][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-16.59.04:335][380]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.14-16.59.04:335][380]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.14-16.59.04:975][380]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.14-16.59.04:975][380]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.14-16.59.04:975][380]LogAudio: Display: Audio Device unregistered from world 'Dungeon'.
[2022.12.14-16.59.04:975][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-16.59.04:977][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-16.59.05:029][380]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.14-16.59.05:031][380]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.14-16.59.05:031][380]LogExit: Preparing to exit.
[2022.12.14-16.59.05:047][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.14-16.59.05:702][380]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.14-16.59.05:716][380]LogExit: Editor shut down
[2022.12.14-16.59.05:717][380]LogExit: Transaction tracking system shut down
[2022.12.14-16.59.05:783][380]LogExit: Object subsystem successfully closed.
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: ================================================
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Total job queries 274, among them cache hits 55 (20.07%)
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 185 distinct outputs (84.47%)
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: RAM used: 1.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Shaders Compiled: 56
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Jobs assigned 56, completed 56 (100.00%)
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Time job spent in pending queue: average 11.57 s, longest 24.70 s
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Job execution time: average 1.86 s, max 3.05 s
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Job life time (pending + execution): average 13.43 s, max 26.32
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.82 s
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Jobs were issued in 56 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Average processing rate: 2.09 jobs/sec
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Total thread time: 96.32 s
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Total thread preprocess time: 3.18 s
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Percentage time preprocessing: 3.30%
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Effective parallelization: 3.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   19 times, average 2.29 sec, max 2.97 sec, min 1.16 sec)
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled    4 times, average 1.74 sec, max 2.06 sec, min 1.48 sec)
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   16 times, average 1.68 sec, max 2.08 sec, min 1.61 sec)
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display:                                               FHWRasterizePS (compiled    4 times, average 1.52 sec, max 1.78 sec, min 1.24 sec)
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display:                                               FHWRasterizeMS (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 45.15% of total time (compiled   19 times, average 2.29 sec, max 2.97 sec, min 1.16 sec)
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 27.95% of total time (compiled   16 times, average 1.68 sec, max 2.08 sec, min 1.61 sec)
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.23% of total time (compiled    4 times, average 1.74 sec, max 2.06 sec, min 1.48 sec)
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display:                                               FHWRasterizePS - 6.31% of total time (compiled    4 times, average 1.52 sec, max 1.78 sec, min 1.24 sec)
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 3.41% of total time (compiled    3 times, average 1.10 sec, max 1.13 sec, min 1.03 sec)
[2022.12.14-16.59.05:788][380]LogShaderCompilers: Display: ================================================
[2022.12.14-16.59.05:821][380]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.14-16.59.05:837][380]LogVirtualization: UE::Virtualization was shutdown
[2022.12.14-16.59.05:864][380]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.14-16.59.05:864][380]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.14-16.59.05:864][380]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.14-16.59.05:864][380]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.14-16.59.05:864][380]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.14-16.59.05:865][380]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.14-16.59.05:866][380]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.14-16.59.05:866][380]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.14-16.59.05:866][380]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.14-16.59.05:866][380]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.14-16.59.06:657][380]MemoryProfiler: Shutdown
[2022.12.14-16.59.06:657][380]NetworkingProfiler: Shutdown
[2022.12.14-16.59.06:657][380]LoadingProfiler: Shutdown
[2022.12.14-16.59.06:657][380]TimingProfiler: Shutdown
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.14-16.59.06:657][380]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.14-16.59.06:658][380]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.14-16.59.06:658][380]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.14-16.59.06:658][380]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.14-16.59.06:658][380]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.14-16.59.06:658][380]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.14-16.59.06:658][380]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.14-16.59.06:658][380]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.14-16.59.06:658][380]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.14-16.59.06:658][380]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.14-16.59.06:658][380]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.14-16.59.06:658][380]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.14-16.59.06:659][380]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.14-16.59.06:659][380]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.14-16.59.06:659][380]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.14-16.59.06:659][380]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.14-16.59.06:659][380]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.14-16.59.06:669][380]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (693)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (687)
[2022.12.14-16.59.06:708][380]LogOpenImageDenoise: OIDN shutting down
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (685)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module UVEditorTools (683)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module UVEditor (681)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module FractureEditor (669)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module Iris (667)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (665)
[2022.12.14-16.59.06:708][380]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (663)
[2022.12.14-16.59.06:709][380]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (661)
[2022.12.14-16.59.06:709][380]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (659)
