Log file open, 01/19/23 21:17:53
[2023.01.20-05.12.22:580][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/sword/tex/Vediant_Height" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/sword/tex/Vediant_Height.uasset" SILENT=true
[2023.01.20-05.12.22:738][639]LogSavePackage: Moving output files for package: /Game/Assets/sword/tex/Vediant_Height
[2023.01.20-05.12.22:738][639]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Vediant_Height52B9987446D7B2DAF278679D823ECAC5.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/sword/tex/Vediant_Height.uasset'
[2023.01.20-05.12.22:743][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/sword/tex/Vediant_Normal" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/sword/tex/Vediant_Normal.uasset" SILENT=true
[2023.01.20-05.12.23:394][639]LogSavePackage: Moving output files for package: /Game/Assets/sword/tex/Vediant_Normal
[2023.01.20-05.12.23:394][639]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Vediant_Normal03DCE04F4A203F4CB3F054881A697C89.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/sword/tex/Vediant_Normal.uasset'
[2023.01.20-05.12.23:398][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/sword/tex/Vediant_Specular" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/sword/tex/Vediant_Specular.uasset" SILENT=true
[2023.01.20-05.12.23:986][639]LogSavePackage: Moving output files for package: /Game/Assets/sword/tex/Vediant_Specular
[2023.01.20-05.12.23:986][639]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Vediant_SpecularCA94DC8848A10583D29BD59438497A40.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/sword/tex/Vediant_Specular.uasset'
[2023.01.20-05.12.23:991][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.44 sec (total: 9.52 sec)
[2023.01.20-05.12.24:002][639]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-05.12.24:002][639]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2023.01.20-05.12.24:002][639]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/sword/tex/Vediant_Specular.Vediant_Specular
[2023.01.20-05.12.24:002][639]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/sword/tex/Vediant_Normal.Vediant_Normal
[2023.01.20-05.12.24:002][639]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/sword/tex/Vediant_Height.Vediant_Height
[2023.01.20-05.12.24:002][639]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/sword/tex/Vediant_Glossiness.Vediant_Glossiness
[2023.01.20-05.12.24:002][639]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/sword/tex/Vediant_Emissive.Vediant_Emissive
[2023.01.20-05.12.24:002][639]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/sword/tex/Vediant_Diffuse.Vediant_Diffuse
[2023.01.20-05.12.24:003][639]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/sword/tex/Vediant_AO.Vediant_AO
[2023.01.20-05.13.37:974][248]LogMaterialEditor: Saving and Compiling material Vediant
[2023.01.20-05.13.38:845][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.20-05.13.39:948][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.20-05.13.39:955][248]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-05.13.41:476][248]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/sword/Vediant" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/sword/Vediant.uasset" SILENT=true
[2023.01.20-05.13.41:478][248]LogSavePackage: Moving output files for package: /Game/Assets/sword/Vediant
[2023.01.20-05.13.41:479][248]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/VediantC80F2E71474B0FD2FA684B81698DC59D.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/sword/Vediant.uasset'
[2023.01.20-05.13.41:484][248]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.52 sec (total: 11.0 sec)
[2023.01.20-05.13.41:491][248]AssetCheck: New page: Asset Save: Vediant
[2023.01.20-05.13.41:491][248]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/sword/Vediant.Vediant
[2023.01.20-05.13.41:494][248]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.20-05.13.41:494][248]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.13.41:494][248]MaterialEditorStats: MaxSampler: 279 instructions
[2023.01.20-05.13.41:494][248]MaterialEditorStats: Texture samplers: 7/16
[2023.01.20-05.13.41:494][248]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-05.13.41:495][248]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.13.41:495][248]MaterialEditorStats: Shader Count: 16
[2023.01.20-05.13.43:844][352]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/sword/Sin_Terrna_Vediant_Vediant_mid.Sin_Terrna_Vediant_Vediant_mid
[2023.01.20-05.13.43:844][352]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/sword/Sin_Terrna_Vediant_Vediant_mid.Sin_Terrna_Vediant_Vediant_mid
[2023.01.20-05.13.43:844][352]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/sword/Sin_Terrna_Vediant_Vediant_mid.Sin_Terrna_Vediant_Vediant_mid as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_489
[2023.01.20-05.13.44:850][391]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/sword/Sin_Terrna_Vediant_Vediant_mid.Sin_Terrna_Vediant_Vediant_mid
[2023.01.20-05.13.44:850][391]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/sword/Sin_Terrna_Vediant_Vediant_mid.Sin_Terrna_Vediant_Vediant_mid
[2023.01.20-05.13.44:852][391]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/sword/Sin_Terrna_Vediant_Vediant_mid.Sin_Terrna_Vediant_Vediant_mid as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_490
[2023.01.20-05.16.34:519][690]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.16.34:519][690]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-05.16.34:519][690]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.16.34:519][690]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: ================================================
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Total job queries 1278, among them cache hits 296 (23.16%)
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Tracking 982 distinct input hashes that result in 470 distinct outputs (47.86%)
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: RAM used: 6.70 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.55%
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Shaders Compiled: 187
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Jobs assigned 187, completed 187 (100.00%)
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Average time worker was idle: 305.33 s
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Time job spent in pending queue: average 4.40 s, longest 12.05 s
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 2.17 s
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Job life time (pending + execution): average 5.19 s, max 12.57
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.22 s
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Jobs were issued in 187 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Average processing rate: 6.63 jobs/sec
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Total thread time: 115.97 s
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Total thread preprocess time: 6.82 s
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Percentage time preprocessing: 5.88%
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Effective parallelization: 4.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   40 times, average 0.75 sec, max 0.83 sec, min 0.57 sec)
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.73 sec, max 0.74 sec, min 0.72 sec)
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.70 sec)
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.83% of total time (compiled   40 times, average 0.75 sec, max 0.83 sec, min 0.57 sec)
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.05% of total time (compiled   40 times, average 0.70 sec, max 0.77 sec, min 0.57 sec)
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.54% of total time (compiled   35 times, average 0.65 sec, max 0.71 sec, min 0.55 sec)
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.99% of total time (compiled   35 times, average 0.40 sec, max 0.42 sec, min 0.35 sec)
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 2.30% of total time (compiled    4 times, average 0.67 sec, max 0.69 sec, min 0.64 sec)
[2023.01.20-05.16.34:541][691]LogShaderCompilers: Display: ================================================
[2023.01.20-05.16.34:555][692]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.20-05.16.34:556][692]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.16.34:556][692]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-05.16.34:556][692]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-05.16.34:556][692]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.16.34:556][692]MaterialEditorStats: Shader Count: 4
[2023.01.20-05.16.46:426][249]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.16.46:426][249]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-05.16.46:426][249]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.16.46:426][249]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.16.46:469][251]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.20-05.16.46:469][251]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.16.46:469][251]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-05.16.46:469][251]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-05.16.46:469][251]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.16.46:469][251]MaterialEditorStats: Shader Count: 4
[2023.01.20-05.16.59:131][840]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.16.59:131][840]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-05.16.59:131][840]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.16.59:131][840]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.16.59:206][842]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.20-05.16.59:206][842]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.16.59:206][842]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-05.16.59:206][842]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-05.16.59:206][842]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.16.59:206][842]MaterialEditorStats: Shader Count: 4
[2023.01.20-05.17.03:000][ 13]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.17.03:000][ 13]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.17.03:000][ 13]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.03:000][ 13]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.17.03:849][ 50]MaterialEditorStats: Base pass shader: 236 instructions
[2023.01.20-05.17.03:849][ 50]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.17.03:849][ 50]MaterialEditorStats: Texture samplers: 7/16
[2023.01.20-05.17.03:849][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.17.03:849][ 50]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.03:849][ 50]MaterialEditorStats: Shader Count: 4
[2023.01.20-05.17.11:644][406]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.17.11:644][406]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-05.17.11:644][406]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.11:644][406]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.17.11:712][408]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.20-05.17.11:712][408]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.17.11:712][408]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-05.17.11:712][408]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-05.17.11:712][408]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.11:712][408]MaterialEditorStats: Shader Count: 4
[2023.01.20-05.17.13:019][466]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.17.13:019][466]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.17.13:019][466]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.13:019][466]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.17.13:591][491]MaterialEditorStats: Texture samplers: 4/16
[2023.01.20-05.17.13:591][491]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.17.13:591][491]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.13:591][491]MaterialEditorStats: Shader Count: 1
[2023.01.20-05.17.13:798][499]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.17.13:798][499]MaterialEditorStats: Texture samplers: 4/16
[2023.01.20-05.17.13:798][499]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.17.13:798][499]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.13:798][499]MaterialEditorStats: Shader Count: 3
[2023.01.20-05.17.13:889][504]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.20-05.17.13:889][504]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.17.13:889][504]MaterialEditorStats: Texture samplers: 7/16
[2023.01.20-05.17.13:889][504]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.17.13:889][504]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.13:889][504]MaterialEditorStats: Shader Count: 4
[2023.01.20-05.17.18:465][717]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.17.18:465][717]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-05.17.18:465][717]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.18:466][717]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.17.18:535][719]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.20-05.17.18:535][719]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.17.18:535][719]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-05.17.18:535][719]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-05.17.18:535][719]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.18:535][719]MaterialEditorStats: Shader Count: 4
[2023.01.20-05.17.21:263][842]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.17.21:263][842]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.17.21:263][842]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.21:263][842]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.17.21:766][864]MaterialEditorStats: Texture samplers: 3/16
[2023.01.20-05.17.21:766][864]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.17.21:766][864]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.21:766][864]MaterialEditorStats: Shader Count: 1
[2023.01.20-05.17.22:058][877]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.17.22:059][877]MaterialEditorStats: Texture samplers: 3/16
[2023.01.20-05.17.22:059][877]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.17.22:059][877]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.22:059][877]MaterialEditorStats: Shader Count: 3
[2023.01.20-05.17.22:165][882]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.20-05.17.22:165][882]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.17.22:165][882]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-05.17.22:165][882]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.17.22:165][882]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.22:165][882]MaterialEditorStats: Shader Count: 4
[2023.01.20-05.17.53:123][320]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.17.53:123][320]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.17.53:123][320]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.53:123][320]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.17.53:205][322]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.20-05.17.53:205][322]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.17.53:205][322]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-05.17.53:205][322]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.17.53:205][322]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.53:205][322]MaterialEditorStats: Shader Count: 4
[2023.01.20-05.17.57:598][519]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.17.57:598][519]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.01.20-05.17.57:598][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.57:598][519]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.17.58:407][553]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.20-05.17.58:407][553]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.17.58:407][553]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-05.17.58:407][553]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.01.20-05.17.58:407][553]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.17.58:407][553]MaterialEditorStats: Shader Count: 3
[2023.01.20-05.19.01:241][431]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.19.01:241][431]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.19.01:241][431]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.19.01:241][431]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.19.01:285][433]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.20-05.19.01:285][433]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.19.01:285][433]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-05.19.01:285][433]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.19.01:285][433]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.19.01:285][433]MaterialEditorStats: Shader Count: 4
[2023.01.20-05.19.08:603][767]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.19.08:603][767]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.19.08:603][767]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.19.08:603][767]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.19.09:342][800]MaterialEditorStats: Texture samplers: 3/16
[2023.01.20-05.19.09:342][800]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.19.09:342][800]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.19.09:342][800]MaterialEditorStats: Shader Count: 1
[2023.01.20-05.19.09:647][814]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.20-05.19.09:647][814]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.19.09:647][814]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-05.19.09:647][814]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.19.09:647][814]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.19.09:647][814]MaterialEditorStats: Shader Count: 4
[2023.01.20-05.19.12:905][967]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.19.12:906][967]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.19.12:906][967]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.19.12:906][967]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.19.12:944][969]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.20-05.19.12:944][969]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.19.12:944][969]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-05.19.12:944][969]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.19.12:944][969]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.19.12:944][969]MaterialEditorStats: Shader Count: 4
[2023.01.20-05.19.17:393][168]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.19.17:393][168]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.19.17:393][168]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.19.17:393][168]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.19.17:478][170]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.20-05.19.17:479][170]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.19.17:479][170]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-05.19.17:479][170]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-05.19.17:479][170]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.19.17:479][170]MaterialEditorStats: Shader Count: 4
[2023.01.20-05.19.20:175][289]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-05.19.20:175][289]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.01.20-05.19.20:175][289]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.19.20:175][289]MaterialEditorStats: Shader Count: 0
[2023.01.20-05.19.20:885][319]MaterialEditorStats: Texture samplers: 3/16
[2023.01.20-05.19.20:885][319]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.01.20-05.19.20:885][319]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-05.19.20:885][319]MaterialEditorStats: Shader Count: 2
[2023.01.20-05.19.20:973][323]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-05.19.20:973][323]MaterialEditorStats: Texture samplers: 3/16
[2023.01.20-05.19.20:973][323]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
