Log file open, 02/09/23 21:57:45
[2023.02.10-04.26.11:245][310]LogViewport: Scene viewport resized to 2039x1262, mode Windowed.
[2023.02.10-04.26.11:359][312]LogViewport: Scene viewport resized to 1942x1262, mode Windowed.
[2023.02.10-04.26.11:477][314]LogViewport: Scene viewport resized to 1922x1262, mode Windowed.
[2023.02.10-04.26.11:591][316]LogViewport: Scene viewport resized to 1866x1262, mode Windowed.
[2023.02.10-04.26.11:716][318]LogViewport: Scene viewport resized to 1814x1262, mode Windowed.
[2023.02.10-04.26.11:877][320]LogViewport: Scene viewport resized to 1796x1262, mode Windowed.
[2023.02.10-04.26.29:352][966]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/EnvironmentPack3/Meshes/SM_ElevatorRoom_StairsSpiral.SM_ElevatorRoom_StairsSpiral
[2023.02.10-04.26.29:367][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.26.29:773][966]LogViewport: Scene viewport resized to 1234x669, mode Windowed.
[2023.02.10-04.27.50:760][638]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.27.50:760][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.27.52:989][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.10-04.27.56:635][721]LogSlate: Window 'Save Content' being destroyed
[2023.02.10-04.28.06:585][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.10-04.28.08:728][ 90]LogSlate: Window 'Save Content' being destroyed
[2023.02.10-04.28.08:771][ 90]LogStall: Shutdown...
[2023.02.10-04.28.08:777][ 90]LogStall: Shutdown complete.
[2023.02.10-04.28.08:793][ 90]LogSlate: Window 'MageTower' being destroyed
[2023.02.10-04.28.08:848][ 90]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.28.08:848][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.28.08:917][ 90]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.02.10-04.28.08:961][ 91]Cmd: QUIT_EDITOR
[2023.02.10-04.28.08:961][ 91]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.10-04.28.08:968][ 91]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.10-04.28.08:968][ 91]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.10-04.28.08:968][ 91]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.10-04.28.08:972][ 91]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.28.08:973][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.28.08:974][ 91]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.28.08:975][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.28.08:976][ 91]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.28.08:976][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.28.08:976][ 91]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.10-04.28.08:977][ 91]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.10-04.28.09:687][ 91]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.10-04.28.09:687][ 91]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.10-04.28.09:687][ 91]LogAudio: Display: Audio Device unregistered from world 'MageTower'.
[2023.02.10-04.28.09:687][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.10-04.28.09:688][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.10-04.28.09:745][ 91]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.10-04.28.09:748][ 91]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.10-04.28.09:748][ 91]LogExit: Preparing to exit.
[2023.02.10-04.28.09:781][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.10-04.28.09:791][ 91]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:791][ 91]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.09:792][ 91]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-04.28.10:497][ 91]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.28.10:501][ 91]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.28.10:612][ 91]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.10-04.28.10:639][ 91]LogExit: Editor shut down
[2023.02.10-04.28.10:643][ 91]LogExit: Transaction tracking system shut down
[2023.02.10-04.28.11:181][ 91]LogExit: Object subsystem successfully closed.
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: ================================================
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Total job queries 1463, among them cache hits 391 (26.73%)
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Tracking 1072 distinct input hashes that result in 584 distinct outputs (54.48%)
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: RAM used: 7.69 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.63%
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Average time worker was idle: 507.93 s
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.11 s
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 0.99 s
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 1.04
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.05 s
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Average processing rate: 3.41 jobs/sec
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Total thread time: 4.41 s
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Total thread preprocess time: 0.29 s
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Percentage time preprocessing: 6.65%
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.73 sec, max 0.76 sec, min 0.70 sec)
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.65 sec, max 0.73 sec, min 0.56 sec)
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 44.36% of total time (compiled    3 times, average 0.65 sec, max 0.73 sec, min 0.56 sec)
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.02% of total time (compiled    2 times, average 0.73 sec, max 0.76 sec, min 0.70 sec)
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.62% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.00% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.02.10-04.28.11:186][ 91]LogShaderCompilers: Display: ================================================
[2023.02.10-04.28.11:187][ 91]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.10-04.28.11:203][ 91]LogVirtualization: UE::Virtualization was shutdown
[2023.02.10-04.28.11:237][ 91]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.10-04.28.11:237][ 91]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.10-04.28.11:237][ 91]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.10-04.28.11:237][ 91]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.10-04.28.11:237][ 91]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.10-04.28.11:237][ 91]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.10-04.28.11:238][ 91]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.10-04.28.11:238][ 91]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.10-04.28.11:238][ 91]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.02.10-04.28.11:238][ 91]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.10-04.28.11:238][ 91]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.10-04.28.11:238][ 91]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.10-04.28.11:238][ 91]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.10-04.28.11:238][ 91]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.10-04.28.11:238][ 91]LogModuleManager: Shutting down and abandoning module IKRigEditor (969)
[2023.02.10-04.28.11:238][ 91]LogModuleManager: Shutting down and abandoning module ControlRigEditor (967)
[2023.02.10-04.28.11:238][ 91]LogModuleManager: Shutting down and abandoning module PlanarCut (965)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module CharacterAI (963)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module TextureAlignMode (949)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module BspMode (947)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module GeometryMode (945)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (913)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (911)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module TakesCore (909)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.10-04.28.11:239][ 91]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.10-04.28.11:240][ 91]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.10-04.28.11:240][ 91]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.10-04.28.11:240][ 91]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.10-04.28.11:240][ 91]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.10-04.28.11:240][ 91]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.10-04.28.11:240][ 91]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.10-04.28.11:240][ 91]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.10-04.28.11:240][ 91]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.10-04.28.11:240][ 91]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.10-04.28.11:240][ 91]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.10-04.28.11:240][ 91]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.10-04.28.11:882][ 91]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.10-04.28.11:882][ 91]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.10-04.28.11:882][ 91]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.10-04.28.11:882][ 91]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.10-04.28.11:882][ 91]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.10-04.28.11:882][ 91]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.10-04.28.11:882][ 91]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.10-04.28.11:882][ 91]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.10-04.28.11:882][ 91]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.10-04.28.11:882][ 91]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.10-04.28.11:882][ 91]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.10-04.28.11:882][ 91]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.10-04.28.11:882][ 91]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.10-04.28.11:882][ 91]MemoryProfiler: Shutdown
[2023.02.10-04.28.11:882][ 91]NetworkingProfiler: Shutdown
[2023.02.10-04.28.11:882][ 91]LoadingProfiler: Shutdown
[2023.02.10-04.28.11:882][ 91]TimingProfiler: Shutdown
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.10-04.28.11:883][ 91]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.10-04.28.11:884][ 91]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.10-04.28.11:884][ 91]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.10-04.28.11:884][ 91]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.10-04.28.11:884][ 91]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.10-04.28.11:894][ 91]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.10-04.28.11:894][ 91]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.10-04.28.11:894][ 91]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.10-04.28.11:894][ 91]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.10-04.28.11:894][ 91]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.10-04.28.11:894][ 91]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.10-04.28.11:900][ 91]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.10-04.28.11:900][ 91]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.10-04.28.11:900][ 91]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.10-04.28.11:900][ 91]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.10-04.28.11:901][ 91]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.10-04.28.11:910][ 91]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.10-04.28.11:962][ 91]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.10-04.28.11:962][ 91]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.10-04.28.11:962][ 91]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.10-04.28.11:962][ 91]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.10-04.28.11:962][ 91]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.02.10-04.28.11:962][ 91]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.02.10-04.28.11:962][ 91]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
