Log file open, 12/15/22 15:18:11
[2022.12.15-21.36.06:647][211]LogEditorTransaction: Undo Scale Elements
[2022.12.15-21.36.20:550][981]Cmd: TRANSACTION UNDO
[2022.12.15-21.36.20:550][981]LogEditorTransaction: Undo Scale Elements
[2022.12.15-21.36.21:339][  5]Cmd: TRANSACTION UNDO
[2022.12.15-21.36.21:340][  5]LogEditorTransaction: Undo Scale Elements
[2022.12.15-21.36.30:727][540]Cmd: TRANSACTION UNDO
[2022.12.15-21.36.30:727][540]LogEditorTransaction: Undo Scale Elements
[2022.12.15-21.36.36:818][875]Cmd: TRANSACTION UNDO
[2022.12.15-21.36.36:818][875]LogEditorTransaction: Undo Scale Elements
[2022.12.15-21.37.18:122][271]Cmd: DELETE
[2022.12.15-21.37.18:122][271]Cmd: ACTOR DELETE
[2022.12.15-21.37.18:144][271]LogEditorActor: Deleted Actor: Emitter
[2022.12.15-21.37.18:181][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.15-21.37.18:183][271]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2022.12.15-21.40.09:263][928]LogShaderCompilers: Display: ================================================
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Total job queries 361, among them cache hits 80 (22.16%)
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Tracking 281 distinct input hashes that result in 227 distinct outputs (80.78%)
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: RAM used: 2.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Shaders Compiled: 37
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Jobs assigned 37, completed 37 (100.00%)
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Average time worker was idle: 92.18 s
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Time job spent in pending queue: average 0.41 s, longest 2.51 s
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Job execution time: average 1.26 s, max 2.09 s
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Job life time (pending + execution): average 1.67 s, max 4.24
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.51 s
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Average processing rate: 2.24 jobs/sec
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Total thread time: 36.17 s
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Total thread preprocess time: 2.09 s
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Percentage time preprocessing: 5.79%
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.29 sec, max 1.63 sec, min 0.99 sec)
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.11 sec, max 1.32 sec, min 0.93 sec)
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.08 sec, max 1.21 sec, min 0.94 sec)
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.02 sec, max 1.34 sec, min 0.83 sec)
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.07% of total time (compiled   10 times, average 1.02 sec, max 1.34 sec, min 0.83 sec)
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.67% of total time (compiled    6 times, average 0.94 sec, max 1.07 sec, min 0.80 sec)
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 14.28% of total time (compiled    4 times, average 1.29 sec, max 1.63 sec, min 0.99 sec)
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 12.32% of total time (compiled    4 times, average 1.11 sec, max 1.32 sec, min 0.93 sec)
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.92% of total time (compiled    3 times, average 1.08 sec, max 1.21 sec, min 0.94 sec)
[2022.12.15-21.40.09:264][928]LogShaderCompilers: Display: ================================================
[2022.12.15-21.41.34:059][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.15-21.41.34:391][556]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Dungeon_Auto1
[2022.12.15-21.41.34:391][556]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon_Auto1EFCEF64E4495EBB49524F89F0E73EEFF.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Autosaves/Game/Maps/Dungeon_Auto1.umap'
[2022.12.15-21.41.34:402][556]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Dungeon' took 0.428
[2022.12.15-21.41.34:402][556]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.428
[2022.12.15-21.42.05:385][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-21.42.05:499][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.15-21.42.05:527][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.15-21.42.05:927][879]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.15-21.42.05:927][879]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon549D6F2241BF142688279C8FB79D0051.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.15-21.42.05:945][879]LogFileHelpers: No new changes to save!
[2022.12.15-21.42.05:946][879]LogFileHelpers: Saving map 'Dungeon' took 0.450
[2022.12.15-21.42.05:951][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 566 ms (total: 3.06 sec)
[2022.12.15-21.42.05:961][879]AssetCheck: New page: Asset Save: Dungeon
[2022.12.15-21.42.05:961][879]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.15-21.43.24:694][958]LogViewport: Scene viewport resized to 1521x902, mode Windowed.
[2022.12.15-21.43.24:775][960]LogViewport: Scene viewport resized to 1486x902, mode Windowed.
[2022.12.15-21.43.24:839][962]LogViewport: Scene viewport resized to 1456x902, mode Windowed.
[2022.12.15-21.43.24:920][964]LogViewport: Scene viewport resized to 1437x902, mode Windowed.
[2022.12.15-21.43.25:003][966]LogViewport: Scene viewport resized to 1420x902, mode Windowed.
[2022.12.15-21.43.25:080][968]LogViewport: Scene viewport resized to 1408x902, mode Windowed.
[2022.12.15-21.43.25:150][970]LogViewport: Scene viewport resized to 1399x902, mode Windowed.
[2022.12.15-21.43.25:216][972]LogViewport: Scene viewport resized to 1394x902, mode Windowed.
[2022.12.15-21.43.25:935][  7]LogViewport: Scene viewport resized to 1391x902, mode Windowed.
[2022.12.15-21.43.26:028][ 10]LogViewport: Scene viewport resized to 1395x902, mode Windowed.
[2022.12.15-21.43.26:096][ 12]LogViewport: Scene viewport resized to 1400x902, mode Windowed.
[2022.12.15-21.43.26:159][ 14]LogViewport: Scene viewport resized to 1409x902, mode Windowed.
[2022.12.15-21.43.26:221][ 16]LogViewport: Scene viewport resized to 1415x902, mode Windowed.
[2022.12.15-21.43.26:288][ 18]LogViewport: Scene viewport resized to 1421x902, mode Windowed.
[2022.12.15-21.43.26:355][ 20]LogViewport: Scene viewport resized to 1428x902, mode Windowed.
[2022.12.15-21.43.26:420][ 22]LogViewport: Scene viewport resized to 1432x902, mode Windowed.
[2022.12.15-21.43.26:489][ 24]LogViewport: Scene viewport resized to 1433x902, mode Windowed.
[2022.12.15-21.43.26:553][ 26]LogViewport: Scene viewport resized to 1438x902, mode Windowed.
[2022.12.15-21.43.26:617][ 28]LogViewport: Scene viewport resized to 1441x902, mode Windowed.
[2022.12.15-21.43.26:681][ 30]LogViewport: Scene viewport resized to 1444x902, mode Windowed.
[2022.12.15-21.43.26:749][ 32]LogViewport: Scene viewport resized to 1446x902, mode Windowed.
[2022.12.15-21.43.26:808][ 34]LogViewport: Scene viewport resized to 1449x902, mode Windowed.
[2022.12.15-21.43.27:146][ 50]LogViewport: Scene viewport resized to 1450x902, mode Windowed.
[2022.12.15-21.43.27:226][ 52]LogViewport: Scene viewport resized to 1456x902, mode Windowed.
[2022.12.15-21.43.27:625][ 71]LogViewport: Scene viewport resized to 1462x902, mode Windowed.
[2022.12.15-21.43.27:705][ 73]LogViewport: Scene viewport resized to 1467x902, mode Windowed.
[2022.12.15-21.43.27:773][ 75]LogViewport: Scene viewport resized to 1469x902, mode Windowed.
[2022.12.15-21.43.27:835][ 77]LogViewport: Scene viewport resized to 1474x902, mode Windowed.
[2022.12.15-21.43.28:071][ 88]LogViewport: Scene viewport resized to 1480x902, mode Windowed.
[2022.12.15-21.43.28:151][ 90]LogViewport: Scene viewport resized to 1484x902, mode Windowed.
[2022.12.15-21.43.28:328][ 98]LogViewport: Scene viewport resized to 1485x902, mode Windowed.
[2022.12.15-21.43.28:538][107]LogViewport: Scene viewport resized to 1495x902, mode Windowed.
[2022.12.15-21.43.28:618][109]LogViewport: Scene viewport resized to 1498x902, mode Windowed.
[2022.12.15-21.43.28:684][111]LogViewport: Scene viewport resized to 1507x902, mode Windowed.
[2022.12.15-21.43.28:749][113]LogViewport: Scene viewport resized to 1509x902, mode Windowed.
[2022.12.15-21.43.29:009][125]LogViewport: Scene viewport resized to 1513x902, mode Windowed.
[2022.12.15-21.43.29:631][154]LogViewport: Scene viewport resized to 1512x902, mode Windowed.
[2022.12.15-21.43.29:707][156]LogViewport: Scene viewport resized to 1503x902, mode Windowed.
[2022.12.15-21.43.29:770][158]LogViewport: Scene viewport resized to 1494x902, mode Windowed.
[2022.12.15-21.43.29:831][160]LogViewport: Scene viewport resized to 1483x902, mode Windowed.
[2022.12.15-21.43.29:876][161]LogViewport: Scene viewport resized to 1480x902, mode Windowed.
[2022.12.15-21.43.30:000][167]LogViewport: Scene viewport resized to 1473x902, mode Windowed.
[2022.12.15-21.43.30:588][195]LogViewport: Scene viewport resized to 1472x902, mode Windowed.
[2022.12.15-21.43.30:668][197]LogViewport: Scene viewport resized to 1497x902, mode Windowed.
[2022.12.15-21.43.30:735][199]LogViewport: Scene viewport resized to 1529x902, mode Windowed.
[2022.12.15-21.43.30:799][201]LogViewport: Scene viewport resized to 1539x902, mode Windowed.
[2022.12.15-21.43.30:871][203]LogViewport: Scene viewport resized to 1541x902, mode Windowed.
[2022.12.15-21.43.32:121][262]LogViewport: Scene viewport resized to 1536x902, mode Windowed.
[2022.12.15-21.43.32:200][264]LogViewport: Scene viewport resized to 1520x902, mode Windowed.
[2022.12.15-21.43.32:266][266]LogViewport: Scene viewport resized to 1508x902, mode Windowed.
[2022.12.15-21.43.32:328][268]LogViewport: Scene viewport resized to 1500x902, mode Windowed.
[2022.12.15-21.43.32:392][270]LogViewport: Scene viewport resized to 1491x902, mode Windowed.
[2022.12.15-21.43.32:454][272]LogViewport: Scene viewport resized to 1486x902, mode Windowed.
[2022.12.15-21.43.32:518][274]LogViewport: Scene viewport resized to 1478x902, mode Windowed.
[2022.12.15-21.43.32:582][276]LogViewport: Scene viewport resized to 1472x902, mode Windowed.
[2022.12.15-21.43.32:647][278]LogViewport: Scene viewport resized to 1468x902, mode Windowed.
[2022.12.15-21.43.32:711][280]LogViewport: Scene viewport resized to 1458x902, mode Windowed.
[2022.12.15-21.43.32:779][282]LogViewport: Scene viewport resized to 1453x902, mode Windowed.
[2022.12.15-21.43.37:990][507]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Assets/FXVarietyPack/Materials/MI_ky_turbulence_smoke2d_trs.MI_ky_turbulence_smoke2d_trs
[2022.12.15-21.43.38:008][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-21.43.38:039][507]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2022.12.15-21.43.38:051][507]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2022.12.15-21.43.38:093][507]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.15-21.43.38:152][507]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2022.12.15-21.43.38:153][507]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2022.12.15-21.43.38:504][507]LogViewport: Scene viewport resized to 865x538, mode Windowed.
[2022.12.15-21.43.38:627][507]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-21.43.39:790][537]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 80% occupied, 3 triangles, Floor_Mesh
[2022.12.15-21.43.40:418][555]LogShaderCompilers: Display: ================================================
[2022.12.15-21.43.40:418][555]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-21.43.40:418][555]LogShaderCompilers: Display: Total job queries 369, among them cache hits 80 (21.68%)
[2022.12.15-21.43.40:418][555]LogShaderCompilers: Display: Tracking 282 distinct input hashes that result in 227 distinct outputs (80.50%)
[2022.12.15-21.43.40:418][555]LogShaderCompilers: Display: RAM used: 2.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2022.12.15-21.43.40:418][555]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-21.43.40:418][555]LogShaderCompilers: Display: Shaders Compiled: 38
[2022.12.15-21.43.40:418][555]LogShaderCompilers: Display: Jobs assigned 42, completed 38 (90.48%)
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display: Average time worker was idle: 152.34 s
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display: Time job spent in pending queue: average 0.42 s, longest 2.51 s
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 2.18 s
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 4.24
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.73 s
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display: Average processing rate: 2.03 jobs/sec
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display: Total thread time: 37.53 s
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display: Total thread preprocess time: 2.18 s
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display: Effective parallelization: 2.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.29 sec, max 1.63 sec, min 0.99 sec)
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.11 sec, max 1.32 sec, min 0.93 sec)
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.08 sec, max 1.21 sec, min 0.94 sec)
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.05 sec, max 1.36 sec, min 0.83 sec)
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.68% of total time (compiled   11 times, average 1.05 sec, max 1.36 sec, min 0.83 sec)
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.10% of total time (compiled    6 times, average 0.94 sec, max 1.07 sec, min 0.80 sec)
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 13.76% of total time (compiled    4 times, average 1.29 sec, max 1.63 sec, min 0.99 sec)
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.87% of total time (compiled    4 times, average 1.11 sec, max 1.32 sec, min 0.93 sec)
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.60% of total time (compiled    3 times, average 1.08 sec, max 1.21 sec, min 0.94 sec)
[2022.12.15-21.43.40:419][555]LogShaderCompilers: Display: ================================================
[2022.12.15-21.44.06:257][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-21.44.06:443][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.15-21.44.07:524][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.15-21.44.07:529][399]LogSavePackage: Moving output files for package: /Game/Assets/FXVarietyPack/Materials/MI_ky_turbulence_smoke2d_trs
[2022.12.15-21.44.07:530][399]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/MI_ky_turbulence_smoke2d_trs16BCE579400A7EC74937FE9B963B76BB.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/FXVarietyPack/Materials/MI_ky_turbulence_smoke2d_trs.uasset'
[2022.12.15-21.44.07:539][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.28 sec (total: 4.34 sec)
[2022.12.15-21.44.07:543][399]AssetCheck: New page: Asset Save: MI_ky_turbulence_smoke2d_trs
[2022.12.15-21.44.07:543][399]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Assets/FXVarietyPack/Materials/MI_ky_turbulence_smoke2d_trs.MI_ky_turbulence_smoke2d_trs
[2022.12.15-21.44.09:748][492]LogSlate: Window 'MI_ky_turbulence_smoke2d_trs' being destroyed
[2022.12.15-21.44.09:774][492]LogSlate: Window 'MI_ky_turbulence_smoke2d_trs' being destroyed
[2022.12.15-21.44.09:792][492]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.44.09:792][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-21.44.12:325][596]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Assets/FXVarietyPack/Materials/MI_ky_storm01_fire_nonD1.MI_ky_storm01_fire_nonD1
[2022.12.15-21.44.12:327][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-21.44.12:586][596]LogViewport: Scene viewport resized to 865x538, mode Windowed.
[2022.12.15-21.44.34:200][490]LogViewport: Scene viewport resized to 864x538, mode Windowed.
[2022.12.15-21.44.34:266][490]LogViewport: Scene viewport resized to 842x538, mode Windowed.
[2022.12.15-21.44.34:318][490]LogViewport: Scene viewport resized to 816x538, mode Windowed.
[2022.12.15-21.44.34:399][490]LogViewport: Scene viewport resized to 775x538, mode Windowed.
[2022.12.15-21.44.34:466][490]LogViewport: Scene viewport resized to 743x538, mode Windowed.
[2022.12.15-21.44.34:517][490]LogViewport: Scene viewport resized to 710x538, mode Windowed.
[2022.12.15-21.44.34:600][490]LogViewport: Scene viewport resized to 680x538, mode Windowed.
[2022.12.15-21.44.34:650][490]LogViewport: Scene viewport resized to 650x538, mode Windowed.
[2022.12.15-21.44.34:718][490]LogViewport: Scene viewport resized to 638x538, mode Windowed.
[2022.12.15-21.44.34:884][490]LogViewport: Scene viewport resized to 637x538, mode Windowed.
[2022.12.15-21.44.34:933][490]LogViewport: Scene viewport resized to 635x538, mode Windowed.
[2022.12.15-21.44.37:902][591]LogViewport: Scene viewport resized to 623x538, mode Windowed.
[2022.12.15-21.44.38:011][593]LogViewport: Scene viewport resized to 576x538, mode Windowed.
[2022.12.15-21.44.38:090][595]LogViewport: Scene viewport resized to 559x538, mode Windowed.
[2022.12.15-21.44.38:164][597]LogViewport: Scene viewport resized to 552x538, mode Windowed.
[2022.12.15-21.44.38:237][599]LogViewport: Scene viewport resized to 541x538, mode Windowed.
[2022.12.15-21.44.38:312][601]LogViewport: Scene viewport resized to 534x538, mode Windowed.
[2022.12.15-21.44.38:384][603]LogViewport: Scene viewport resized to 527x538, mode Windowed.
[2022.12.15-21.44.38:473][606]LogViewport: Scene viewport resized to 513x538, mode Windowed.
[2022.12.15-21.44.38:655][608]LogViewport: Scene viewport resized to 492x538, mode Windowed.
[2022.12.15-21.44.38:725][610]LogViewport: Scene viewport resized to 481x538, mode Windowed.
[2022.12.15-21.44.38:801][612]LogViewport: Scene viewport resized to 457x538, mode Windowed.
[2022.12.15-21.44.38:871][614]LogViewport: Scene viewport resized to 435x538, mode Windowed.
[2022.12.15-21.44.38:946][616]LogViewport: Scene viewport resized to 420x538, mode Windowed.
[2022.12.15-21.44.39:021][618]LogViewport: Scene viewport resized to 407x538, mode Windowed.
[2022.12.15-21.44.39:094][620]LogViewport: Scene viewport resized to 396x538, mode Windowed.
[2022.12.15-21.44.39:214][625]LogViewport: Scene viewport resized to 387x538, mode Windowed.
[2022.12.15-21.45.11:523][963]LogSlate: Window 'MI_ky_storm01_fire_nonD1' being destroyed
[2022.12.15-21.45.11:586][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.15-21.45.12:857][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.15-21.45.12:876][963]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.45.12:876][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-21.45.18:034][185]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Assets/FXVarietyPack/Materials/MI_ky_storm01_fire.MI_ky_storm01_fire
[2022.12.15-21.45.18:036][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-21.45.18:261][185]LogViewport: Scene viewport resized to 387x538, mode Windowed.
[2022.12.15-21.45.32:160][685]Cmd: TRANSACTION UNDO
[2022.12.15-21.45.32:160][685]LogEditorTransaction: Undo Reset To Default
[2022.12.15-21.45.32:420][687]Cmd: TRANSACTION UNDO
[2022.12.15-21.45.32:420][687]LogEditorTransaction: Undo Edit hilightPower
[2022.12.15-21.46.17:379][105]Cmd: TRANSACTION UNDO
[2022.12.15-21.46.17:379][105]LogEditorTransaction: Undo Reset To Default
[2022.12.15-21.46.18:064][113]Cmd: TRANSACTION UNDO
[2022.12.15-21.46.18:064][113]LogEditorTransaction: Undo Edit baseColorDensity
[2022.12.15-21.46.49:247][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-21.46.49:509][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: ================================================
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Total job queries 386, among them cache hits 81 (20.98%)
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Tracking 304 distinct input hashes that result in 237 distinct outputs (77.96%)
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: RAM used: 2.49 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Shaders Compiled: 60
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Jobs assigned 61, completed 60 (98.36%)
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Average time worker was idle: 113.65 s
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Time job spent in pending queue: average 0.52 s, longest 2.84 s
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Job execution time: average 1.41 s, max 2.97 s
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Job life time (pending + execution): average 1.93 s, max 4.56
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.70 s
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Jobs were issued in 61 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Average processing rate: 1.95 jobs/sec
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Total thread time: 65.47 s
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Total thread preprocess time: 4.10 s
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Percentage time preprocessing: 6.26%
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Effective parallelization: 2.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    5 times, average 1.38 sec, max 2.41 sec, min 0.81 sec)
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.29 sec, max 1.63 sec, min 0.99 sec)
[2022.12.15-21.46.51:127][880]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.24 sec, max 1.93 sec, min 0.80 sec)
[2022.12.15-21.46.51:128][880]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 1.15 sec, max 1.82 sec, min 0.83 sec)
[2022.12.15-21.46.51:128][880]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.11 sec, max 1.32 sec, min 0.93 sec)
