Log file open, 01/21/23 13:20:37
[2023.01.21-19.28.48:647][945]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.076414s)
[2023.01.21-19.28.48:647][945]LogAudio: Display: Audio Device (ID: 3) registered with world 'Woods'.
[2023.01.21-19.28.48:648][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-19.28.48:648][945]LogAIModule: Creating AISystem for world Woods
[2023.01.21-19.28.48:649][945]LogPlayLevel: PIE: World Init took: (0.000817s)
[2023.01.21-19.28.48:649][945]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-19.28.48:731][945]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.21-13.28.48
[2023.01.21-19.28.48:732][945]LogWorld: Bringing up level for play took: 0.083583
[2023.01.21-19.28.48:736][945]LogLoad: Took 0.187019 seconds to LoadMap(/Game/Maps/UEDPIE_0_Woods)
[2023.01.21-19.28.50:754][957]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.01.21-19.28.53:746][985]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.01.21-19.28.55:853][  6]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2023.01.21-19.28.56:552][ 13]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.01.21-19.28.57:655][ 27]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.01.21-19.29.31:459][755]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.01.21-19.29.32:316][789]LogNet: Browse: /Game/Maps/MageTower
[2023.01.21-19.29.32:316][789]LogLoad: LoadMap: /Game/Maps/MageTower
[2023.01.21-19.29.32:316][789]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.21-19.29.32:317][789]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.21-19.29.32:324][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-19.29.32:335][789]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-19.29.32:370][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.21-19.29.32:626][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-01-04.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-01-04': Can't find file.
[2023.01.21-19.29.32:626][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-01-04.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-01-04'
[2023.01.21-19.29.32:627][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-01-06.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-01-06': Can't find file.
[2023.01.21-19.29.32:627][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-01-06.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-01-06'
[2023.01.21-19.29.32:629][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-04-04.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-04-04': Can't find file.
[2023.01.21-19.29.32:629][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-04-04.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-04-04'
[2023.01.21-19.29.32:631][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-09-01.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-08-09-10_01': Can't find file.
[2023.01.21-19.29.32:631][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-09-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-08-09-10_01'
[2023.01.21-19.29.32:632][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_BooksRow-01.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_BooksRow-01': Can't find file.
[2023.01.21-19.29.32:632][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_BooksRow-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_BooksRow-01'
[2023.01.21-19.29.32:634][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_ChainedBook-01.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_ChainedBook-01': Can't find file.
[2023.01.21-19.29.32:634][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_ChainedBook-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_ChainedBook-01'
[2023.01.21-19.29.32:635][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Map-03.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Map-03': Can't find file.
[2023.01.21-19.29.32:635][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Map-03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Map-03'
[2023.01.21-19.29.32:637][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Map-09.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Map-09': Can't find file.
[2023.01.21-19.29.32:637][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Map-09.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Map-09'
[2023.01.21-19.29.32:638][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Map-10.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Map-10': Can't find file.
[2023.01.21-19.29.32:638][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Map-10.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Map-10'
[2023.01.21-19.29.32:639][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_MapRoll-02-01.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_MapRoll-02-01': Can't find file.
[2023.01.21-19.29.32:640][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_MapRoll-02-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_MapRoll-02-01'
[2023.01.21-19.29.32:641][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_OpenBook-02.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_OpenBook-02-04': Can't find file.
[2023.01.21-19.29.32:641][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_OpenBook-02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_OpenBook-02-04'
[2023.01.21-19.29.32:645][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Picture-02.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Picture-02': Can't find file.
[2023.01.21-19.29.32:645][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Picture-02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Picture-02'
[2023.01.21-19.29.32:647][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Scroll-03.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Scroll-03': Can't find file.
[2023.01.21-19.29.32:647][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Scroll-03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Scroll-03'
[2023.01.21-19.29.32:648][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Book_09a.uasset: Failed to load '/Game/Medieval_Props/Materials/Instance/Unique/MI_Book_01a': Can't find file.
[2023.01.21-19.29.32:648][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Book_09a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props/Materials/Instance/Unique/MI_Book_01a'
[2023.01.21-19.29.32:650][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Bookcase_01a.uasset: Failed to load '/Game/Medieval_Props/Materials/Instance/Unique/MI_Bookcase_01a': Can't find file.
[2023.01.21-19.29.32:650][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Bookcase_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props/Materials/Instance/Unique/MI_Bookcase_01a'
[2023.01.21-19.29.32:652][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Cabinet-01.uasset: Failed to load '/Game/Medieval_Props_Furniture/Materials/Instances/MI_Cabinet-01': Can't find file.
[2023.01.21-19.29.32:652][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Cabinet-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Furniture/Materials/Instances/MI_Cabinet-01'
[2023.01.21-19.29.32:653][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Cabinet_01a.uasset: Failed to load '/Game/Medieval_Props/Materials/Instance/Unique/MI_Cabinet_01a': Can't find file.
[2023.01.21-19.29.32:653][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Cabinet_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props/Materials/Instance/Unique/MI_Cabinet_01a'
[2023.01.21-19.29.32:655][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chair_01a.uasset: Failed to load '/Game/Medieval_Props/Materials/Instance/Unique/MI_ChaIr_01a': Can't find file.
[2023.01.21-19.29.32:655][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chair_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props/Materials/Instance/Unique/MI_ChaIr_01a'
[2023.01.21-19.29.32:657][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chest-01-EL-02.uasset: Failed to load '/Game/Medieval_Props_Furniture/Materials/Instances/MI_Chest-01': Can't find file.
[2023.01.21-19.29.32:657][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chest-01-EL-02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Furniture/Materials/Instances/MI_Chest-01'
[2023.01.21-19.29.32:658][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chest-03-EL-01.uasset: Failed to load '/Game/Medieval_Props_Furniture/Materials/Instances/MI_Chest-03': Can't find file.
[2023.01.21-19.29.32:658][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chest-03-EL-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Furniture/Materials/Instances/MI_Chest-03'
[2023.01.21-19.29.32:662][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Door_01a.uasset: Failed to load '/Game/MedievalVOL11/Materials/MI_Door_01a': Can't find file.
[2023.01.21-19.29.32:662][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Door_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MedievalVOL11/Materials/MI_Door_01a'
[2023.01.21-19.29.32:662][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Door_01a.uasset: Failed to load '/Game/MedievalVOL11/Materials/MI_Door_01b': Can't find file.
[2023.01.21-19.29.32:662][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Door_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MedievalVOL11/Materials/MI_Door_01b'
[2023.01.21-19.29.32:667][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_LordsBed.uasset: Failed to load '/Game/LordsThings/Materials/M_Bed': Can't find file.
[2023.01.21-19.29.32:667][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_LordsBed.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LordsThings/Materials/M_Bed'
[2023.01.21-19.29.32:667][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_LordsBed.uasset: Failed to load '/Game/LordsThings/Materials/M_Linens': Can't find file.
[2023.01.21-19.29.32:667][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_LordsBed.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LordsThings/Materials/M_Linens'
[2023.01.21-19.29.32:669][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Mirror.uasset: Failed to load '/Game/LordsThings/Materials/M_Mirror': Can't find file.
[2023.01.21-19.29.32:669][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Mirror.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LordsThings/Materials/M_Mirror'
[2023.01.21-19.29.32:671][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Mirror-01.uasset: Failed to load '/Game/Medieval_Props_Furniture/Materials/Instances/MI_Mirror-01': Can't find file.
[2023.01.21-19.29.32:671][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Mirror-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Furniture/Materials/Instances/MI_Mirror-01'
[2023.01.21-19.29.32:672][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_SideTable_01a.uasset: Failed to load '/Game/Medieval_Props/Materials/Instance/Unique/MI_SideTable_01a': Can't find file.
[2023.01.21-19.29.32:672][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_SideTable_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props/Materials/Instance/Unique/MI_SideTable_01a'
[2023.01.21-19.29.32:674][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Table_01a.uasset: Failed to load '/Game/Medieval_Props/Materials/Instance/Unique/MI_Table_01a': Can't find file.
[2023.01.21-19.29.32:674][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Table_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props/Materials/Instance/Unique/MI_Table_01a'
[2023.01.21-19.29.32:676][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_TableForScrolls-01.uasset: Failed to load '/Game/Medieval_Props_Furniture/Materials/Instances/MI_TableForScrolls-01': Can't find file.
[2023.01.21-19.29.32:676][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_TableForScrolls-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Furniture/Materials/Instances/MI_TableForScrolls-01'
[2023.01.21-19.29.32:678][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Wardrobe-01.uasset: Failed to load '/Game/Medieval_Props_Furniture/Materials/Instances/MI_Wardrobe-01': Can't find file.
[2023.01.21-19.29.32:678][789]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Wardrobe-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Furniture/Materials/Instances/MI_Wardrobe-01'
