Log file open, 01/05/23 21:50:05
[2023.01.06-04.59.18:927][976]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.06-04.59.18:932][976]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.05-22.59.18
[2023.01.06-04.59.18:933][976]LogWorld: Bringing up level for play took: 0.005775
[2023.01.06-04.59.18:935][976]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.06-04.59.18:939][976]PIE: Server logged in
[2023.01.06-04.59.18:939][976]PIE: Play in editor total start time 0.076 seconds.
[2023.01.06-04.59.41:389][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-04.59.41:389][590]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.06-04.59.41:389][590]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.06-04.59.41:391][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-04.59.41:395][590]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.06-04.59.41:398][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-04.59.41:407][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-04.59.41:407][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.06-04.59.41:409][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.06-04.59.41:418][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.06-04.59.41:478][591]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.06-04.59.44:791][790]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.06-05.00.11:731][ 19]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.06-05.00.11:748][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.06-05.00.11:749][ 19]PIE: New page: PIE session: Woods (Jan 5, 2023, 5:00:11 PM)
[2023.01.06-05.00.11:779][ 19]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.06-05.00.11:794][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015687s)
[2023.01.06-05.00.11:794][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.015733s)
[2023.01.06-05.00.11:795][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-05.00.11:795][ 19]LogAIModule: Creating AISystem for world Woods
[2023.01.06-05.00.11:795][ 19]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.01.06-05.00.11:804][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.06-05.00.11:807][ 19]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.06-05.00.11:807][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.06-05.00.11:807][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.06-05.00.11:807][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.06-05.00.11:807][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.06-05.00.11:807][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.06-05.00.11:807][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.06-05.00.11:807][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.06-05.00.11:807][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.06-05.00.11:807][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.06-05.00.11:807][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.06-05.00.11:807][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.06-05.00.11:810][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.06-05.00.11:830][ 19]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.06-05.00.11:831][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.06-05.00.11:831][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.06-05.00.11:831][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.06-05.00.11:831][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.06-05.00.11:831][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.06-05.00.11:834][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.06-05.00.11:834][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.06-05.00.11:834][ 19]LogInit: FAudioDevice initialized.
[2023.01.06-05.00.11:834][ 19]LogAudio: Display: Audio Device (ID: 15) registered with world 'Woods'.
[2023.01.06-05.00.11:837][ 19]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.06-05.00.11:844][ 19]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.05-23.00.11
[2023.01.06-05.00.11:844][ 19]LogWorld: Bringing up level for play took: 0.006641
[2023.01.06-05.00.11:847][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.06-05.00.11:851][ 19]PIE: Server logged in
[2023.01.06-05.00.11:852][ 19]PIE: Play in editor total start time 0.105 seconds.
[2023.01.06-05.00.35:390][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-05.00.35:390][658]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.06-05.00.35:390][658]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.06-05.00.35:391][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-05.00.35:395][658]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.06-05.00.35:399][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-05.00.35:409][658]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-05.00.35:409][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.06-05.00.35:411][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.06-05.00.35:415][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-05.00.35:418][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.06-05.00.35:473][659]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.06-05.00.54:828][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-05.00.54:883][931]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Woods" FILE="../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.06-05.00.54:892][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.06-05.00.54:897][931]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.06-05.00.55:034][931]LogSavePackage: Moving output files for package: /Game/Maps/Woods
[2023.01.06-05.00.55:035][931]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/WoodsECA1B7D84A96A1C2517A70BC2F117FA9.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap'
[2023.01.06-05.00.55:058][931]LogFileHelpers: No new changes to save!
[2023.01.06-05.00.55:058][931]LogFileHelpers: Saving map 'Woods' took 0.176
[2023.01.06-05.00.55:065][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 9.11 sec)
[2023.01.06-05.00.55:069][931]AssetCheck: New page: Asset Save: Woods
[2023.01.06-05.00.55:069][931]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Woods.Woods
[2023.01.06-05.02.09:141][428]Cmd: TRANSACTION UNDO
[2023.01.06-05.02.09:141][428]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.06-05.02.09:170][428]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-05.02.09:177][428]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_71 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-05.03.09:905][947]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.06-05.03.19:206][484]LogEditorViewport: Clicking Background
[2023.01.06-05.04.14:501][133]LogShaderCompilers: Display: ================================================
[2023.01.06-05.04.14:501][133]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-05.04.14:501][133]LogShaderCompilers: Display: Total job queries 1030, among them cache hits 460 (44.66%)
[2023.01.06-05.04.14:501][133]LogShaderCompilers: Display: Tracking 568 distinct input hashes that result in 288 distinct outputs (50.70%)
[2023.01.06-05.04.14:501][133]LogShaderCompilers: Display: RAM used: 4.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.50%
[2023.01.06-05.04.14:501][133]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-05.04.14:501][133]LogShaderCompilers: Display: Shaders Compiled: 46
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: Jobs assigned 46, completed 46 (100.00%)
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: Average time worker was idle: 0.06 s
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: Time job spent in pending queue: average 3.10 s, longest 5.95 s
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 2.83 s
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: Job life time (pending + execution): average 4.30 s, max 6.77
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.03 s
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: Jobs were issued in 46 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: Average processing rate: 5.73 jobs/sec
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: Total thread time: 41.47 s
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: Total thread preprocess time: 2.21 s
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: Effective parallelization: 5.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 1.39 sec, max 1.53 sec, min 1.18 sec)
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 0.99 sec, max 1.08 sec, min 0.92 sec)
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 0.87 sec, max 0.95 sec, min 0.75 sec)
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 23.50% of total time (compiled    7 times, average 1.39 sec, max 1.53 sec, min 1.18 sec)
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.82% of total time (compiled    8 times, average 0.87 sec, max 0.95 sec, min 0.75 sec)
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 16.73% of total time (compiled    7 times, average 0.99 sec, max 1.08 sec, min 0.92 sec)
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 13.93% of total time (compiled    7 times, average 0.83 sec, max 0.89 sec, min 0.75 sec)
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.22% of total time (compiled    8 times, average 0.69 sec, max 0.76 sec, min 0.49 sec)
[2023.01.06-05.04.14:502][133]LogShaderCompilers: Display: ================================================
[2023.01.06-05.05.10:984][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-05.05.11:048][519]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Woods" FILE="../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.06-05.05.11:058][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.06-05.05.11:063][519]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.06-05.05.11:074][519]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.06-05.05.11:082][519]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_113 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-05.05.11:086][519]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_17 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-05.05.11:090][519]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-05.05.11:093][519]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_44 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-05.05.11:097][519]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_65 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-05.05.11:100][519]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_71 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-05.05.11:103][519]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_75 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-05.05.11:107][519]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-05.05.11:111][519]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_90 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-05.05.11:114][519]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_99 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-05.05.11:118][519]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_30 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-05.05.11:250][519]LogSavePackage: Moving output files for package: /Game/Maps/Woods
[2023.01.06-05.05.11:250][519]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/WoodsF3E8CCE64CE802723F1240881C796F82.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap'
[2023.01.06-05.05.11:277][519]LogFileHelpers: No new changes to save!
[2023.01.06-05.05.11:277][519]LogFileHelpers: Saving map 'Woods' took 0.230
[2023.01.06-05.05.11:284][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 300 ms (total: 9.41 sec)
[2023.01.06-05.05.11:290][519]AssetCheck: New page: Asset Save: Woods
[2023.01.06-05.05.11:290][519]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Woods.Woods
[2023.01.06-05.06.08:953][127]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.06-05.07.04:188][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-05.07.04:247][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Woods" FILE="../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.06-05.07.04:255][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.06-05.07.04:260][823]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.06-05.07.04:268][823]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_79 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-05.07.04:400][823]LogSavePackage: Moving output files for package: /Game/Maps/Woods
[2023.01.06-05.07.04:401][823]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/WoodsDB781EC44EC55618F2A31A8AE425CCC7.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap'
[2023.01.06-05.07.04:425][823]LogFileHelpers: No new changes to save!
[2023.01.06-05.07.04:425][823]LogFileHelpers: Saving map 'Woods' took 0.179
[2023.01.06-05.07.04:449][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 9.67 sec)
[2023.01.06-05.07.04:454][823]AssetCheck: New page: Asset Save: Woods
[2023.01.06-05.07.04:454][823]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Woods.Woods
[2023.01.06-05.07.05:914][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.06-05.07.08:820][917]LogSlate: Window 'Save Content' being destroyed
[2023.01.06-05.07.08:828][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-05.07.08:945][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.06-05.07.08:957][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.06-05.07.08:969][917]LogSavePackage: Moving output files for package: /Game/CastleAssets/Landscape/M_Landscape_Inst
[2023.01.06-05.07.08:969][917]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/M_Landscape_Inst56623A9F46E087560E4BAFA5A357428A.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/CastleAssets/Landscape/M_Landscape_Inst.uasset'
[2023.01.06-05.07.09:003][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 9.84 sec)
[2023.01.06-05.07.09:009][917]AssetCheck: New page: Asset Save: M_Landscape_Inst
[2023.01.06-05.07.09:009][917]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/CastleAssets/Landscape/M_Landscape_Inst.M_Landscape_Inst
[2023.01.06-05.07.13:308][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.06-05.07.13:309][189]LogStall: Shutdown...
[2023.01.06-05.07.13:313][189]LogStall: Shutdown complete.
[2023.01.06-05.07.13:458][189]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.06-05.07.13:459][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-05.07.13:473][189]LogSlate: Window 'M_Landscape_Inst' being destroyed
[2023.01.06-05.07.13:516][189]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.06-05.07.13:516][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-05.07.13:612][189]LogSlate: Window 'Bridge' being destroyed
[2023.01.06-05.07.13:614][189]LogSlate: Window 'Content Browser' being destroyed
[2023.01.06-05.07.13:627][189]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.01.06-05.07.13:802][190]Cmd: QUIT_EDITOR
[2023.01.06-05.07.13:802][190]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.06-05.07.13:845][190]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.06-05.07.13:858][190]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.06-05.07.13:859][190]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.06-05.07.13:888][190]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.06-05.07.13:894][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-05.07.14:112][190]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.06-05.07.14:239][190]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.06-05.07.15:183][190]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.06-05.07.15:183][190]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.06-05.07.15:184][190]LogAudio: Display: Audio Device unregistered from world 'Woods'.
[2023.01.06-05.07.15:189][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.06-05.07.15:192][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.06-05.07.15:200][190]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.06-05.07.15:234][190]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.06-05.07.15:255][190]LogExit: Preparing to exit.
[2023.01.06-05.07.15:654][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.06-05.07.17:047][190]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.06-05.07.17:047][190]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.06-05.07.17:047][190]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.06-05.07.17:047][190]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.06-05.07.17:531][190]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.06-05.07.17:576][190]LogExit: Editor shut down
[2023.01.06-05.07.17:579][190]LogExit: Transaction tracking system shut down
[2023.01.06-05.07.22:094][190]LogExit: Object subsystem successfully closed.
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: ================================================
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Total job queries 1032, among them cache hits 460 (44.57%)
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Tracking 572 distinct input hashes that result in 289 distinct outputs (50.52%)
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: RAM used: 4.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.51%
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Jobs assigned 48, completed 48 (100.00%)
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Average time worker was idle: 176.81 s
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Time job spent in pending queue: average 2.97 s, longest 5.95 s
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 2.83 s
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Job life time (pending + execution): average 4.19 s, max 6.77
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.73 s
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Average processing rate: 4.93 jobs/sec
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Total thread time: 43.42 s
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Total thread preprocess time: 2.32 s
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Percentage time preprocessing: 5.34%
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Effective parallelization: 4.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    8 times, average 1.36 sec, max 1.53 sec, min 1.14 sec)
[2023.01.06-05.07.22:101][190]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 0.97 sec, max 1.08 sec, min 0.82 sec)
