Log file open, 12/13/22 15:19:39
[2022.12.13-21.30.38:433][ 78]LogStaticMesh: Display: Building static mesh SM_Exo_CobWeb05...
[2022.12.13-21.30.38:433][ 78]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb04.SM_Exo_CobWeb04
[2022.12.13-21.30.38:436][ 78]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb05.SM_Exo_CobWeb05
[2022.12.13-21.30.38:436][ 78]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb03.SM_Exo_CobWeb03
[2022.12.13-21.30.41:306][157]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-21.30.41:502][157]LogSavePackage: Moving output files for package: /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/Sm_Exo_CobWeb01
[2022.12.13-21.30.41:503][157]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Sm_Exo_CobWeb0177403809474EA9D55ADF91A6D7348820.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/Sm_Exo_CobWeb01.uasset'
[2022.12.13-21.30.41:533][157]LogSavePackage: Moving output files for package: /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb02
[2022.12.13-21.30.41:535][157]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/SM_Exo_CobWeb02B46B2BAE49486E317E06CCA49E3DCD62.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb02.uasset'
[2022.12.13-21.30.41:578][157]LogSavePackage: Moving output files for package: /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb03
[2022.12.13-21.30.41:579][157]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/SM_Exo_CobWeb03E1A16E23409413EBEF1E3D829A92F9E9.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb03.uasset'
[2022.12.13-21.30.41:618][157]LogSavePackage: Moving output files for package: /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb04
[2022.12.13-21.30.41:619][157]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/SM_Exo_CobWeb04DBF6E16643ABA17B0AEE18939E046B7D.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb04.uasset'
[2022.12.13-21.30.41:664][157]LogSavePackage: Moving output files for package: /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb05
[2022.12.13-21.30.41:666][157]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/SM_Exo_CobWeb058D8C7DA1404AEC7C3FDBC78A96943521.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb05.uasset'
[2022.12.13-21.30.41:743][157]LogFileHelpers: InternalPromptForCheckoutAndSave took 436 ms (total: 6.20 sec)
[2022.12.13-21.30.41:758][157]AssetCheck: New page: Asset Save: multiple assets
[2022.12.13-21.30.41:758][157]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/Sm_Exo_CobWeb01.Sm_Exo_CobWeb01
[2022.12.13-21.30.41:758][157]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb02.SM_Exo_CobWeb02
[2022.12.13-21.30.41:758][157]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb03.SM_Exo_CobWeb03
[2022.12.13-21.30.41:758][157]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb04.SM_Exo_CobWeb04
[2022.12.13-21.30.41:758][157]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb05.SM_Exo_CobWeb05
[2022.12.13-21.32.03:756][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-21.32.04:097][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.13-21.32.04:221][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.13-21.32.04:627][406]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.13-21.32.04:627][406]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon754C77AF4B9E35C776F841A9EC8F3785.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.13-21.32.04:643][406]LogFileHelpers: No new changes to save!
[2022.12.13-21.32.04:643][406]LogFileHelpers: Saving map 'Dungeon' took 0.551
[2022.12.13-21.32.04:684][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 928 ms (total: 7.13 sec)
[2022.12.13-21.32.04:696][406]AssetCheck: New page: Asset Save: Dungeon
[2022.12.13-21.32.04:696][406]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.13-21.32.10:557][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.13-21.32.14:798][455]LogSlate: Window 'Save Content' being destroyed
[2022.12.13-21.32.14:894][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-21.32.15:114][455]LogSavePackage: Moving output files for package: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Magma/Materials/M_Env_Fire_Magma3
[2022.12.13-21.32.15:115][455]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/M_Env_Fire_Magma38AB1C4DD4CF58460F17F948E8631369E.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Magma/Materials/M_Env_Fire_Magma3.uasset'
[2022.12.13-21.32.15:178][455]LogSavePackage: Moving output files for package: /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/Materials/M_Exo_CobWeb01_NoMove
[2022.12.13-21.32.15:179][455]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/M_Exo_CobWeb01_NoMove731904264F5C06B5EA99AEA4EB356654.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/Materials/M_Exo_CobWeb01_NoMove.uasset'
[2022.12.13-21.32.15:246][455]LogSavePackage: Moving output files for package: /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Fortress/Materials/M_Ice_Fort_Trim_1_SnowPaint
[2022.12.13-21.32.15:247][455]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/M_Ice_Fort_Trim_1_SnowPaintFDED733047E07B7F98247E97218786F9.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Fortress/Materials/M_Ice_Fort_Trim_1_SnowPaint.uasset'
[2022.12.13-21.32.15:306][455]LogSavePackage: Moving output files for package: /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Castle/Materials/M_IceT3_Fort_Floor_05
[2022.12.13-21.32.15:306][455]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/M_IceT3_Fort_Floor_05CCE377CA415A0419E48BFB9572544956.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Castle/Materials/M_IceT3_Fort_Floor_05.uasset'
[2022.12.13-21.32.15:357][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 462 ms (total: 7.60 sec)
[2022.12.13-21.32.15:361][455]AssetCheck: New page: Asset Save: multiple assets
[2022.12.13-21.32.15:361][455]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Magma/Materials/M_Env_Fire_Magma3.M_Env_Fire_Magma3
[2022.12.13-21.32.15:361][455]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/Materials/M_Exo_CobWeb01_NoMove.M_Exo_CobWeb01_NoMove
[2022.12.13-21.32.15:361][455]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Castle/Materials/M_IceT3_Fort_Floor_05.M_IceT3_Fort_Floor_05
[2022.12.13-21.32.15:361][455]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Fortress/Materials/M_Ice_Fort_Trim_1_SnowPaint.M_Ice_Fort_Trim_1_SnowPaint
[2022.12.13-21.32.21:402][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.13-21.32.21:404][505]LogStall: Shutdown...
[2022.12.13-21.32.21:407][505]LogStall: Shutdown complete.
[2022.12.13-21.32.21:435][505]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2022.12.13-21.32.21:609][506]Cmd: QUIT_EDITOR
[2022.12.13-21.32.21:609][506]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.13-21.32.21:615][506]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.13-21.32.21:615][506]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.13-21.32.21:615][506]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.13-21.32.21:624][506]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2022.12.13-21.32.21:624][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-21.32.21:625][506]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.13-21.32.21:625][506]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.13-21.32.21:782][506]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.13-21.32.21:782][506]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.13-21.32.21:782][506]LogAudio: Display: Audio Device unregistered from world 'Dungeon'.
[2022.12.13-21.32.21:782][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-21.32.21:791][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-21.32.21:869][506]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.13-21.32.21:879][506]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.13-21.32.21:879][506]LogExit: Preparing to exit.
[2022.12.13-21.32.21:901][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.13-21.32.22:570][506]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.13-21.32.22:570][506]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.13-21.32.22:570][506]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.13-21.32.22:570][506]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.13-21.32.22:570][506]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.13-21.32.22:570][506]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.13-21.32.22:570][506]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.13-21.32.22:570][506]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.13-21.32.22:571][506]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.13-21.32.22:638][506]LogExit: Editor shut down
[2022.12.13-21.32.22:640][506]LogExit: Transaction tracking system shut down
[2022.12.13-21.32.22:652][506]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.13-21.32.22:756][506]LogExit: Object subsystem successfully closed.
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: ================================================
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Total job queries 1675, among them cache hits 60 (3.58%)
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Tracking 1615 distinct input hashes that result in 1029 distinct outputs (63.72%)
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: RAM used: 9.61 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.17%
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Shaders Compiled: 1288
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Jobs assigned 1288, completed 1288 (100.00%)
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Average time worker was idle: 3.47 s
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Time job spent in pending queue: average 50.59 s, longest 141.53 s
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Job execution time: average 7.43 s, max 24.48 s
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Job life time (pending + execution): average 58.02 s, max 142.55
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 311.93 s
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Jobs were issued in 379 batches (only local compilation was used), average 3.40 jobs/batch
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Average processing rate: 4.13 jobs/sec
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Total thread time: 1211.93 s
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Total thread preprocess time: 69.22 s
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Effective parallelization: 3.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    5 times, average 1.85 sec, max 2.96 sec, min 1.31 sec)
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled   17 times, average 1.54 sec, max 3.11 sec, min 0.84 sec)
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   17 times, average 1.51 sec, max 3.09 sec, min 0.85 sec)
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.75% of total time (compiled   71 times, average 1.15 sec, max 2.72 sec, min 0.73 sec)
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.29% of total time (compiled   66 times, average 0.97 sec, max 1.64 sec, min 0.57 sec)
[2022.12.13-21.32.22:763][506]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.53% of total time (compiled   59 times, average 0.93 sec, max 3.02 sec, min 0.48 sec)
[2022.12.13-21.32.22:764][506]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.40% of total time (compiled   44 times, average 1.21 sec, max 3.76 sec, min 0.72 sec)
[2022.12.13-21.32.22:764][506]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 3.42% of total time (compiled   29 times, average 1.43 sec, max 3.18 sec, min 0.84 sec)
[2022.12.13-21.32.22:764][506]LogShaderCompilers: Display: ================================================
[2022.12.13-21.32.22:818][506]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.13-21.32.22:859][506]LogVirtualization: UE::Virtualization was shutdown
[2022.12.13-21.32.22:968][506]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.13-21.32.22:968][506]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.13-21.32.22:968][506]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2022.12.13-21.32.22:969][506]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module IKRigEditor (947)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module ControlRigEditor (945)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (943)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (941)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module TakesCore (939)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (935)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.13-21.32.22:970][506]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.13-21.32.22:971][506]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.13-21.32.22:971][506]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.13-21.32.22:971][506]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.13-21.32.22:971][506]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.13-21.32.22:971][506]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.13-21.32.23:576][506]MemoryProfiler: Shutdown
[2022.12.13-21.32.23:576][506]NetworkingProfiler: Shutdown
[2022.12.13-21.32.23:576][506]LoadingProfiler: Shutdown
[2022.12.13-21.32.23:576][506]TimingProfiler: Shutdown
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.13-21.32.23:576][506]LogModuleManager: Shutting down and abandoning module AutomationController (797)
