Log file open, 01/12/23 20:34:04
[2023.01.13-02.35.31:046][438]LogAudio: Display: Audio Device (ID: 1) registered with world 'MageTower'.
[2023.01.13-02.35.31:046][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-02.35.31:047][438]LogAIModule: Creating AISystem for world MageTower
[2023.01.13-02.35.31:187][438]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.13-02.35.31:205][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.13-02.35.31:213][438]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.13-02.35.31:213][438]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.161ms to complete.
[2023.01.13-02.35.31:213][438]LogFileHelpers: Loading map 'MageTower' took 0.293
[2023.01.13-02.35.31:632][441]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.13-02.36.25:511][852]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-02.36.25:518][852]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-02.36.25:518][852]LogPlayLevel: [PlayLevel] Compiling MageTower before play...
[2023.01.13-02.36.25:521][852]LogBlueprint: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\MageTower.umap: [Compiler] On Actor Begin Overlap (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.13-02.36.25:524][852]LogBlueprint: Error: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\MageTower.umap: [Compiler] Couldn't find object for bound event node  On Actor Begin Overlap (None)
[2023.01.13-02.36.25:560][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.13-02.36.25:561][852]LogPlayLevel: PlayLevel: Blueprint regeneration took 42 ms (1 blueprints)
[2023.01.13-02.36.25:561][852]BlueprintLog: Warning: Blueprint failed to compile:  MageTower
[2023.01.13-02.36.30:688][852]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.13-02.36.30:694][852]PIE: New page: PIE session: MageTower (Jan 12, 2023, 2:36:30 PM)
[2023.01.13-02.36.30:698][852]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.13-02.36.30:698][852]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.13-02.36.30:698][852]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-02.36.30:726][852]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027320s)
[2023.01.13-02.36.30:726][852]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MageTower.MageTower to /Game/Maps/UEDPIE_0_MageTower.MageTower (0.027368s)
[2023.01.13-02.36.30:726][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-02.36.30:726][852]LogAIModule: Creating AISystem for world MageTower
[2023.01.13-02.36.30:727][852]LogPlayLevel: PIE: World Init took: (0.000843s)
[2023.01.13-02.36.30:734][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.13-02.36.30:735][852]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.13-02.36.30:735][852]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-02.36.30:735][852]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-02.36.30:735][852]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-02.36.30:735][852]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-02.36.30:735][852]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-02.36.30:735][852]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-02.36.30:735][852]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-02.36.30:735][852]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-02.36.30:736][852]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-02.36.30:736][852]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-02.36.30:736][852]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-02.36.30:737][852]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-02.36.30:777][852]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- SteelSeries Arctis 7P)
[2023.01.13-02.36.30:778][852]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-02.36.30:778][852]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-02.36.30:778][852]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-02.36.30:779][852]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.13-02.36.30:779][852]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.13-02.36.30:780][852]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.13-02.36.30:780][852]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.13-02.36.30:780][852]LogInit: FAudioDevice initialized.
[2023.01.13-02.36.30:780][852]LogAudio: Display: Audio Device (ID: 2) registered with world 'MageTower'.
[2023.01.13-02.36.30:786][852]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-02.36.30:797][852]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MageTower.MageTower up for play (max tick rate 0) at 2023.01.12-20.36.30
[2023.01.13-02.36.30:798][852]LogWorld: Bringing up level for play took: 0.012285
[2023.01.13-02.36.30:800][852]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.13-02.36.30:816][852]PIE: Server logged in
[2023.01.13-02.36.30:816][852]PIE: Play in editor total start time 5.298 seconds.
[2023.01.13-02.36.45:920][352]LogDerivedDataCache: C:/Users/Sara/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:39.251 and deleted 0 files with total size 0 MiB. Scanned 20601 files in 19818 folders with total size 3279 MiB.
[2023.01.13-02.37.21:064][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.37.21:064][676]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-02.37.21:064][676]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2023.01.13-02.37.21:065][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.37.21:069][676]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-02.37.21:071][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.37.21:079][676]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-02.37.21:080][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.13-02.37.21:081][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.13-02.37.21:084][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.37.21:089][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.13-02.37.21:140][677]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.13-02.37.28:230][306]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-02.37.28:239][306]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-02.37.28:240][306]LogPlayLevel: [PlayLevel] Compiling MageTower before play...
[2023.01.13-02.37.28:242][306]LogBlueprint: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\MageTower.umap: [Compiler] On Actor Begin Overlap (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.13-02.37.28:244][306]LogBlueprint: Error: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\MageTower.umap: [Compiler] Couldn't find object for bound event node  On Actor Begin Overlap (None)
[2023.01.13-02.37.28:281][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.13-02.37.28:283][306]LogPlayLevel: PlayLevel: Blueprint regeneration took 43 ms (1 blueprints)
[2023.01.13-02.37.28:283][306]BlueprintLog: Warning: Blueprint failed to compile:  MageTower
[2023.01.13-02.37.31:860][306]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/MageTower.MageTower:PersistentLevel.MageTower
[2023.01.13-02.37.31:861][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-02.37.32:966][306]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.13-02.37.33:041][306]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.13-02.37.33:117][307]LogBlueprint: Warning: Blueprint /Game/Assets/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint is missing GeneratedClass asset tag
[2023.01.13-02.37.33:128][307]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.13-02.37.46:203][ 72]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-02.37.46:225][ 72]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-02.37.48:146][195]LogSlate: Window 'MageTower' being destroyed
[2023.01.13-02.37.48:162][195]LogSlate: Window 'MageTower' being destroyed
[2023.01.13-02.37.48:193][195]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.13-02.37.48:193][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.37.49:556][302]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-02.37.49:564][302]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-02.37.49:564][302]LogPlayLevel: [PlayLevel] Compiling MageTower before play...
[2023.01.13-02.37.49:567][302]LogBlueprint: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\MageTower.umap: [Compiler] On Actor Begin Overlap (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.13-02.37.49:569][302]LogBlueprint: Error: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\MageTower.umap: [Compiler] Couldn't find object for bound event node  On Actor Begin Overlap (None)
[2023.01.13-02.37.49:630][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.13-02.37.49:631][302]LogPlayLevel: PlayLevel: Blueprint regeneration took 67 ms (1 blueprints)
[2023.01.13-02.37.49:631][302]BlueprintLog: Warning: Blueprint failed to compile:  MageTower
[2023.01.13-02.37.51:239][302]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.13-02.37.51:245][302]PIE: New page: PIE session: MageTower (Jan 12, 2023, 2:37:51 PM)
[2023.01.13-02.37.51:246][302]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-02.37.51:274][302]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027258s)
[2023.01.13-02.37.51:274][302]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MageTower.MageTower to /Game/Maps/UEDPIE_0_MageTower.MageTower (0.027310s)
[2023.01.13-02.37.51:274][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-02.37.51:274][302]LogAIModule: Creating AISystem for world MageTower
[2023.01.13-02.37.51:275][302]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.01.13-02.37.51:299][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.13-02.37.51:300][302]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.13-02.37.51:300][302]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-02.37.51:300][302]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-02.37.51:300][302]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-02.37.51:300][302]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-02.37.51:300][302]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-02.37.51:300][302]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-02.37.51:300][302]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-02.37.51:300][302]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-02.37.51:300][302]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-02.37.51:300][302]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-02.37.51:300][302]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-02.37.51:302][302]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-02.37.51:341][302]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- SteelSeries Arctis 7P)
[2023.01.13-02.37.51:341][302]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-02.37.51:341][302]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-02.37.51:341][302]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-02.37.51:341][302]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.13-02.37.51:341][302]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.13-02.37.51:344][302]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.13-02.37.51:344][302]LogInit: FAudioDevice initialized.
[2023.01.13-02.37.51:344][302]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.13-02.37.51:344][302]LogAudio: Display: Audio Device (ID: 3) registered with world 'MageTower'.
[2023.01.13-02.37.51:347][302]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-02.37.51:357][302]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MageTower.MageTower up for play (max tick rate 0) at 2023.01.12-20.37.51
[2023.01.13-02.37.51:358][302]LogWorld: Bringing up level for play took: 0.011342
[2023.01.13-02.37.51:360][302]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.13-02.37.51:364][302]PIE: Server logged in
[2023.01.13-02.37.51:364][302]PIE: Play in editor total start time 1.802 seconds.
[2023.01.13-02.38.04:254][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.38.04:254][478]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-02.38.04:254][478]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2023.01.13-02.38.04:255][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.38.04:259][478]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-02.38.04:263][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.38.04:287][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.38.04:288][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.13-02.38.04:289][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.13-02.38.04:296][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.13-02.38.04:348][479]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.13-02.38.12:651][251]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-02.38.12:661][251]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-02.38.12:661][251]LogPlayLevel: [PlayLevel] Compiling MageTower before play...
[2023.01.13-02.38.12:663][251]LogBlueprint: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\MageTower.umap: [Compiler] On Actor Begin Overlap (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.13-02.38.12:666][251]LogBlueprint: Error: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\MageTower.umap: [Compiler] Couldn't find object for bound event node  On Actor Begin Overlap (None)
[2023.01.13-02.38.12:724][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.13-02.38.12:725][251]LogPlayLevel: PlayLevel: Blueprint regeneration took 64 ms (1 blueprints)
[2023.01.13-02.38.12:725][251]BlueprintLog: Warning: Blueprint failed to compile:  MageTower
[2023.01.13-02.38.14:522][251]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/MageTower.MageTower:PersistentLevel.MageTower
[2023.01.13-02.38.14:523][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-02.38.14:981][251]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.13-02.38.21:616][657]LogBlueprint: Warning: Unknown type of hyperlinked object (MageTower), cannot focus it
[2023.01.13-02.38.21:618][657]LogBlueprint: Warning: Unknown type of hyperlinked object (MageTower), cannot focus it
[2023.01.13-02.40.31:883][282]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-02.40.31:903][282]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-02.40.43:162][ 36]LogViewport: Scene viewport resized to 474x274, mode Windowed.
[2023.01.13-02.45.32:018][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-02.45.32:105][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.13-02.45.32:202][286]LogSavePackage: Moving output files for package: /Game/Maps/MageTower
[2023.01.13-02.45.32:202][286]LogSavePackage: Moving '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Saved/MageTower29FC77D141C489500D0443B1EFF21435.tmp' to '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/MageTower.umap'
[2023.01.13-02.45.32:213][286]LogFileHelpers: Saving map 'MageTower' took 0.144
[2023.01.13-02.45.32:222][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 1.38 sec)
[2023.01.13-02.45.32:228][286]AssetCheck: New page: Asset Save: MageTower
[2023.01.13-02.45.32:228][286]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MageTower.MageTower
[2023.01.13-02.45.33:533][342]LogSlate: Window 'MageTower' being destroyed
[2023.01.13-02.45.33:556][342]LogSlate: Window 'MageTower' being destroyed
[2023.01.13-02.45.33:560][342]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-02.45.33:560][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.45.52:070][645]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-02.45.52:079][645]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-02.45.52:080][645]LogPlayLevel: [PlayLevel] Compiling MageTower before play...
[2023.01.13-02.45.52:083][645]LogBlueprint: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\MageTower.umap: [Compiler] On Actor Begin Overlap (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.13-02.45.52:085][645]LogBlueprint: Error: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\MageTower.umap: [Compiler] Couldn't find object for bound event node  On Actor Begin Overlap (None)
[2023.01.13-02.45.52:145][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.13-02.45.52:153][645]LogPlayLevel: PlayLevel: Blueprint regeneration took 73 ms (1 blueprints)
[2023.01.13-02.45.52:153][645]BlueprintLog: Warning: Blueprint failed to compile:  MageTower
[2023.01.13-02.45.54:139][645]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.13-02.45.54:145][645]PIE: New page: PIE session: MageTower (Jan 12, 2023, 2:45:54 PM)
[2023.01.13-02.45.54:145][645]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-02.45.54:173][645]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028107s)
[2023.01.13-02.45.54:173][645]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MageTower.MageTower to /Game/Maps/UEDPIE_0_MageTower.MageTower (0.028158s)
[2023.01.13-02.45.54:174][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-02.45.54:174][645]LogAIModule: Creating AISystem for world MageTower
[2023.01.13-02.45.54:174][645]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.01.13-02.45.54:198][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.13-02.45.54:199][645]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.13-02.45.54:199][645]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-02.45.54:199][645]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-02.45.54:199][645]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-02.45.54:199][645]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-02.45.54:199][645]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-02.45.54:199][645]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-02.45.54:199][645]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-02.45.54:199][645]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-02.45.54:200][645]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-02.45.54:200][645]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-02.45.54:200][645]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-02.45.54:202][645]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-02.45.54:241][645]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- SteelSeries Arctis 7P)
[2023.01.13-02.45.54:241][645]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-02.45.54:241][645]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-02.45.54:241][645]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-02.45.54:242][645]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.13-02.45.54:242][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.13-02.45.54:243][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.13-02.45.54:243][645]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.13-02.45.54:243][645]LogInit: FAudioDevice initialized.
[2023.01.13-02.45.54:243][645]LogAudio: Display: Audio Device (ID: 4) registered with world 'MageTower'.
[2023.01.13-02.45.54:246][645]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-02.45.54:257][645]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MageTower.MageTower up for play (max tick rate 0) at 2023.01.12-20.45.54
[2023.01.13-02.45.54:258][645]LogWorld: Bringing up level for play took: 0.011511
[2023.01.13-02.45.54:260][645]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.13-02.45.54:264][645]PIE: Server logged in
[2023.01.13-02.45.54:265][645]PIE: Play in editor total start time 2.187 seconds.
[2023.01.13-02.46.06:394][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.46.06:394][757]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-02.46.06:394][757]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2023.01.13-02.46.06:396][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.46.06:399][757]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-02.46.06:404][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-02.46.06:427][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-02.46.06:427][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.13-02.46.06:428][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.13-02.46.06:436][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.13-02.46.06:469][758]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.13-02.46.10:416][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-02.46.10:479][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.13-02.46.10:573][114]LogSavePackage: Moving output files for package: /Game/Maps/MageTower
[2023.01.13-02.46.10:574][114]LogSavePackage: Moving '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Saved/MageTower6182DC2341F7285326748FA37184BEFD.tmp' to '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/MageTower.umap'
[2023.01.13-02.46.10:583][114]LogFileHelpers: Saving map 'MageTower' took 0.129
[2023.01.13-02.46.10:589][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 1.55 sec)
[2023.01.13-02.46.10:596][114]AssetCheck: New page: Asset Save: MageTower
[2023.01.13-02.46.10:596][114]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MageTower.MageTower
[2023.01.13-02.46.14:501][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.13-02.46.14:503][472]LogStall: Shutdown...
[2023.01.13-02.46.14:505][472]LogStall: Shutdown complete.
[2023.01.13-02.46.14:536][472]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2023.01.13-02.46.14:570][473]Cmd: QUIT_EDITOR
[2023.01.13-02.46.14:570][473]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.13-02.46.14:571][473]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.13-02.46.14:571][473]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.13-02.46.14:571][473]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.13-02.46.14:575][473]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2023.01.13-02.46.14:575][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
