Log file open, 01/24/23 22:44:36
[2023.01.25-04.56.09:712][447]LogStaticMesh: Display: Building static mesh openWorld_flower_06_01...
[2023.01.25-04.56.09:723][448]LogStaticMesh: Built static mesh [0.01s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_06_01.openWorld_flower_06_01
[2023.01.25-04.56.09:878][454]LogStaticMesh: Display: Building static mesh FALL_half_01_low_2...
[2023.01.25-04.56.11:487][519]LogStaticMesh: Built static mesh [1.97s] /Game/PN_interactiveSpruceForest/Meshes/full/low/WINTER_spruce_full_01_low_3.WINTER_spruce_full_01_low_3
[2023.01.25-04.56.11:546][521]LogStaticMesh: Display: Building static mesh WINTER_spruce_small_9...
[2023.01.25-04.56.12:481][561]LogStaticMesh: Built static mesh [9.69s] /Game/PN_interactiveSpruceForest/Meshes/full/low/SPRING_half_04_low.SPRING_half_04_low
[2023.01.25-04.56.12:953][582]LogStaticMesh: Built static mesh [5.65s] /Game/PN_interactiveSpruceForest/Meshes/full/low/WINTER_half_01_low_3.WINTER_half_01_low_3
[2023.01.25-04.56.13:002][584]LogStaticMesh: Display: Building static mesh FALL_half_04_low_2...
[2023.01.25-04.56.13:632][608]LogStaticMesh: Built static mesh [2.09s] /Game/PN_interactiveSpruceForest/Meshes/full/low/WINTER_spruce_small_9.WINTER_spruce_small_9
[2023.01.25-04.56.13:658][610]LogStaticMesh: Display: Building static mesh FALL_spruce_small_6...
[2023.01.25-04.56.14:124][630]LogStaticMesh: Display: Building static mesh openWorld_flower_02_01...
[2023.01.25-04.56.14:134][630]LogStaticMesh: Built static mesh [0.01s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_02_01.openWorld_flower_02_01
[2023.01.25-04.56.14:135][630]LogStaticMesh: Display: Building static mesh openWorld_flower_02_01...
[2023.01.25-04.56.14:146][630]LogStaticMesh: Built static mesh [0.01s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_02_01.openWorld_flower_02_01
[2023.01.25-04.56.14:147][630]LogStaticMesh: Display: Building static mesh openWorld_flower_02_02...
[2023.01.25-04.56.14:161][631]LogStaticMesh: Built static mesh [0.01s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_02_02.openWorld_flower_02_02
[2023.01.25-04.56.14:162][631]LogStaticMesh: Display: Building static mesh openWorld_flower_02_02...
[2023.01.25-04.56.14:234][633]LogStaticMesh: Built static mesh [0.07s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_02_02.openWorld_flower_02_02
[2023.01.25-04.56.14:241][633]LogStaticMesh: Display: Building static mesh SPRING_half_02_low...
[2023.01.25-04.56.14:449][642]LogStaticMesh: Built static mesh [0.79s] /Game/PN_interactiveSpruceForest/Meshes/full/low/FALL_spruce_small_6.FALL_spruce_small_6
[2023.01.25-04.56.14:457][643]LogStaticMesh: Display: Building static mesh openWorld_flower_03_01...
[2023.01.25-04.56.14:475][643]LogStaticMesh: Built static mesh [0.02s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_03_01.openWorld_flower_03_01
[2023.01.25-04.56.14:476][643]LogStaticMesh: Display: Building static mesh openWorld_flower_03_01...
[2023.01.25-04.56.14:487][643]LogStaticMesh: Built static mesh [0.01s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_03_01.openWorld_flower_03_01
[2023.01.25-04.56.15:620][690]LogStaticMesh: Built static mesh [5.74s] /Game/PN_interactiveSpruceForest/Meshes/full/low/FALL_half_01_low_2.FALL_half_01_low_2
[2023.01.25-04.56.15:673][690]LogStaticMesh: Display: Building static mesh openWorld_flower_05_02...
[2023.01.25-04.56.15:697][690]LogStaticMesh: Built static mesh [0.02s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_05_02.openWorld_flower_05_02
[2023.01.25-04.56.15:699][690]LogStaticMesh: Display: Building static mesh openWorld_flower_05_02...
[2023.01.25-04.56.15:731][692]LogStaticMesh: Built static mesh [0.03s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_05_02.openWorld_flower_05_02
[2023.01.25-04.56.15:745][692]LogStaticMesh: Display: Building static mesh openWorld_flower_03_02...
[2023.01.25-04.56.15:761][692]LogStaticMesh: Built static mesh [0.02s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_03_02.openWorld_flower_03_02
[2023.01.25-04.56.15:763][693]LogStaticMesh: Display: Building static mesh openWorld_flower_03_02...
[2023.01.25-04.56.15:779][694]LogStaticMesh: Built static mesh [0.02s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_03_02.openWorld_flower_03_02
[2023.01.25-04.56.15:984][702]LogStaticMesh: Display: Building static mesh openWorld_flower_04_01...
[2023.01.25-04.56.15:996][703]LogStaticMesh: Built static mesh [0.01s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_04_01.openWorld_flower_04_01
[2023.01.25-04.56.15:997][703]LogStaticMesh: Display: Building static mesh openWorld_flower_04_01...
[2023.01.25-04.56.16:009][703]LogStaticMesh: Built static mesh [0.01s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_04_01.openWorld_flower_04_01
[2023.01.25-04.56.16:016][704]LogStaticMesh: Display: Building static mesh SPRING_spruce_full_01_low...
[2023.01.25-04.56.16:267][714]LogStaticMesh: Display: Building static mesh openWorld_flower_04_02...
[2023.01.25-04.56.16:296][715]LogStaticMesh: Built static mesh [0.03s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_04_02.openWorld_flower_04_02
[2023.01.25-04.56.16:298][715]LogStaticMesh: Display: Building static mesh openWorld_flower_04_02...
[2023.01.25-04.56.16:317][716]LogStaticMesh: Built static mesh [0.02s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_04_02.openWorld_flower_04_02
[2023.01.25-04.56.16:766][728]LogStaticMesh: Built static mesh [36.53s] /Game/BlackAlder/Geometry/SimpleWind/FALL_BlackAlder_Field_8.FALL_BlackAlder_Field_8
[2023.01.25-04.56.16:865][731]LogStaticMesh: Display: Building static mesh openWorld_grass_01_01_01...
[2023.01.25-04.56.16:896][732]LogStaticMesh: Built static mesh [0.03s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_grass_01_01_01.openWorld_grass_01_01_01
[2023.01.25-04.56.18:015][773]LogStaticMesh: Built static mesh [2.00s] /Game/PN_interactiveSpruceForest/Meshes/full/low/SPRING_spruce_full_01_low.SPRING_spruce_full_01_low
[2023.01.25-04.56.18:198][778]LogStaticMesh: Display: Building static mesh openWorld_grass_02_01_04...
[2023.01.25-04.56.18:277][778]LogStaticMesh: Built static mesh [0.08s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_grass_02_01_04.openWorld_grass_02_01_04
[2023.01.25-04.56.18:280][778]LogStaticMesh: Display: Building static mesh openWorld_flower_01_02...
[2023.01.25-04.56.18:327][778]LogStaticMesh: Built static mesh [0.05s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_01_02.openWorld_flower_01_02
[2023.01.25-04.56.18:329][778]LogStaticMesh: Display: Building static mesh openWorld_flower_01_02...
[2023.01.25-04.56.18:375][778]LogStaticMesh: Built static mesh [0.05s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_01_02.openWorld_flower_01_02
[2023.01.25-04.56.18:424][778]LogStaticMesh: Display: Building static mesh openWorld_flower_05_01...
[2023.01.25-04.56.18:446][779]LogStaticMesh: Built static mesh [0.02s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_05_01.openWorld_flower_05_01
[2023.01.25-04.56.18:448][779]LogStaticMesh: Display: Building static mesh openWorld_flower_05_01...
[2023.01.25-04.56.18:463][779]LogStaticMesh: Built static mesh [0.02s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_05_01.openWorld_flower_05_01
[2023.01.25-04.56.18:964][784]LogStaticMesh: Built static mesh [4.72s] /Game/PN_interactiveSpruceForest/Meshes/full/low/SPRING_half_02_low.SPRING_half_02_low
[2023.01.25-04.56.19:012][786]LogStaticMesh: Display: Building static mesh openWorld_flower_01_01...
[2023.01.25-04.56.19:138][790]LogStaticMesh: Built static mesh [0.13s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_01_01.openWorld_flower_01_01
[2023.01.25-04.56.19:140][790]LogStaticMesh: Display: Building static mesh openWorld_flower_01_01...
[2023.01.25-04.56.19:235][793]LogStaticMesh: Built static mesh [0.10s] /Game/PN_OpenWorldFoliage/Meshes/openWorld_flower_01_01.openWorld_flower_01_01
[2023.01.25-04.56.19:241][793]LogStaticMesh: Display: Building static mesh SM_WaterPlane...
[2023.01.25-04.56.19:248][793]LogStaticMesh: Built static mesh [0.01s] /Game/CastleAssets/Meshes/SM_WaterPlane.SM_WaterPlane
[2023.01.25-04.56.19:249][793]LogStaticMesh: Display: Building static mesh tefocd1r_Var1_LOD0_1...
[2023.01.25-04.56.19:368][797]LogStaticMesh: Display: Building static mesh tefocd1r_Var2_LOD0_2...
[2023.01.25-04.56.19:908][811]LogStaticMesh: Built static mesh [10.81s] /Game/PN_interactiveSpruceForest/Meshes/full/low/SPRING_half_03_low.SPRING_half_03_low
[2023.01.25-04.56.19:983][814]LogStaticMesh: Display: Building static mesh uc2kajgia_Var7_LOD0_7...
[2023.01.25-04.56.20:330][826]LogStaticMesh: Display: Building static mesh uc2kajgia_Var3_LOD0_3...
[2023.01.25-04.56.20:490][828]LogStaticMesh: Built static mesh [0.51s] /Game/MS_Aquatic/3D_Plants/Hardy_Water_Lily_00/uc2kajgia_Var7_LOD0_7.uc2kajgia_Var7_LOD0_7
[2023.01.25-04.56.20:500][828]LogStaticMesh: Display: Building static mesh uc2kajgia_Var6_LOD0_6...
[2023.01.25-04.56.20:767][837]LogStaticMesh: Built static mesh [0.44s] /Game/MS_Aquatic/3D_Plants/Hardy_Water_Lily_00/uc2kajgia_Var3_LOD0_3.uc2kajgia_Var3_LOD0_3
[2023.01.25-04.56.20:774][838]LogStaticMesh: Display: Building static mesh uc2kajgia_Var4_LOD0_4...
[2023.01.25-04.56.20:948][844]LogStaticMesh: Built static mesh [0.18s] /Game/MS_Aquatic/3D_Plants/Hardy_Water_Lily_00/uc2kajgia_Var4_LOD0_4.uc2kajgia_Var4_LOD0_4
[2023.01.25-04.56.20:951][844]LogStaticMesh: Display: Building static mesh uc2kajgia_Var5_LOD0_5...
[2023.01.25-04.56.21:074][848]LogStaticMesh: Built static mesh [1.71s] /Game/MS_Aquatic/3D_Plants/Swamp_Grass_00/tefocd1r_Var2_LOD0_2.tefocd1r_Var2_LOD0_2
[2023.01.25-04.56.21:104][849]LogStaticMesh: Display: Building static mesh Coushions01...
[2023.01.25-04.56.21:181][852]LogStaticMesh: Built static mesh [0.08s] /Game/City_of_Brass_Props/Meshes/Coushions01.Coushions01
[2023.01.25-04.56.21:189][852]LogStaticMesh: Display: Building static mesh Carpet_Square_Ex...
[2023.01.25-04.56.21:230][853]LogStaticMesh: Built static mesh [0.73s] /Game/MS_Aquatic/3D_Plants/Hardy_Water_Lily_00/uc2kajgia_Var6_LOD0_6.uc2kajgia_Var6_LOD0_6
[2023.01.25-04.56.21:240][854]LogStaticMesh: Display: Building static mesh Coushions02...
[2023.01.25-04.56.21:244][854]LogStaticMesh: Built static mesh [0.05s] /Game/City_of_Brass_Props/Meshes/Carpet_Square_Ex.Carpet_Square_Ex
[2023.01.25-04.56.21:295][854]LogStaticMesh: Built static mesh [0.34s] /Game/MS_Aquatic/3D_Plants/Hardy_Water_Lily_00/uc2kajgia_Var5_LOD0_5.uc2kajgia_Var5_LOD0_5
[2023.01.25-04.56.21:301][854]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/ForestGround/T_ForestGround_N.T_ForestGround_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.01.25-04.56.21:344][857]LogStaticMesh: Built static mesh [0.10s] /Game/City_of_Brass_Props/Meshes/Coushions02.Coushions02
[2023.01.25-04.56.21:465][861]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/ForestGround/T_ForestGround_R.T_ForestGround_R (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.25-04.56.21:519][863]LogTexture: Display: Building textures: /Game/Assets/EnvironmentPack1/Textures/T_StoneWall01.T_StoneWall01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.25-04.56.21:585][866]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Snow_qbAr20/T_Snow_qbAr20_1K_N.T_Snow_qbAr20_1K_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.01.25-04.56.22:108][869]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Statues/Textures/T_Plains_Angel_Statue_D.T_Plains_Angel_Statue_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.56.22:147][869]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeIceLands/Environments/Ice/Env_Ice_Ground/Textures/T_Snow_Leaves_Dead.T_Snow_Leaves_Dead (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.25-04.56.22:167][869]LogTexture: Display: Building textures: /Game/Assets/SoulCave/Environment/Textures/Rock/T_Cave_Rock_Path_M.T_Cave_Rock_Path_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.25-04.56.22:178][870]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Statues/Textures/T_Plains_Angel_Statue_N.T_Plains_Angel_Statue_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.25-04.56.22:382][878]LogStaticMesh: Built static mesh [3.13s] /Game/MS_Aquatic/3D_Plants/Swamp_Grass_00/tefocd1r_Var1_LOD0_1.tefocd1r_Var1_LOD0_1
[2023.01.25-04.56.22:624][886]LogStaticMesh: Built static mesh [9.62s] /Game/PN_interactiveSpruceForest/Meshes/full/low/FALL_half_04_low_2.FALL_half_04_low_2
[2023.01.25-04.56.22:823][891]LogTexture: Display: Building textures: /Game/Assets/SoulCave/Environment/Textures/Rock/T_Cave_Rock_Small_M.T_Cave_Rock_Small_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.25-04.56.22:980][895]LogTexture: Display: Building textures: /Game/Assets/SoulCave/Environment/Textures/Rock/T_Cave_Rock_Path_N.T_Cave_Rock_Path_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.25-04.56.25:959][ 20]LogStaticMesh: Built static mesh [35.83s] /Game/BlackAlder/Geometry/SimpleWind/SUMMER_BlackAlder_Field_3.SUMMER_BlackAlder_Field_3
[2023.01.25-04.56.26:654][ 40]LogMeshUtilities: Finished distance field build in 3.7s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 1042 triangles, SM_RockPile
[2023.01.25-04.56.29:386][122]LogMeshUtilities: Finished distance field build in 2.7s - 126x119x70 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 75% occupied, 265 triangles, SM_Cave_Rock_Ceiling
[2023.01.25-04.56.31:536][208]LogStaticMesh: Built static mesh [35.61s] /Game/BlackAlder/Geometry/SimpleWind/WINTER_BlackAlder_Field_13.WINTER_BlackAlder_Field_13
[2023.01.25-04.56.32:079][228]LogMeshUtilities: Finished distance field build in 2.3s - 126x91x63 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 97% occupied, 100 triangles, SM_Bridge_01
[2023.01.25-04.56.32:703][250]LogTexture: Display: Building textures: /Game/MSPresets/MS_Foliage_Material/MaterialFunctions/Textures/T_WindNoise.T_WindNoise (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.56.32:833][254]LogTexture: Display: Building textures: /Game/Assets/SoulCave/Environment/Textures/Rock/T_Cave_Rock_Small_N.T_Cave_Rock_Small_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.25-04.56.34:855][330]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_05/T_Impostor_BaseColor_Field_05_Summer.T_Impostor_BaseColor_Field_05_Summer (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.56.38:193][467]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_05/T_Impostor_BaseColor_Field_05_Winter.T_Impostor_BaseColor_Field_05_Winter (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.56.41:521][585]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_05/T_Impostor_Normal_Field_05_Summer.T_Impostor_Normal_Field_05_Summer (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.56.45:269][748]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_05/T_Impostor_Normal_Field_05_Winter.T_Impostor_Normal_Field_05_Winter (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.56.47:304][819]LogMeshUtilities: Finished distance field build in 1.1s - 77x56x126 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 56% occupied, 7487 triangles, FALL_BlackAlder_Forest_17
[2023.01.25-04.56.49:139][895]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/TwoSided/Summer/T_BlackAlder_TwoSided_Summer_Albedo.T_BlackAlder_TwoSided_Summer_Albedo (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.56.53:425][ 43]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/TwoSided/Summer/T_BlackAlder_TwoSided_Summer_Mask.T_BlackAlder_TwoSided_Summer_Mask (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.56.57:633][211]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/TwoSided/Summer/T_BlackAlder_TwoSided_Summer_Normal.T_BlackAlder_TwoSided_Summer_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.57.00:474][339]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/TwoSided/Winter/T_BlackAlder_TwoSided_Winter_Albedo.T_BlackAlder_TwoSided_Winter_Albedo (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.57.03:948][478]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/TwoSided/Winter/T_BlackAlder_TwoSided_Winter_Mask.T_BlackAlder_TwoSided_Winter_Mask (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.57.07:872][636]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/TwoSided/Winter/T_BlackAlder_TwoSided_Winter_Normal.T_BlackAlder_TwoSided_Winter_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.57.12:697][838]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Decoration/T_BlackAlder_Decoration_Albedo.T_BlackAlder_Decoration_Albedo (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.57.18:594][ 86]LogMeshUtilities: Finished distance field build in 1.8s - 91x77x126 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 65% occupied, 14761 triangles, FALL_BlackAlder_Forest_18
[2023.01.25-04.57.19:686][128]LogMeshUtilities: Finished distance field build in 1.2s - 77x56x126 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 56% occupied, 7487 triangles, SUMMER_BlackAlder_Forest_7
[2023.01.25-04.57.24:707][347]LogMeshUtilities: Finished distance field build in 5.4s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 61% occupied, 34659 triangles, FALL_BlackAlder_Field_11
[2023.01.25-04.57.25:796][394]LogMeshUtilities: Finished distance field build in 2.7s - 84x91x126 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 57% occupied, 4697 triangles, FALL_half_02_low_2
[2023.01.25-04.57.29:014][524]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Decoration/T_BlackAlder_Decoration_Mask.T_BlackAlder_Decoration_Mask (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.57.35:322][967]LogMeshUtilities: Finished distance field build in 4.5s - 119x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 57% occupied, 56754 triangles, FALL_BlackAlder_Forest_16
[2023.01.25-04.57.39:482][416]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Decoration/T_BlackAlder_Decoration_Normal.T_BlackAlder_Decoration_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.57.44:113][680]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Tileable/T_BlackAlder_Tileable_Albedo.T_BlackAlder_Tileable_Albedo (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.57.53:100][ 17]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Tileable/T_BlackAlder_Tileable_Mask.T_BlackAlder_Tileable_Mask (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.57.59:405][241]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Tileable/T_BlackAlder_Tileable_Normal.T_BlackAlder_Tileable_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.58.04:587][461]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_02/T_Impostor_BaseColor_Field_02_Summer.T_Impostor_BaseColor_Field_02_Summer (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.58.07:300][580]LogMeshUtilities: Finished distance field build in 1.6s - 91x77x126 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 65% occupied, 14761 triangles, SPRING_BlackAlder_Forest_07
[2023.01.25-04.58.09:519][681]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_02/T_Impostor_BaseColor_Field_02_Winter.T_Impostor_BaseColor_Field_02_Winter (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.58.14:831][916]LogMeshUtilities: Finished distance field build in 4.3s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 61% occupied, 34659 triangles, SUMMER_BlackAlder_Field_6
[2023.01.25-04.58.17:350][ 25]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_02/T_Impostor_Normal_Field_02_Summer.T_Impostor_Normal_Field_02_Summer (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.58.20:593][148]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_02/T_Impostor_Normal_Field_02_Winter.T_Impostor_Normal_Field_02_Winter (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.58.23:234][236]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_03/T_Impostor_BaseColor_Field_03_Summer.T_Impostor_BaseColor_Field_03_Summer (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.58.28:347][429]LogMeshUtilities: Finished distance field build in 3.9s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 50050 triangles, FALL_BlackAlder_Forest_13
[2023.01.25-04.58.32:404][610]LogMeshUtilities: Finished distance field build in 4.1s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 71429 triangles, FALL_BlackAlder_Forest_12
[2023.01.25-04.58.35:859][747]LogMeshUtilities: Finished distance field build in 3.5s - 98x91x126 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 69% occupied, 7797 triangles, FALL_half_03_low_2
[2023.01.25-04.58.36:942][795]LogMeshUtilities: Finished distance field build in 1.1s - 77x56x126 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 56% occupied, 7487 triangles, WINTER_BlackAlder_Forest_27
[2023.01.25-04.58.45:055][150]LogMeshUtilities: Finished distance field build in 8.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 50050 triangles, SPRING_BlackAlder_Forest_02
[2023.01.25-04.58.45:401][165]LogMeshUtilities: Finished distance field build in 8.5s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 52% occupied, 4356 triangles, FALL_spruce_full_02_low_2
[2023.01.25-04.58.50:219][598]LogMeshUtilities: Finished distance field build in 4.8s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 114338 triangles, FALL_BlackAlder_Field_9
[2023.01.25-04.58.52:277][840]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_03/T_Impostor_BaseColor_Field_03_Winter.T_Impostor_BaseColor_Field_03_Winter (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.58.58:278][ 61]LogMeshUtilities: Finished distance field build in 4.2s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 4299 triangles, SPRING_full_03_low
[2023.01.25-04.59.00:124][121]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_03/T_Impostor_Normal_Field_03_Summer.T_Impostor_Normal_Field_03_Summer (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.25-04.59.02:693][211]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_03/T_Impostor_Normal_Field_03_Winter.T_Impostor_Normal_Field_03_Winter (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
